cust_id,pay_in_fund_diversion
7112814,5
3025178,1
2070587,5
6419703,3
8515171,1
7256213,3
8115798,1
4809655,4
4285649,3
1969400,5
9460008,0
2321977,3
3393922,0
9728156,0
2651210,5
9770750,1
4833131,4
6722204,4
4139916,4
7323880,2
4656976,5
2836134,1
4651240,0
5933870,2
2545200,1
3890677,1
1269711,1
9672526,4
6661502,3
1774656,5
8646583,4
8038857,0
5605057,4
9036583,0
6997867,4
2987521,0
6079258,5
6176500,2
7625024,0
9422690,3
6665032,0
4157602,3
3848150,5
9219391,3
4057772,5
3286772,3
7911049,0
1566491,0
6351408,5
7889916,5
2068097,2
3775771,0
3063293,1
2893689,5
3177660,4
2307285,0
8477859,3
6633694,3
2045463,2
6728997,1
8771178,5
3352417,4
4902338,3
9767908,2
4961590,4
2195772,4
7069989,1
5498618,2
1846351,2
5246181,4
2817789,2
8238162,5
9434157,0
6279792,5
2746554,2
6765928,4
1822161,3
5617612,2
7283912,2
8480122,5
4348985,1
3011276,1
7566255,2
4739001,5
6216799,5
2010914,3
5957331,1
2876568,3
3758441,0
6615588,3
2668789,4
4421241,5
6594134,3
4057347,5
2417200,1
4263858,2
2145126,2
5293819,2
4735849,1
5044368,5
8169837,4
7333311,5
3176165,1
7956195,2
8158316,4
1350391,2
7646265,4
7032714,2
3241997,4
4933428,5
4796250,4
8595351,4
8462609,5
5927010,3
6181400,1
5747354,5
2681538,1
3842649,5
7094890,4
7765205,4
3546869,0
3815730,1
6534070,2
3609837,0
3595907,5
2291810,5
8506004,0
8735017,5
6048563,5
6999025,5
9402656,3
2057945,3
8580405,2
5874015,3
2374944,1
8238014,4
5294726,4
1484927,5
4953612,3
7138682,0
9287505,3
5001358,1
8984971,4
9132183,2
6089062,5
7971783,3
2665641,1
1640591,2
3583182,2
8954357,0
9491931,4
7740988,3
1267102,3
3522481,2
6705317,4
5051013,1
2469378,5
2766518,5
2901554,1
7101600,2
2409134,3
1797364,5
2496646,1
2345813,4
5671972,2
7278501,2
4862371,4
9496510,0
7255172,3
6350138,3
1618282,4
1483739,4
2878409,1
3092873,1
1578417,1
7552501,0
7275023,3
6993944,4
3723741,4
9020374,0
5985938,5
2986882,0
5923435,1
9220843,1
5604982,1
6308811,1
9585416,3
4002100,2
2874222,5
3027782,3
6170284,2
5050153,0
1836460,1
9017602,3
5779291,4
2209095,3
4249973,1
7373592,1
6020294,3
4200531,0
1556659,3
9448156,0
8661126,3
6756244,4
8146239,5
5988922,3
4549470,3
6934833,3
9594487,1
1376056,4
3562314,3
5603836,5
6804757,2
2633259,3
8951528,5
3827702,4
8857494,0
3880777,1
2989600,4
4671459,2
7097867,1
7513203,2
1513180,5
1321346,0
1777313,0
1455269,4
4116604,5
3343319,1
3714710,4
6534486,1
6513466,5
1950175,2
3513022,5
3326854,3
1406024,0
3689007,2
8290194,2
5255872,3
8399565,0
4254364,4
8341462,2
7529412,5
5143828,1
5536601,1
1428645,2
6843831,2
3386164,2
2602690,1
1939178,2
3436936,2
3286213,2
7428699,3
3154577,5
2331751,2
2785697,5
9256753,4
7541819,0
3061415,3
1633401,5
6576176,3
6494382,3
4083875,5
8023463,0
9770460,4
3169183,3
9130739,2
6790437,1
4792550,0
3623428,2
9243249,1
5568213,3
7576850,0
2492328,1
5335552,0
2576001,0
5825718,4
9491935,0
3597169,2
7086540,2
2775596,3
6617862,4
7606994,2
6759298,4
3814528,1
6924959,5
3442464,2
4476759,3
8029864,1
3243917,4
8449231,2
6743750,0
3973763,4
8761812,1
4239542,2
6223829,0
8128237,0
6661588,2
7967805,2
3937121,4
5345735,0
5764921,3
8943685,5
2464072,2
1285675,1
2634832,2
9563583,3
5271268,4
6433787,1
2826111,2
7346202,2
3178709,1
9043865,0
8421594,4
4765226,5
5467038,5
7865732,5
7052909,2
4444555,4
1828310,1
4674107,0
2411498,5
6510654,1
8915479,4
8004635,3
9663986,5
5207195,4
1364313,1
1316336,4
2145909,2
3843407,1
3899691,0
3557330,5
3219822,4
9201332,2
6918721,3
7649478,2
9078018,1
6963575,0
3670085,4
5702757,0
4176099,0
8077923,2
5053624,3
7592093,5
2418162,3
7397498,4
3177921,2
9095638,4
5235569,2
8670780,2
1658104,2
7431648,4
2943978,4
1857838,3
7362158,0
6964530,1
4103608,4
3063086,1
7568767,0
1900953,4
3952526,2
4861114,5
2058699,2
9352325,3
9671094,5
8882073,3
9487831,5
9530745,2
6202801,5
8492121,1
3714938,3
4626011,5
5884327,1
5596238,1
4468469,5
5073349,4
7487558,3
2043394,2
7340044,0
2050883,2
9260365,0
9113188,2
4691261,0
5415795,4
6390918,4
9433056,2
5454352,4
6572913,3
3870045,3
7175991,5
4469013,1
7606016,4
2386203,4
1560012,2
6041444,0
3641454,3
3400929,2
3498832,3
6658098,1
3946470,5
9630296,5
6911600,3
8701156,3
3724606,0
5396370,4
5439141,3
3576333,4
6331085,3
2041533,4
8545905,3
8290364,5
2307209,5
9209282,5
9296966,0
6410449,4
1305301,0
3926563,1
8165700,5
3832679,3
3591611,1
9367975,4
6073315,2
6391814,5
2211952,2
8567870,3
5802281,2
3020199,3
8300374,3
6096046,2
1865367,3
8081596,4
3411689,3
1377658,1
4633242,0
9389522,0
6233313,3
9536807,5
3502869,0
1827218,5
9325351,1
4063051,2
6329583,0
6017975,1
9622722,0
4792376,1
3406181,3
4745355,4
7690206,5
2059862,4
4404492,2
2252477,1
4361400,2
4497288,1
4078767,3
4917544,1
5602104,2
2680553,5
8549064,3
1434130,5
1557093,5
3109673,5
8713688,4
5064904,4
2740323,1
8152124,4
7888720,3
3856895,4
4521134,2
1735831,5
9809831,0
6525803,1
8164051,3
7032503,2
1371462,3
9605462,4
7270003,2
3480588,0
4312279,3
1505245,4
4113604,0
5310244,1
3533138,2
2445580,0
5105976,1
8268649,2
1454853,0
7409336,0
8246500,1
3430285,3
1799177,4
5266061,0
5016572,3
7244724,0
9080885,4
4407177,3
6066237,4
4761028,1
3119641,0
7243010,4
8723930,0
7100870,1
7138912,3
1560536,5
1730739,3
6357286,4
5714247,2
5218380,3
9745525,3
1947169,0
2125186,3
3270308,5
6079432,0
9032464,3
2259955,4
5005882,4
9204766,2
9444485,5
3484213,0
3698395,3
1505541,1
9736655,4
9176395,1
5793704,2
7275929,3
2677407,1
1899924,4
4995101,4
9484822,0
5709570,4
7741686,0
9852405,0
5218137,1
2764965,2
8157536,2
4099756,1
4029620,5
6523523,2
7837526,4
7384481,5
8090771,1
3029847,2
5792964,4
1546972,4
6401421,4
1354105,0
3902516,4
7873027,3
2760665,0
3088655,2
4175523,0
7285086,2
9854924,3
9726986,0
8452696,4
6596001,3
7360565,5
3619193,2
5920835,4
1482561,1
8941526,1
5113424,2
3306539,5
4523861,3
4211027,0
6611613,3
2635138,5
2493990,0
8159684,3
2451085,2
8905768,3
3066915,5
2576968,5
3521209,3
9215828,0
8374395,1
6437836,5
8923590,1
8246332,5
6717249,3
7175075,3
9504785,3
7257994,4
1627877,0
2996185,0
9312096,4
4955535,5
7179789,1
5235566,0
5393195,3
1286467,1
5108312,2
5081484,1
9244650,3
2456294,0
3592689,4
6602062,4
5967761,4
3705981,3
8188299,0
9806925,2
4759505,4
7950534,4
6164884,3
7581979,3
2459544,2
1998051,3
6035901,4
8981721,5
5925054,2
5842226,1
5904822,1
7315131,4
4599428,4
4642034,2
5989614,2
7480354,5
1634147,3
5145058,2
8972664,0
5370818,1
5935476,3
1399664,5
7487011,3
8215154,3
7713992,2
4000616,5
2731235,3
6727848,0
6138860,1
5326631,1
5344066,2
8650398,3
6096461,3
6111828,2
9355882,3
5820114,3
8381999,5
2387558,2
9645494,4
9282153,4
6340579,5
6666839,1
8228848,0
9171838,2
3438913,0
9790904,2
2134674,4
9483465,0
2019372,5
2997767,5
5680228,4
7429633,2
7489593,1
3912654,0
3192478,3
1511851,2
6943099,0
5424589,1
5368552,4
8531129,2
3618251,3
5455389,2
3598416,0
5378551,3
6299027,0
9603096,4
2122547,0
9273025,0
9481524,4
2846326,3
6436853,0
4078976,4
3383455,0
9659795,2
8360594,3
6599843,1
3506637,2
3161381,1
3222759,2
7700308,2
4985145,5
7400299,4
4554596,2
8987182,1
2529420,4
8343943,1
1730276,2
6723965,0
2518065,2
8134457,3
9111846,2
3898842,1
6166561,5
8987119,2
4635258,2
6151626,0
6151692,5
3910585,0
9192804,2
2342764,4
5208436,2
2602662,0
1485830,2
5209876,5
8591171,0
3980067,5
4262641,1
3613041,1
1329905,1
4335178,2
3065220,1
5880191,2
5659008,5
3535403,3
5049712,5
9370002,0
9160871,0
1506140,1
1917471,1
4018356,4
2272453,3
8579728,4
5511302,3
2109689,4
2540344,0
3402692,4
4191031,3
8812410,5
5426262,2
7392114,2
8661566,4
9080578,4
8655630,5
7387189,2
3082003,4
9774691,5
7235554,5
1496052,5
7361094,1
7574474,4
4248051,1
5914653,3
3302255,2
5330559,2
9065212,5
5947542,3
7817343,1
9104950,5
3991562,1
3052401,4
2878291,1
4153131,2
6968516,2
3720885,2
5396822,4
5211536,1
5804947,1
5360921,5
8941291,2
7100238,0
6837135,2
2965947,3
1886948,1
7597867,0
3973569,1
3837478,3
2390075,2
6272607,0
4391692,0
5500997,4
2166286,2
3482528,4
4808692,1
2748049,5
4984926,2
9668217,4
5599056,5
6374460,1
3974426,5
1262128,5
8928419,1
4907099,4
1726536,3
9322178,5
6696730,3
6437575,0
8529185,0
2207682,5
7658369,5
5556578,2
8007392,0
5655578,2
7821436,4
8324477,3
5386531,5
3790000,5
1887266,3
5352281,4
4434268,3
3095438,0
4199077,2
3131525,2
6578414,1
7660296,0
1406444,4
7602219,1
1394685,1
6631984,1
5072008,2
8058808,1
7057685,4
4046018,2
7413166,1
8595181,5
5271144,3
2234110,3
9466063,3
1880889,5
9451696,0
7464674,1
2872354,1
2586252,1
7593335,1
2252412,5
7205769,5
2137698,1
6378698,0
6940223,3
7462904,5
2512590,4
9752417,1
8312019,3
2401277,4
1578440,3
2529648,4
3501391,5
9703305,1
5234267,2
8863168,4
8513918,2
9094669,5
1623577,0
5322364,1
3632982,2
7385168,1
5561846,1
5528726,3
6201203,0
3745616,4
4999523,3
2718460,5
6943786,4
8095223,2
6621099,4
6561156,0
3820480,1
1943559,3
3791729,0
4280442,1
7379529,5
9420390,2
4229870,2
8186531,3
5667088,5
2184867,5
8731138,2
8762774,4
8470860,1
4665418,1
4303421,1
4713686,2
4434487,4
3940101,3
1282972,0
8370050,4
9526524,3
5884701,5
6781406,2
6301114,3
7116108,5
6392667,4
4475807,0
4872381,1
4221410,3
9334398,4
4144119,2
6463874,4
7021026,5
7363252,0
9673022,3
1786224,4
6350731,5
5806405,5
4931763,4
2585763,3
8545834,0
7968600,3
1367063,2
2730199,1
6812662,5
1873987,1
4497435,5
6052439,4
4745721,0
1265266,2
7867614,0
6281090,5
8853533,0
3826563,2
5894299,0
5824422,0
6796421,5
7722976,2
2813220,3
4788180,2
9217586,0
4078909,2
3198566,0
3560623,3
4314874,1
4375808,1
4955415,2
3683380,4
8863564,0
2539684,3
3583712,1
6086291,2
1279942,0
8238162,0
8847350,4
6358041,0
6525770,5
8240949,3
5332165,4
4754228,2
9358997,5
2294326,4
4549213,4
5779815,5
7321924,3
5091182,2
5386781,1
2295526,3
7480001,2
2758743,1
6137367,4
7708246,0
4292141,3
1607646,0
8861523,4
3958139,4
7428968,3
8375596,4
4320946,2
9330578,3
6965700,0
3789033,2
6205705,0
4346185,3
5165175,5
1622270,1
3954523,0
4414047,4
2489133,2
1751002,2
8115616,4
2976794,0
1761409,4
7176624,3
1604727,5
1708749,4
1796246,3
5796098,4
5800250,0
7394220,1
2982178,3
9115879,0
9662451,1
2845599,3
2615995,3
8665621,5
7012434,2
8164748,2
8690330,4
6055699,1
5630647,0
6963937,3
6095108,4
1995501,3
4142634,0
8252541,4
3895724,4
8631565,0
7194821,0
7148407,4
1758316,0
7159711,1
1318751,4
2246918,0
6646547,4
4635395,3
7060604,2
5117748,0
8574287,5
5007369,2
2237114,3
8135860,0
7266131,0
7815997,5
9664565,2
5950349,4
1564615,1
7532642,4
7736240,5
9002922,4
6850407,4
5355412,5
3737742,4
5650435,4
7718251,1
1623225,5
9502348,2
1336642,5
4724682,1
3095506,3
1987840,4
8424317,2
4059575,1
2037784,4
8779512,0
1437345,2
3905980,2
9461202,3
7127858,1
2518065,3
3648363,4
2978324,1
1707004,0
9062347,2
4062878,1
3861678,0
2802664,1
2578887,5
1859330,0
2557517,2
3627072,2
2760243,2
6709502,4
8663611,0
1289114,1
1682754,3
8658544,1
6901341,2
7920138,4
4258731,3
2801527,1
4641775,3
3309127,4
9732594,2
2506562,1
4524503,3
5811283,2
5517176,4
3908281,0
7619163,5
2446003,0
3378677,0
1555798,1
5290704,4
7927255,2
7891097,3
3851081,4
5025184,5
4432395,4
6584081,0
6696822,0
4548439,5
5035761,1
6121541,1
8966076,2
3057407,0
2914008,2
2032358,5
5287161,3
8395972,1
6972302,5
1718547,4
8760251,0
1573681,5
5595038,5
8534769,3
4503678,3
5431942,2
1255804,0
8598776,4
5069331,5
9595937,5
1777457,1
2292723,5
8595802,1
8522618,0
4001916,1
7527959,1
4377510,3
2751117,0
8795375,3
7492973,3
6509816,4
8272590,2
5077252,1
7920864,0
5055748,0
4604805,3
7378420,3
5196392,3
3931205,4
8040306,0
8904811,5
6849528,4
3167679,5
6159655,5
5673108,3
7438797,1
3087388,2
1810768,2
9275721,2
6192311,5
4895645,4
8995617,1
8230153,2
6590623,4
7524481,1
9843977,5
2080019,5
4331389,4
3699096,4
7971717,0
8540242,0
7925228,3
5824683,2
6639132,4
4127276,0
9717340,3
1954498,2
6949846,1
3780181,1
7032156,5
1918031,2
9583455,3
5774519,3
8684274,1
7939256,1
8133738,1
3742290,1
6547849,5
7805077,1
2631742,1
9475426,2
6719847,5
3742256,0
2091064,3
7208731,2
7871491,2
5079626,5
1295254,0
2170634,0
8049739,3
8816116,2
1552172,1
9564421,4
1646845,3
8491074,4
9171727,1
2119593,2
1725678,5
3900185,4
5429305,3
7259867,0
6438574,4
2154862,2
8809750,2
3016111,5
8515635,1
2837378,4
5231722,1
6612687,4
3852889,0
8144344,4
7503804,0
6163961,4
7377771,4
6339252,3
8542397,3
7052883,2
2198475,1
8484893,0
4198988,3
8169187,4
6617764,0
2544689,0
7817972,5
8210521,1
8863585,2
1851068,5
1657396,3
5224053,5
8530376,2
3720427,5
4427542,3
1852914,2
7448024,3
8611422,3
2622183,3
8307617,1
9686221,5
1425335,5
6362932,4
2578569,5
2997795,0
7862780,1
7931844,0
2471690,1
8101261,2
5886861,3
7946206,2
8452566,0
7839737,2
7152732,3
6914091,4
4751308,5
3756798,1
9129632,3
2261404,4
6350758,3
2531425,0
8786149,3
5770960,3
4645314,3
5901737,0
9783172,4
8568045,5
8781253,4
9749698,1
7007055,1
1904895,3
9076279,5
9712063,5
3798886,1
1473061,1
3721900,1
4941209,4
9615805,3
1539606,2
4421390,4
7766396,3
6983814,2
6364882,1
7670301,3
3248085,4
8912224,2
3956214,1
5747087,1
5973313,0
7246782,5
2223665,3
2240028,3
3304138,3
4166796,3
6744012,1
3419581,2
9522063,5
1366187,2
1338786,5
6909940,2
7123824,1
4402611,4
3540936,2
7742443,2
2711232,5
8281387,1
7363658,1
7243149,1
1870388,4
4644228,1
9632905,0
8028585,3
9547548,3
4647219,3
1761409,5
8315700,5
2913630,2
2571776,0
3397593,3
9783605,1
7223570,4
2942379,5
8532041,5
6188666,5
2500558,3
1554238,0
3572681,0
8781361,4
6002600,2
9675805,5
9853831,3
6188581,4
6478016,0
2691850,4
2929304,1
9275986,0
4638125,1
6778759,2
8856303,3
5040699,0
6848234,2
7756417,1
8115180,5
6353040,1
2811252,5
3287930,2
4699861,0
3572300,3
2820171,3
2500749,3
6060769,3
5762126,3
6963462,4
9355593,1
7137725,3
4987819,0
3356011,2
3052147,5
5428535,0
6122397,4
9818215,0
3921127,5
8056483,1
2075125,2
6810950,5
7192759,3
4524094,5
5859783,1
8577246,4
5010734,3
2024464,3
2632533,1
8638120,5
7228080,2
6525704,3
2958300,5
2949893,1
4291653,0
8297428,5
5530397,5
1886331,0
3913499,4
7640043,2
1790609,2
8505338,2
7321202,1
2309669,0
8513711,2
8950490,0
4938502,4
3462892,2
8486967,3
2948548,2
4327457,3
6009557,2
9031897,3
5214259,2
3736754,0
8756855,1
6810141,4
9510968,3
4699439,4
5499817,3
3974081,4
7677861,1
6312195,3
3507695,2
5548676,1
1571097,4
3309910,0
3512260,0
4042040,1
7536961,5
1596848,1
6810368,5
7489286,4
5372222,3
4913924,1
9063743,4
5326468,3
6145063,5
8315953,3
6416107,3
1985544,4
8612472,0
8271720,0
9675627,2
8931310,4
2709197,2
8103584,4
7614356,4
6703740,2
4487679,1
8868805,5
3079155,5
4480122,4
2738958,0
3601007,5
3433728,5
1622478,2
4637414,4
5907313,0
3235531,5
5682448,1
2428615,0
3736411,4
9492460,1
6350446,0
7956376,5
4297595,5
5360279,4
6236829,4
4256530,4
9132419,1
8104524,3
5921540,0
4919454,2
2747126,4
9136136,2
5083996,1
7623030,4
4371246,4
4707580,1
9294317,3
4075351,1
1701881,4
7612604,1
2235440,5
6695260,3
3592970,1
4433987,3
9155901,3
7476143,0
8432480,5
9080535,4
9327595,5
8552871,2
3109315,3
8972062,1
4990847,5
9181554,1
5988686,4
9315640,4
1645534,0
3074547,5
4248904,4
9190291,2
1447929,5
6503885,0
4387980,3
5208883,4
2334759,2
8540391,2
8177024,5
4738775,2
5330336,5
7746513,1
9337488,4
8622788,4
6635117,0
4794509,2
6537401,2
5243016,3
6830753,0
7981346,1
4215724,4
7551955,1
9509297,5
1557331,2
9171090,0
5900236,5
7036105,5
1767450,3
7438501,0
7858126,5
2114051,0
4008075,2
5189315,4
8549698,0
4286715,2
9396499,0
2782391,5
8977263,0
5420268,3
4245364,1
8366564,3
6297692,4
4007015,4
3057121,2
1582038,3
5537640,2
1597081,1
1928894,1
8076510,5
8216329,5
6269419,3
2862547,3
8245465,5
1252283,5
1996561,5
3299100,5
4518449,0
5777528,4
8700024,4
3121432,4
3867431,1
7132759,2
6038111,1
1810920,2
5839027,0
5844963,3
2830621,4
5680966,3
5143828,0
7614387,1
6535688,1
9641156,1
1432204,0
1651869,4
1325688,4
4420292,1
4473823,3
8706254,3
3349229,2
1649673,4
4358229,2
7060774,1
4084412,2
5160979,0
3672790,5
5476550,0
9521742,1
6991378,1
1707895,4
2827397,2
9439401,1
2643224,0
5224167,4
3434109,5
4743629,2
4350008,2
7485866,4
2840403,2
6417343,0
9091450,1
3919274,2
7984843,1
6383485,2
3259787,1
2891667,1
7742031,0
7635812,5
2643515,0
5970877,3
5174201,4
4567891,3
1576129,1
1443005,4
4316527,1
5191185,5
8480022,1
6028593,3
8377484,5
4919849,3
7268027,3
5825425,4
1845293,1
8443389,3
7234200,1
6922263,3
8675086,0
4867147,2
8737608,3
5814741,5
9056772,5
7067249,0
2062735,1
2537406,4
6804329,2
9467062,5
8592357,1
9185857,3
4084983,2
8511901,0
4412700,2
7760500,5
1819243,5
4345992,4
1901294,3
9558725,0
2529675,2
6947824,0
2039596,5
2448153,1
1735076,2
3470140,1
9094761,3
6398190,2
5545050,4
3986061,1
5335503,1
4460598,0
6157544,5
5419663,3
8906097,2
6318608,3
3031559,0
9564448,5
6900770,0
5178542,2
4697146,1
6481743,5
4626626,1
2332483,3
9230491,4
2192904,2
7593324,5
3466101,3
8601197,2
7531101,4
8585254,0
5159741,5
2863409,2
5441064,3
2925727,4
4539407,0
2247833,5
9698432,1
4900371,2
9522123,0
5704570,4
7109865,0
7645903,2
6120923,4
2974613,0
7786312,5
4088290,4
7913548,5
7748023,3
5222193,4
3437200,1
6864022,5
8620019,4
5639952,1
9720411,3
8549665,2
2424385,3
4936655,5
5929680,5
2384691,5
5498013,5
8599009,1
5384912,1
4645508,5
9075392,3
6020913,4
6759157,3
7276158,4
4624421,1
2392069,1
9046921,5
4436285,1
4156119,0
3150041,4
7290845,1
5167484,1
9268825,4
7424391,4
7318137,1
1655923,4
9689808,3
2534194,4
7799832,0
1495331,0
5610594,1
9176884,3
8757830,5
1478169,3
7213658,0
5650900,1
3208680,2
9839137,5
8803617,0
2736932,0
6034238,0
6854623,3
9318792,0
4932221,0
9355604,0
4295040,4
3411497,4
7417589,2
9580212,5
3211776,1
4176392,0
9185540,3
5119191,5
2598891,4
3587240,3
7501598,5
3408933,5
2503867,1
7684141,4
3851748,0
6333236,2
6235921,0
6337319,2
6725490,5
9759360,0
1742009,2
9118603,5
7134969,4
7052652,1
7272814,4
9638788,0
5076209,2
6416144,0
9111172,4
6738513,0
5072782,4
2294722,4
5735723,2
3747302,5
7791781,5
7097041,2
7888429,3
1283029,1
3939891,4
8302310,3
3091554,4
3482641,1
7016491,5
4578686,5
9291692,1
2763248,4
6824848,0
5943256,5
2893528,0
9086814,4
8406135,4
4961654,2
5739895,5
2925423,1
3979608,2
7683202,4
9447668,5
4083634,1
4163744,2
7443341,5
7593736,2
8766984,4
6598272,5
5585570,1
4937068,0
7570489,1
3769065,4
6474901,0
3682650,5
7527305,4
8816190,4
1973353,0
2288200,5
4243927,3
2901477,4
7604102,2
7989423,2
3229260,1
6239300,4
7615329,0
2057260,4
9827627,2
3099303,1
6165653,1
5079770,0
7720186,1
6929152,1
6879617,3
2377246,2
8451266,2
1556725,2
3833796,0
7489297,3
4194765,4
2631642,5
4913127,1
3291921,5
8669283,1
7983680,0
3110662,2
3076075,3
8208807,2
4147495,4
8775090,0
6739247,1
8965122,0
5809011,3
8835205,5
2729414,0
9610924,1
8185872,5
2512823,5
3576883,2
4182627,5
4613384,2
4656251,5
2313639,0
3703041,2
8556779,5
5075180,2
1539198,5
8462812,4
4016271,5
9321047,3
7517570,2
2682148,2
6740371,3
3486630,3
3151450,1
8586356,5
9643612,5
4344675,3
4241067,3
3169825,2
8923193,1
4605058,3
2815253,0
2719216,2
4413990,2
6979204,1
1495360,5
9455133,5
3832672,3
8863564,1
8369038,5
7054241,0
1596363,1
2206725,3
2663818,3
4977426,4
6376996,3
1371645,3
3393267,4
9622274,5
3205109,5
8607247,4
3166664,1
2143959,4
2102889,4
9024006,5
2028680,5
8018543,2
3300398,4
4598272,4
8370276,5
8759656,5
8783733,2
8412234,2
1646013,1
6865190,0
5673060,1
7518684,5
6684621,0
3973235,2
1922605,1
7113362,4
3948875,4
4733039,0
8114397,4
7111260,1
7247242,3
9385294,3
5303849,3
1592276,5
1734872,4
5475853,4
7087589,5
4856181,3
8976792,4
6908656,3
7215404,1
5989781,4
5618058,3
4562953,3
1439388,2
1644583,2
9412917,3
6184223,2
6730581,0
1629634,4
3650674,0
8497274,4
3570927,5
7172294,1
9600916,4
4401698,3
7406563,1
9034093,4
4885837,0
4996623,4
4243246,1
6660658,4
8975321,2
1675701,1
5225669,1
4937788,0
6177789,3
8204453,0
5216132,1
9108534,0
9837699,5
7710692,5
6301297,5
9197274,4
7896943,5
5510155,4
5025713,5
8234355,3
8373031,5
4543385,4
2533791,1
4224370,4
5800666,5
3485459,0
7506212,0
3027335,2
1791562,3
7477364,2
7190287,4
1440876,5
2553554,1
2760189,4
7171007,2
5175405,2
2586879,4
8785187,4
7019901,1
8007075,1
4204402,1
9413804,4
3356439,1
5019035,4
2220139,3
5591200,1
4564647,5
2396235,4
7546653,1
3287317,4
8007271,5
6595387,2
8954847,2
6474815,5
9026286,2
7201564,0
4955171,3
1870264,1
7245058,3
8242198,2
2874354,2
7737375,5
5975481,2
5388076,0
5717126,2
8292251,0
4295239,5
5487215,0
6414169,5
3770679,1
6789854,2
5107740,4
4014386,2
9045349,0
4528897,0
6180110,1
1651313,0
6803449,3
8129588,0
3638075,2
6587230,5
6078676,4
9796218,5
