cust_id,count_lc_development
3005727,1
7831378,0
9286921,3
6306576,5
8604644,0
3027402,4
2453194,5
5160468,2
3926705,0
6230223,2
3985702,0
5878623,3
5557977,4
5065166,0
1872909,2
9369630,3
5316566,2
2842411,5
5776823,0
9194292,4
9105404,3
9459617,0
3248085,5
5723322,3
4629352,3
5874535,3
9082655,0
2876353,2
4615794,2
2544196,5
3546783,5
4679961,5
2395161,4
3653871,0
6259384,4
2095337,3
7477628,1
7545061,1
2692376,2
4183029,4
7633815,1
8251213,4
1918708,4
7759024,2
3897364,4
6217226,3
5591307,2
9061142,2
5295156,0
3699134,2
2961981,4
7049299,1
2412332,0
5032254,2
9845634,0
2735165,0
1401108,1
7556384,0
3815512,0
6568563,5
7511821,0
7982454,5
7428564,2
2151522,5
2666429,5
2666408,2
7223663,4
7109644,4
1957984,3
9029454,1
4663773,1
9582773,5
8035737,0
8727890,2
2837348,2
1562944,3
7437310,2
6696155,0
3298086,5
9307922,0
9458648,3
2870104,4
9472877,1
4728334,2
3017782,5
7382441,3
2042952,2
8266263,3
2201031,2
2655832,4
1793088,4
8942308,4
9323026,3
5077766,5
8809278,3
6070891,4
2693883,5
7656922,1
7744981,5
8340693,1
1720395,4
7677738,0
9529428,2
4643130,4
3932747,2
9707428,1
7862423,4
2058191,2
2648315,4
7761001,3
2774998,5
3313334,4
9187039,1
8916287,4
6434956,4
2858134,1
8417426,5
4575633,0
8212879,1
2207010,5
7897763,2
3989731,0
3225077,0
8932625,5
5558823,2
1639774,4
6549499,4
8941412,3
7759622,0
6749017,5
4098017,0
7112814,3
3025178,1
2070587,1
6419703,3
8515171,0
7256213,4
8115798,2
4809655,2
4285649,5
1969400,0
9460008,2
2321977,4
3393922,5
9728156,4
2651210,5
9770750,0
4833131,5
6722204,1
4139916,4
7323880,3
4656976,4
2836134,1
4651240,5
5933870,4
2545200,5
3890677,2
1269711,3
9672526,0
6661502,3
1774656,1
8646583,5
8038857,0
5605057,0
9036583,0
6997867,3
2987521,4
6079258,4
6176500,2
7625024,2
9422690,0
6665032,5
4157602,1
3848150,3
9219391,4
4057772,4
3286772,2
7911049,5
1566491,0
6351408,4
7889916,5
2068097,2
3775771,2
3063293,2
2893689,3
3177660,4
2307285,2
8477859,2
6633694,1
2045463,3
6728997,1
8771178,0
3352417,3
4902338,3
9767908,1
4961590,0
2195772,2
7069989,0
5498618,3
1846351,3
5246181,0
2817789,1
8238162,3
9434157,3
6279792,4
2746554,4
6765928,3
1822161,4
5617612,0
7283912,0
8480122,3
4348985,2
3011276,1
7566255,1
4739001,3
6216799,4
2010914,5
5957331,5
2876568,3
3758441,0
6615588,5
2668789,1
4421241,4
6594134,5
4057347,4
2417200,5
4263858,2
2145126,1
5293819,3
4735849,0
5044368,0
8169837,2
7333311,5
3176165,0
7956195,3
8158316,5
1350391,1
7646265,5
7032714,5
3241997,2
4933428,5
4796250,0
8595351,5
8462609,1
5927010,2
6181400,2
5747354,4
2681538,3
3842649,3
7094890,1
7765205,0
3546869,1
3815730,0
6534070,3
3609837,5
3595907,4
2291810,5
8506004,0
8735017,2
6048563,5
6999025,1
9402656,4
2057945,2
8580405,2
5874015,0
2374944,5
8238014,4
5294726,5
1484927,1
4953612,3
7138682,3
9287505,4
5001358,1
8984971,5
9132183,2
6089062,2
7971783,3
2665641,4
1640591,3
3583182,0
8954357,3
9491931,2
7740988,3
1267102,1
3522481,5
6705317,2
5051013,5
2469378,1
2766518,5
2901554,4
7101600,1
2409134,4
1797364,2
2496646,4
2345813,0
5671972,5
7278501,0
4862371,4
9496510,0
7255172,3
6350138,2
1618282,1
1483739,0
2878409,4
3092873,5
1578417,0
7552501,1
7275023,1
6993944,4
3723741,4
9020374,4
5985938,5
2986882,3
5923435,1
9220843,4
5604982,1
6308811,4
9585416,0
4002100,4
2874222,3
3027782,3
6170284,4
5050153,4
1836460,2
9017602,3
5779291,1
2209095,3
4249973,3
7373592,3
6020294,3
4200531,1
1556659,5
9448156,4
8661126,1
6756244,3
8146239,0
5988922,2
4549470,3
6934833,2
9594487,1
1376056,3
3562314,3
5603836,3
6804757,0
2633259,0
8951528,3
3827702,1
8857494,2
3880777,3
2989600,0
4671459,2
7097867,4
7513203,1
1513180,0
1321346,5
1777313,0
1455269,5
4116604,5
3343319,4
3714710,3
6534486,2
6513466,3
1950175,0
3513022,4
3326854,2
1406024,0
3689007,4
8290194,3
5255872,2
8399565,0
4254364,3
8341462,2
7529412,3
5143828,1
5536601,2
1428645,3
6843831,3
3386164,0
2602690,1
1939178,5
3436936,5
3286213,2
7428699,1
3154577,1
2331751,1
2785697,0
9256753,2
7541819,1
3061415,0
1633401,2
6576176,2
6494382,4
4083875,5
8023463,5
9770460,3
3169183,3
9130739,0
6790437,5
4792550,3
3623428,3
9243249,2
5568213,5
7576850,5
2492328,5
5335552,4
2576001,5
5825718,3
9491935,1
3597169,5
7086540,0
2775596,2
6617862,4
7606994,0
6759298,3
3814528,5
6924959,2
3442464,1
4476759,0
8029864,3
3243917,2
8449231,0
6743750,1
3973763,2
8761812,0
4239542,2
6223829,4
8128237,3
6661588,5
7967805,2
3937121,3
5345735,4
5764921,3
8943685,1
2464072,0
1285675,3
2634832,5
9563583,1
5271268,4
6433787,3
2826111,3
7346202,1
3178709,3
9043865,0
8421594,4
4765226,0
5467038,4
7865732,5
7052909,3
4444555,5
1828310,4
4674107,3
2411498,2
6510654,5
8915479,1
8004635,4
9663986,2
5207195,2
1364313,5
1316336,5
2145909,2
3843407,0
3899691,5
3557330,3
3219822,2
9201332,1
6918721,3
7649478,3
9078018,3
6963575,3
3670085,2
5702757,4
4176099,5
8077923,1
5053624,0
7592093,4
2418162,1
7397498,0
3177921,5
9095638,5
5235569,4
8670780,4
1658104,5
7431648,0
2943978,2
1857838,4
7362158,4
6964530,2
4103608,2
3063086,4
7568767,1
1900953,0
3952526,3
4861114,1
2058699,0
9352325,1
9671094,4
8882073,2
9487831,3
9530745,0
6202801,4
8492121,5
3714938,4
4626011,3
5884327,1
5596238,5
4468469,4
5073349,1
7487558,5
2043394,0
7340044,2
2050883,4
9260365,0
9113188,0
4691261,3
5415795,5
6390918,0
9433056,5
5454352,3
6572913,5
3870045,2
7175991,1
4469013,3
7606016,2
2386203,3
1560012,1
6041444,5
3641454,0
3400929,4
3498832,3
6658098,5
3946470,0
9630296,3
6911600,4
8701156,1
3724606,0
5396370,3
5439141,0
3576333,3
6331085,0
2041533,2
8545905,2
8290364,2
2307209,0
9209282,1
9296966,0
6410449,5
1305301,3
3926563,1
8165700,1
3832679,3
3591611,0
9367975,1
6073315,0
6391814,5
2211952,2
8567870,4
5802281,4
3020199,4
8300374,2
6096046,1
1865367,4
8081596,3
3411689,1
1377658,5
4633242,5
9389522,0
6233313,4
9536807,5
3502869,0
1827218,4
9325351,0
4063051,0
6329583,0
6017975,0
9622722,5
4792376,1
3406181,3
4745355,1
7690206,1
2059862,5
4404492,5
2252477,4
4361400,0
4497288,5
4078767,4
4917544,0
5602104,2
2680553,1
8549064,4
1434130,3
1557093,1
3109673,1
8713688,5
5064904,3
2740323,2
8152124,3
7888720,0
3856895,2
4521134,5
1735831,0
9809831,3
6525803,1
8164051,4
7032503,0
1371462,1
9605462,5
7270003,1
3480588,0
4312279,0
1505245,0
4113604,1
5310244,0
3533138,4
2445580,3
5105976,4
8268649,1
1454853,5
7409336,3
8246500,5
3430285,5
1799177,5
5266061,3
5016572,5
7244724,3
9080885,0
4407177,4
6066237,0
4761028,1
3119641,2
7243010,5
8723930,0
7100870,2
7138912,5
1560536,2
1730739,4
6357286,4
5714247,1
5218380,4
9745525,2
1947169,5
2125186,0
3270308,4
6079432,0
9032464,0
2259955,3
5005882,1
9204766,4
9444485,0
3484213,0
3698395,4
1505541,3
9736655,4
9176395,1
5793704,1
7275929,1
2677407,3
1899924,1
4995101,1
9484822,1
5709570,4
7741686,5
9852405,2
5218137,4
2764965,1
8157536,5
4099756,5
4029620,2
6523523,0
7837526,5
7384481,5
8090771,0
3029847,3
5792964,0
1546972,0
6401421,4
1354105,2
3902516,2
7873027,5
2760665,0
3088655,3
4175523,3
7285086,3
9854924,3
9726986,2
8452696,1
6596001,4
7360565,1
3619193,3
5920835,2
1482561,1
8941526,3
5113424,5
3306539,2
4523861,4
4211027,3
6611613,5
2635138,1
2493990,4
8159684,0
2451085,2
8905768,2
3066915,4
2576968,3
3521209,3
9215828,2
8374395,1
6437836,3
8923590,0
8246332,1
6717249,3
7175075,0
9504785,3
7257994,5
1627877,4
2996185,1
9312096,3
4955535,5
7179789,0
5235566,2
5393195,4
1286467,5
5108312,4
5081484,1
9244650,3
2456294,4
3592689,1
6602062,2
5967761,0
3705981,1
8188299,3
9806925,3
4759505,3
7950534,2
6164884,3
7581979,1
2459544,2
1998051,1
6035901,0
8981721,5
5925054,2
5842226,0
5904822,0
7315131,1
4599428,3
4642034,0
5989614,0
7480354,3
1634147,2
5145058,2
8972664,1
5370818,0
5935476,0
1399664,1
7487011,2
8215154,4
7713992,5
4000616,1
2731235,3
6727848,5
6138860,1
5326631,5
5344066,0
8650398,4
6096461,0
6111828,3
9355882,5
5820114,2
8381999,3
2387558,4
9645494,4
9282153,2
6340579,0
6666839,4
8228848,3
9171838,0
3438913,0
9790904,2
2134674,3
9483465,2
2019372,2
2997767,2
5680228,1
7429633,4
7489593,5
3912654,4
3192478,3
1511851,2
6943099,2
5424589,0
5368552,1
8531129,5
3618251,1
5455389,1
3598416,5
5378551,4
6299027,2
9603096,4
2122547,2
9273025,3
9481524,0
2846326,2
6436853,2
4078976,5
3383455,1
9659795,3
8360594,1
6599843,3
3506637,5
3161381,0
3222759,0
7700308,2
4985145,5
7400299,1
4554596,2
8987182,1
2529420,3
8343943,2
1730276,2
6723965,5
2518065,2
8134457,4
9111846,3
3898842,0
6166561,4
8987119,3
4635258,5
6151626,5
6151692,4
3910585,2
9192804,0
2342764,5
5208436,1
2602662,4
1485830,5
5209876,3
8591171,1
3980067,2
4262641,4
3613041,5
1329905,3
4335178,3
3065220,3
5880191,2
5659008,5
3535403,1
5049712,5
9370002,4
9160871,2
1506140,0
1917471,2
4018356,1
2272453,4
8579728,2
5511302,1
2109689,3
2540344,4
3402692,3
4191031,3
8812410,2
5426262,1
7392114,3
8661566,0
9080578,5
8655630,4
7387189,0
3082003,5
9774691,4
7235554,3
1496052,2
7361094,2
7574474,3
4248051,1
5914653,3
3302255,2
5330559,0
9065212,3
5947542,0
7817343,2
9104950,1
3991562,2
3052401,1
2878291,5
4153131,5
6968516,3
3720885,3
5396822,1
5211536,0
5804947,2
5360921,4
8941291,2
7100238,0
6837135,1
2965947,5
1886948,1
7597867,0
3973569,4
3837478,0
2390075,0
6272607,0
4391692,1
5500997,0
2166286,4
3482528,1
4808692,5
2748049,1
4984926,3
9668217,4
5599056,1
6374460,1
3974426,2
1262128,4
8928419,1
4907099,5
1726536,3
9322178,2
6696730,4
6437575,4
8529185,3
2207682,4
7658369,4
5556578,2
8007392,2
5655578,3
7821436,4
8324477,3
5386531,2
3790000,2
1887266,2
5352281,2
4434268,5
3095438,1
4199077,1
3131525,5
6578414,3
7660296,2
1406444,3
7602219,0
1394685,5
6631984,2
5072008,1
8058808,1
7057685,4
4046018,1
7413166,2
8595181,2
5271144,0
2234110,2
9466063,4
1880889,3
9451696,0
7464674,5
2872354,4
2586252,2
7593335,5
2252412,4
7205769,3
2137698,1
6378698,0
6940223,2
7462904,1
2512590,5
9752417,3
8312019,4
2401277,0
1578440,2
2529648,4
3501391,0
9703305,2
5234267,2
8863168,3
8513918,4
9094669,3
1623577,2
5322364,3
3632982,2
7385168,5
5561846,5
5528726,4
6201203,4
3745616,2
4999523,3
2718460,3
6943786,1
8095223,5
6621099,4
6561156,1
3820480,1
1943559,1
3791729,2
4280442,4
7379529,0
9420390,5
4229870,3
8186531,5
5667088,5
2184867,0
8731138,1
8762774,5
8470860,0
4665418,2
4303421,3
4713686,3
4434487,1
3940101,0
1282972,3
8370050,1
9526524,0
5884701,5
6781406,1
6301114,2
7116108,5
6392667,3
4475807,1
4872381,5
4221410,1
9334398,3
4144119,3
6463874,0
7021026,5
7363252,1
9673022,3
1786224,0
6350731,0
5806405,3
4931763,1
2585763,1
8545834,5
7968600,0
1367063,2
2730199,3
6812662,3
1873987,4
4497435,0
6052439,0
4745721,1
1265266,0
7867614,4
6281090,1
8853533,4
3826563,5
5894299,3
5824422,4
6796421,4
7722976,0
2813220,3
4788180,4
9217586,5
4078909,2
3198566,2
3560623,0
4314874,4
4375808,4
4955415,5
3683380,3
8863564,0
2539684,5
3583712,4
6086291,1
1279942,1
8238162,0
8847350,5
6358041,2
6525770,1
8240949,1
5332165,3
4754228,4
9358997,5
2294326,4
4549213,1
5779815,0
7321924,0
5091182,2
5386781,5
2295526,1
7480001,4
2758743,5
6137367,1
7708246,1
4292141,5
1607646,5
8861523,4
3958139,0
7428968,0
8375596,2
4320946,3
9330578,0
6965700,5
3789033,1
6205705,4
4346185,5
5165175,2
1622270,0
3954523,5
4414047,4
2489133,0
1751002,3
8115616,0
2976794,3
1761409,5
7176624,3
1604727,2
1708749,2
1796246,3
5796098,1
5800250,4
7394220,0
2982178,1
9115879,5
9662451,2
2845599,0
2615995,5
8665621,1
7012434,0
8164748,5
8690330,1
6055699,4
5630647,5
6963937,1
6095108,2
1995501,2
4142634,1
8252541,0
3895724,3
8631565,3
7194821,5
7148407,3
1758316,2
7159711,1
1318751,0
2246918,0
6646547,2
4635395,5
7060604,3
5117748,0
8574287,4
5007369,5
2237114,1
8135860,3
7266131,4
7815997,3
9664565,5
5950349,3
1564615,0
7532642,1
7736240,3
9002922,3
6850407,5
5355412,2
3737742,5
5650435,4
7718251,3
1623225,1
9502348,5
1336642,4
4724682,2
3095506,5
1987840,0
8424317,1
4059575,4
2037784,5
8779512,0
1437345,0
3905980,1
9461202,4
7127858,2
2518065,3
3648363,5
2978324,0
1707004,5
9062347,4
4062878,5
3861678,5
2802664,1
2578887,0
1859330,3
2557517,4
3627072,1
2760243,5
6709502,5
8663611,0
1289114,1
1682754,5
8658544,1
6901341,4
7920138,3
4258731,2
2801527,2
4641775,0
3309127,3
9732594,3
2506562,5
4524503,2
5811283,3
5517176,0
3908281,3
7619163,1
2446003,0
3378677,5
1555798,4
5290704,1
7927255,5
7891097,5
3851081,2
5025184,5
4432395,0
6584081,2
6696822,1
4548439,2
5035761,1
6121541,5
8966076,3
3057407,4
2914008,2
2032358,0
5287161,3
8395972,3
6972302,5
1718547,5
8760251,3
1573681,5
5595038,2
8534769,0
4503678,2
5431942,4
1255804,0
8598776,2
5069331,2
9595937,3
1777457,2
2292723,1
8595802,4
8522618,5
4001916,1
7527959,3
4377510,2
2751117,4
8795375,4
7492973,4
6509816,3
8272590,1
5077252,4
7920864,4
5055748,0
4604805,3
7378420,1
5196392,1
3931205,1
8040306,0
8904811,1
6849528,1
3167679,2
6159655,0
5673108,4
7438797,4
3087388,4
1810768,4
9275721,1
6192311,5
4895645,0
8995617,0
8230153,0
6590623,3
7524481,2
9843977,2
2080019,2
4331389,2
3699096,3
7971717,4
8540242,5
7925228,4
5824683,0
6639132,5
4127276,2
9717340,1
1954498,4
6949846,2
3780181,3
7032156,1
1918031,1
9583455,5
5774519,0
8684274,1
7939256,4
8133738,0
3742290,3
6547849,0
7805077,5
2631742,2
9475426,0
6719847,3
3742256,5
2091064,5
7208731,1
7871491,1
5079626,5
1295254,1
2170634,5
8049739,4
8816116,0
1552172,5
9564421,2
1646845,4
8491074,2
9171727,1
2119593,2
1725678,0
3900185,5
5429305,5
7259867,3
6438574,3
2154862,2
8809750,1
3016111,3
8515635,1
2837378,0
5231722,4
6612687,1
3852889,2
8144344,4
7503804,0
6163961,0
7377771,3
6339252,1
8542397,4
7052883,0
2198475,3
8484893,1
4198988,5
8169187,4
6617764,5
2544689,0
7817972,1
8210521,0
8863585,3
1851068,5
1657396,0
5224053,4
8530376,2
3720427,5
4427542,1
1852914,3
7448024,5
8611422,5
2622183,1
8307617,5
9686221,0
1425335,3
6362932,4
2578569,0
2997795,3
7862780,4
7931844,1
2471690,3
8101261,5
5886861,2
7946206,4
8452566,1
7839737,1
7152732,2
6914091,1
4751308,0
3756798,3
9129632,5
2261404,5
6350758,1
2531425,3
8786149,1
5770960,1
4645314,1
5901737,4
9783172,0
8568045,5
8781253,1
9749698,2
7007055,2
1904895,1
9076279,5
9712063,2
3798886,3
1473061,2
3721900,4
4941209,2
9615805,4
1539606,0
4421390,0
7766396,2
6983814,5
6364882,5
7670301,4
3248085,3
8912224,5
3956214,5
5747087,4
5973313,5
7246782,0
2223665,5
2240028,0
3304138,2
4166796,0
6744012,5
3419581,2
9522063,3
1366187,0
1338786,0
6909940,2
7123824,5
4402611,3
3540936,3
7742443,5
2711232,4
8281387,0
7363658,1
7243149,1
1870388,1
4644228,1
9632905,4
8028585,2
9547548,4
4647219,4
1761409,0
8315700,1
2913630,0
2571776,1
3397593,1
9783605,3
7223570,1
2942379,4
8532041,2
6188666,2
2500558,3
1554238,1
3572681,3
8781361,3
6002600,2
9675805,2
9853831,3
6188581,3
6478016,5
2691850,1
2929304,1
9275986,1
4638125,1
6778759,5
8856303,2
5040699,3
6848234,4
7756417,3
8115180,1
6353040,1
2811252,3
3287930,3
4699861,4
3572300,3
2820171,1
2500749,2
6060769,4
5762126,2
6963462,3
9355593,5
7137725,5
4987819,0
3356011,5
3052147,1
5428535,4
6122397,3
9818215,1
3921127,5
8056483,4
2075125,0
6810950,0
7192759,4
4524094,3
5859783,3
8577246,4
5010734,5
2024464,1
2632533,3
8638120,1
7228080,3
6525704,0
2958300,4
2949893,0
4291653,4
8297428,0
5530397,4
1886331,2
3913499,4
7640043,3
1790609,2
8505338,5
7321202,0
2309669,3
8513711,0
8950490,2
4938502,5
3462892,4
8486967,5
2948548,4
4327457,0
6009557,4
9031897,3
5214259,1
3736754,4
8756855,1
6810141,4
9510968,2
4699439,4
5499817,3
3974081,0
7677861,4
6312195,5
3507695,4
5548676,3
1571097,1
3309910,2
3512260,5
4042040,0
7536961,4
1596848,4
6810368,4
7489286,1
5372222,1
4913924,0
9063743,0
5326468,3
6145063,3
8315953,0
6416107,0
1985544,1
8612472,1
8271720,3
9675627,0
8931310,5
2709197,2
8103584,4
7614356,2
6703740,3
4487679,4
8868805,2
3079155,2
4480122,3
2738958,0
3601007,5
3433728,1
1622478,5
4637414,4
5907313,5
3235531,0
5682448,5
2428615,4
3736411,0
9492460,0
6350446,4
7956376,1
4297595,4
5360279,5
6236829,3
4256530,2
9132419,0
8104524,3
5921540,5
4919454,2
2747126,4
9136136,1
5083996,4
7623030,0
4371246,3
4707580,1
9294317,1
4075351,5
1701881,5
7612604,3
2235440,2
6695260,0
3592970,2
4433987,4
9155901,3
7476143,0
8432480,3
9080535,4
9327595,5
8552871,3
3109315,2
8972062,4
4990847,1
9181554,3
5988686,1
9315640,1
1645534,0
3074547,5
4248904,5
9190291,5
1447929,3
6503885,4
4387980,3
5208883,3
2334759,5
8540391,5
8177024,5
4738775,4
5330336,0
7746513,2
9337488,3
8622788,5
6635117,5
4794509,1
6537401,1
5243016,4
6830753,5
7981346,0
4215724,5
7551955,0
9509297,5
1557331,3
9171090,1
5900236,2
7036105,2
1767450,2
7438501,2
7858126,2
2114051,3
4008075,0
5189315,1
8549698,1
4286715,2
9396499,3
2782391,2
8977263,2
5420268,2
4245364,1
8366564,5
6297692,5
4007015,3
3057121,0
1582038,4
5537640,4
1597081,1
1928894,1
8076510,5
8216329,3
6269419,3
2862547,4
8245465,2
1252283,3
1996561,1
3299100,5
4518449,2
5777528,4
8700024,5
3121432,5
3867431,0
7132759,0
6038111,5
1810920,5
5839027,0
5844963,4
2830621,2
5680966,3
5143828,2
7614387,0
6535688,2
9641156,1
1432204,5
1651869,5
1325688,2
4420292,3
4473823,0
8706254,4
3349229,1
1649673,4
4358229,0
7060774,3
4084412,5
5160979,2
3672790,1
5476550,4
9521742,3
6991378,5
1707895,2
2827397,0
9439401,2
2643224,3
5224167,2
3434109,0
4743629,1
4350008,0
7485866,5
2840403,1
6417343,1
9091450,1
3919274,2
7984843,4
6383485,2
3259787,1
2891667,5
7742031,0
7635812,1
2643515,1
5970877,1
5174201,3
4567891,4
1576129,2
1443005,1
4316527,2
5191185,1
8480022,2
6028593,1
8377484,3
4919849,5
7268027,5
5825425,4
1845293,5
8443389,5
7234200,0
6922263,5
8675086,5
4867147,3
8737608,4
5814741,2
9056772,3
7067249,0
2062735,2
2537406,3
6804329,5
9467062,3
8592357,1
9185857,1
4084983,2
8511901,2
4412700,3
7760500,1
1819243,4
4345992,3
1901294,5
9558725,2
2529675,0
6947824,4
2039596,3
2448153,1
1735076,2
3470140,0
9094761,4
6398190,5
5545050,0
3986061,1
5335503,2
4460598,2
6157544,0
5419663,2
8906097,3
6318608,5
3031559,0
9564448,1
6900770,4
5178542,2
4697146,1
6481743,4
4626626,4
2332483,5
9230491,4
2192904,5
7593324,3
3466101,1
8601197,4
7531101,0
8585254,3
5159741,1
2863409,4
5441064,5
2925727,4
4539407,2
2247833,5
9698432,1
4900371,4
9522123,1
5704570,4
7109865,2
7645903,5
6120923,4
2974613,1
7786312,4
4088290,4
7913548,1
7748023,2
5222193,0
3437200,0
6864022,0
8620019,2
5639952,4
9720411,2
8549665,0
2424385,0
4936655,0
5929680,5
2384691,2
5498013,1
8599009,4
5384912,1
4645508,5
9075392,3
6020913,2
6759157,0
7276158,4
4624421,5
2392069,5
9046921,3
4436285,3
4156119,3
3150041,3
7290845,2
5167484,5
9268825,3
7424391,3
7318137,4
1655923,3
9689808,1
2534194,0
7799832,0
1495331,4
5610594,3
9176884,5
8757830,4
1478169,0
7213658,3
5650900,0
3208680,2
9839137,0
8803617,4
2736932,3
6034238,5
6854623,0
9318792,4
4932221,3
9355604,1
4295040,2
3411497,2
7417589,4
9580212,5
3211776,2
4176392,1
9185540,4
5119191,2
2598891,3
3587240,2
7501598,0
3408933,3
2503867,1
7684141,5
3851748,5
6333236,4
6235921,0
6337319,0
6725490,2
9759360,0
1742009,3
9118603,1
7134969,1
7052652,4
7272814,1
9638788,0
5076209,0
6416144,1
9111172,1
6738513,3
5072782,4
2294722,1
5735723,0
3747302,4
7791781,3
7097041,3
7888429,5
1283029,2
3939891,5
8302310,3
3091554,5
3482641,1
7016491,4
4578686,3
9291692,5
2763248,3
6824848,4
5943256,3
2893528,4
9086814,2
8406135,3
4961654,1
5739895,5
2925423,1
3979608,4
7683202,3
9447668,1
4083634,2
4163744,4
7443341,1
7593736,0
8766984,5
6598272,2
5585570,3
4937068,0
7570489,2
3769065,1
6474901,4
3682650,5
7527305,5
8816190,1
1973353,1
2288200,1
4243927,2
2901477,1
7604102,2
7989423,5
3229260,0
6239300,2
7615329,3
2057260,5
9827627,2
3099303,3
6165653,2
5079770,2
7720186,2
6929152,5
6879617,1
2377246,3
8451266,1
1556725,4
3833796,4
7489297,5
4194765,1
2631642,3
4913127,0
3291921,5
8669283,4
7983680,1
3110662,0
3076075,3
8208807,5
4147495,5
8775090,1
6739247,1
8965122,4
5809011,2
8835205,3
2729414,1
9610924,4
8185872,5
2512823,0
3576883,3
4182627,2
4613384,3
4656251,1
2313639,5
3703041,2
8556779,2
5075180,2
1539198,0
8462812,5
4016271,0
9321047,1
7517570,3
2682148,1
6740371,5
3486630,3
3151450,0
8586356,3
9643612,2
4344675,2
4241067,1
3169825,0
8923193,1
4605058,1
2815253,4
2719216,1
4413990,0
6979204,0
1495360,1
9455133,4
3832672,3
8863564,3
8369038,2
7054241,5
1596363,5
2206725,4
2663818,2
4977426,0
6376996,2
1371645,5
3393267,5
9622274,1
3205109,1
8607247,0
3166664,2
2143959,2
2102889,5
9024006,5
2028680,2
8018543,5
3300398,1
4598272,4
8370276,2
8759656,5
8783733,2
8412234,1
1646013,4
6865190,0
5673060,1
7518684,1
6684621,3
3973235,5
1922605,2
7113362,3
3948875,4
4733039,5
8114397,0
7111260,1
7247242,5
9385294,3
5303849,1
1592276,2
1734872,3
5475853,2
7087589,5
4856181,4
8976792,1
6908656,0
7215404,2
5989781,4
5618058,4
4562953,4
1439388,4
1644583,0
9412917,1
6184223,4
6730581,5
1629634,4
3650674,0
8497274,1
3570927,2
7172294,0
9600916,3
4401698,1
7406563,1
9034093,3
4885837,0
4996623,1
4243246,1
6660658,1
8975321,0
1675701,5
5225669,4
4937788,2
6177789,2
8204453,3
5216132,3
9108534,5
9837699,1
7710692,2
6301297,0
9197274,4
7896943,5
5510155,3
5025713,3
8234355,0
8373031,1
4543385,1
2533791,4
4224370,3
5800666,2
3485459,4
7506212,4
3027335,3
1791562,4
7477364,5
7190287,1
1440876,3
2553554,5
2760189,2
7171007,3
5175405,4
2586879,2
8785187,2
7019901,1
8007075,3
4204402,5
9413804,5
3356439,0
5019035,0
2220139,3
5591200,1
4564647,4
2396235,3
7546653,1
3287317,2
8007271,3
6595387,5
8954847,3
6474815,2
9026286,3
7201564,5
4955171,5
1870264,1
7245058,0
8242198,0
2874354,0
7737375,5
5975481,0
5388076,3
5717126,2
8292251,5
4295239,1
5487215,5
6414169,0
3770679,3
6789854,5
5107740,0
4014386,5
9045349,0
4528897,2
6180110,5
1651313,1
6803449,5
8129588,4
3638075,2
6587230,4
6078676,0
9796218,0
6785752,0
9028330,3
