cust_id,cash_withdrawal_alert
5271144,5
2234110,1
9466063,1
1880889,2
9451696,0
7464674,5
2872354,1
2586252,1
7593335,0
2252412,2
7205769,4
2137698,2
6378698,4
6940223,4
7462904,3
2512590,0
9752417,1
8312019,1
2401277,4
1578440,4
2529648,2
3501391,0
9703305,2
5234267,5
8863168,3
8513918,4
9094669,2
1623577,5
5322364,4
3632982,3
7385168,5
5561846,5
5528726,2
6201203,5
3745616,3
4999523,2
2718460,2
6943786,4
8095223,5
6621099,4
6561156,5
3820480,5
1943559,0
3791729,0
4280442,5
7379529,1
9420390,3
4229870,4
8186531,4
5667088,3
2184867,5
8731138,4
8762774,4
8470860,4
4665418,5
4303421,3
4713686,1
4434487,5
3940101,1
1282972,1
8370050,1
9526524,4
5884701,1
6781406,5
6301114,0
7116108,3
6392667,2
4475807,3
4872381,1
4221410,0
9334398,3
4144119,0
6463874,4
7021026,0
7363252,5
9673022,3
1786224,2
6350731,4
5806405,3
4931763,4
2585763,0
8545834,2
7968600,4
1367063,4
2730199,3
6812662,2
1873987,4
4497435,4
6052439,2
4745721,4
1265266,5
7867614,4
6281090,0
8853533,5
3826563,0
5894299,1
5824422,3
6796421,5
7722976,2
2813220,2
4788180,3
9217586,3
4078909,3
3198566,3
3560623,3
4314874,2
4375808,5
4955415,0
3683380,4
8863564,5
2539684,4
3583712,1
6086291,5
1279942,2
8238162,4
8847350,2
6358041,5
6525770,0
8240949,4
5332165,1
4754228,3
9358997,1
2294326,5
4549213,4
5779815,1
7321924,1
5091182,1
5386781,3
2295526,4
7480001,0
2758743,3
6137367,3
7708246,5
4292141,3
1607646,5
8861523,5
3958139,2
7428968,2
8375596,4
4320946,2
9330578,5
6965700,0
3789033,0
6205705,0
4346185,5
5165175,5
1622270,0
3954523,0
4414047,3
2489133,4
1751002,3
8115616,5
2976794,0
1761409,0
7176624,4
1604727,0
1708749,5
1796246,0
5796098,4
5800250,1
7394220,0
2982178,3
9115879,4
9662451,4
2845599,3
2615995,1
8665621,0
7012434,5
8164748,5
8690330,5
6055699,3
5630647,1
6963937,1
6095108,4
1995501,4
4142634,0
8252541,3
3895724,1
8631565,1
7194821,3
7148407,1
1758316,4
7159711,5
1318751,4
2246918,4
6646547,1
4635395,2
7060604,1
5117748,5
8574287,1
5007369,4
2237114,2
8135860,1
7266131,0
7815997,0
9664565,1
5950349,3
1564615,2
7532642,4
7736240,3
9002922,2
6850407,1
5355412,2
3737742,0
5650435,3
7718251,3
1623225,3
9502348,3
1336642,2
4724682,3
3095506,0
1987840,3
8424317,2
4059575,4
2037784,0
8779512,4
1437345,2
3905980,0
9461202,2
7127858,0
2518065,3
3648363,4
2978324,4
1707004,4
9062347,4
4062878,5
3861678,5
2802664,1
2578887,0
1859330,3
2557517,3
3627072,3
2760243,0
6709502,1
8663611,4
1289114,2
1682754,5
8658544,2
6901341,1
7920138,2
4258731,1
2801527,3
4641775,4
3309127,5
9732594,3
2506562,5
4524503,4
5811283,0
5517176,1
3908281,5
7619163,4
2446003,2
3378677,1
1555798,0
5290704,4
7927255,1
7891097,4
3851081,4
5025184,3
4432395,3
6584081,2
6696822,2
4548439,1
5035761,1
6121541,0
8966076,1
3057407,1
2914008,4
2032358,1
5287161,3
8395972,0
6972302,0
1718547,2
8760251,0
1573681,0
5595038,1
8534769,3
4503678,1
5431942,1
1255804,0
8598776,1
5069331,1
9595937,1
1777457,5
2292723,1
8595802,1
8522618,0
4001916,1
7527959,2
4377510,3
2751117,3
8795375,5
7492973,3
6509816,0
8272590,0
5077252,5
7920864,1
5055748,5
4604805,0
7378420,0
5196392,3
3931205,2
8040306,2
8904811,2
6849528,5
3167679,5
6159655,1
5673108,4
7438797,4
3087388,1
1810768,1
9275721,3
6192311,4
4895645,3
8995617,1
8230153,1
6590623,0
7524481,2
9843977,3
2080019,4
4331389,1
3699096,1
7971717,2
8540242,1
7925228,2
5824683,4
6639132,1
4127276,2
9717340,2
1954498,5
6949846,1
3780181,2
7032156,4
1918031,5
9583455,2
5774519,1
8684274,4
7939256,1
8133738,4
3742290,2
6547849,4
7805077,1
2631742,5
9475426,4
6719847,1
3742256,0
2091064,2
7208731,0
7871491,1
5079626,5
1295254,0
2170634,0
8049739,3
8816116,4
1552172,5
9564421,0
1646845,5
8491074,2
9171727,5
2119593,3
1725678,2
3900185,0
5429305,5
7259867,0
6438574,2
2154862,3
8809750,4
3016111,2
8515635,0
2837378,2
5231722,4
6612687,1
3852889,5
8144344,2
7503804,4
6163961,3
7377771,3
6339252,4
8542397,1
7052883,3
2198475,1
8484893,4
4198988,4
8169187,2
6617764,3
2544689,3
7817972,5
8210521,5
8863585,0
1851068,1
1657396,4
5224053,1
8530376,3
3720427,1
4427542,0
1852914,2
7448024,0
8611422,4
2622183,0
8307617,3
9686221,5
1425335,2
6362932,1
2578569,0
2997795,1
7862780,3
7931844,3
2471690,5
8101261,3
5886861,0
7946206,1
8452566,4
7839737,2
7152732,0
6914091,5
4751308,5
3756798,1
9129632,1
2261404,5
6350758,4
2531425,1
8786149,0
5770960,0
4645314,4
5901737,5
9783172,5
8568045,1
8781253,4
9749698,5
7007055,3
1904895,5
9076279,3
9712063,4
3798886,1
1473061,3
3721900,5
4941209,0
9615805,0
1539606,3
4421390,3
7766396,0
6983814,0
6364882,0
7670301,4
3248085,4
8912224,4
3956214,5
5747087,4
5973313,4
7246782,4
2223665,4
2240028,4
3304138,2
4166796,4
6744012,0
3419581,2
9522063,3
1366187,0
1338786,0
6909940,1
7123824,1
4402611,1
3540936,1
7742443,3
2711232,2
8281387,2
7363658,2
7243149,5
1870388,1
4644228,5
9632905,2
8028585,5
9547548,1
4647219,0
1761409,0
8315700,2
2913630,5
2571776,0
3397593,2
9783605,3
7223570,5
2942379,0
8532041,5
6188666,1
2500558,2
1554238,2
3572681,3
8781361,1
6002600,4
9675805,5
9853831,5
6188581,4
6478016,3
2691850,3
2929304,3
9275986,3
4638125,5
6778759,0
8856303,0
5040699,4
6848234,4
7756417,1
8115180,4
6353040,2
2811252,3
3287930,0
4699861,3
3572300,4
2820171,4
2500749,3
6060769,4
5762126,0
6963462,0
9355593,3
7137725,0
4987819,0
3356011,4
3052147,5
5428535,3
6122397,3
9818215,0
3921127,3
8056483,1
2075125,0
6810950,2
7192759,1
4524094,5
5859783,3
8577246,5
5010734,3
2024464,1
2632533,1
8638120,3
7228080,3
6525704,4
2958300,2
2949893,3
4291653,2
8297428,2
5530397,2
1886331,4
3913499,0
7640043,4
1790609,5
8505338,5
7321202,0
2309669,0
8513711,1
8950490,0
4938502,0
3462892,0
8486967,2
2948548,1
4327457,0
6009557,4
9031897,1
5214259,0
3736754,3
8756855,1
6810141,5
9510968,4
4699439,4
5499817,1
3974081,2
7677861,0
6312195,4
3507695,2
5548676,3
1571097,3
3309910,0
3512260,4
4042040,4
7536961,2
1596848,1
6810368,5
7489286,2
5372222,3
4913924,4
9063743,2
5326468,3
6145063,1
8315953,0
6416107,4
1985544,5
8612472,2
8271720,5
9675627,2
8931310,4
2709197,4
8103584,0
7614356,5
6703740,5
4487679,4
8868805,5
3079155,3
4480122,5
2738958,1
3601007,1
3433728,3
1622478,3
4637414,1
5907313,3
3235531,5
5682448,4
2428615,4
3736411,3
9492460,1
6350446,2
7956376,1
4297595,4
5360279,2
6236829,2
4256530,4
9132419,0
8104524,5
5921540,1
4919454,1
2747126,1
9136136,2
5083996,3
7623030,0
4371246,3
4707580,2
9294317,4
4075351,4
1701881,1
7612604,2
2235440,1
6695260,3
3592970,0
4433987,4
9155901,0
7476143,5
8432480,0
9080535,5
9327595,4
8552871,2
3109315,1
8972062,4
4990847,1
9181554,4
5988686,3
9315640,3
1645534,5
3074547,2
4248904,0
9190291,5
1447929,2
6503885,4
4387980,0
5208883,2
2334759,3
8540391,3
8177024,1
4738775,2
5330336,1
7746513,2
9337488,5
8622788,5
6635117,4
4794509,0
6537401,0
5243016,5
6830753,1
7981346,0
4215724,1
7551955,5
9509297,4
1557331,2
9171090,2
5900236,4
7036105,3
1767450,4
7438501,0
7858126,4
2114051,3
4008075,1
5189315,5
8549698,1
4286715,1
9396499,3
2782391,3
8977263,3
5420268,1
4245364,4
8366564,2
6297692,3
4007015,0
3057121,0
1582038,0
5537640,3
1597081,4
1928894,5
8076510,4
8216329,0
6269419,5
2862547,5
8245465,3
1252283,4
1996561,5
3299100,5
4518449,3
5777528,2
8700024,1
3121432,3
3867431,2
7132759,5
6038111,3
1810920,4
5839027,4
5844963,2
2830621,0
5680966,5
5143828,1
7614387,0
6535688,2
9641156,4
1432204,0
1651869,4
1325688,3
4420292,5
4473823,1
8706254,1
3349229,2
1649673,2
4358229,4
7060774,4
4084412,0
5160979,2
3672790,3
5476550,0
9521742,4
6991378,3
1707895,4
2827397,2
9439401,2
2643224,5
5224167,4
3434109,4
4743629,5
4350008,4
7485866,5
2840403,4
6417343,0
9091450,3
3919274,5
7984843,5
6383485,3
3259787,3
2891667,2
7742031,3
7635812,1
2643515,4
5970877,1
5174201,1
4567891,2
1576129,0
1443005,0
4316527,3
5191185,2
8480022,0
6028593,0
8377484,0
4919849,1
7268027,0
5825425,2
1845293,1
8443389,1
7234200,5
6922263,5
8675086,3
4867147,4
8737608,1
5814741,5
9056772,0
7067249,0
2062735,4
2537406,3
6804329,2
9467062,3
8592357,2
9185857,3
4084983,1
8511901,5
4412700,4
7760500,4
1819243,4
4345992,4
1901294,0
9558725,3
2529675,1
6947824,4
2039596,2
2448153,3
1735076,4
3470140,3
9094761,1
6398190,4
5545050,1
3986061,5
5335503,1
4460598,1
6157544,2
5419663,1
8906097,3
6318608,1
3031559,4
9564448,2
6900770,3
5178542,0
4697146,3
6481743,1
4626626,3
2332483,2
9230491,2
2192904,5
7593324,3
3466101,3
8601197,4
7531101,4
8585254,3
5159741,2
2863409,4
5441064,3
2925727,1
4539407,2
2247833,1
9698432,0
4900371,2
9522123,4
5704570,1
7109865,0
7645903,1
6120923,5
2974613,0
7786312,5
4088290,5
7913548,4
7748023,1
5222193,0
3437200,5
6864022,2
8620019,1
5639952,5
9720411,3
8549665,5
2424385,3
4936655,4
5929680,1
2384691,2
5498013,4
8599009,1
5384912,2
4645508,2
9075392,3
6020913,4
6759157,1
7276158,4
4624421,3
2392069,1
9046921,4
4436285,5
4156119,0
3150041,2
7290845,4
5167484,4
9268825,4
7424391,5
7318137,2
1655923,2
9689808,3
2534194,4
7799832,0
1495331,0
5610594,1
9176884,2
8757830,3
1478169,1
7213658,3
5650900,5
3208680,5
9839137,0
8803617,4
2736932,5
6034238,5
6854623,3
9318792,5
4932221,4
9355604,2
4295040,0
3411497,4
7417589,2
9580212,4
3211776,2
4176392,1
9185540,2
5119191,0
2598891,5
3587240,0
7501598,0
3408933,3
2503867,2
7684141,4
3851748,3
6333236,5
6235921,4
6337319,0
6725490,5
9759360,3
1742009,4
9118603,5
7134969,4
7052652,5
7272814,4
9638788,4
5076209,4
6416144,4
9111172,3
6738513,4
5072782,2
2294722,5
5735723,3
3747302,5
7791781,5
7097041,5
7888429,5
1283029,1
3939891,3
8302310,3
3091554,5
3482641,4
7016491,5
4578686,4
9291692,1
2763248,5
6824848,2
5943256,2
2893528,4
9086814,0
8406135,5
4961654,2
5739895,2
2925423,3
3979608,0
7683202,5
9447668,3
4083634,5
4163744,4
7443341,1
7593736,3
8766984,0
6598272,1
5585570,2
4937068,2
7570489,4
3769065,0
6474901,5
3682650,3
7527305,4
8816190,4
1973353,4
2288200,4
4243927,3
2901477,2
7604102,1
7989423,1
3229260,4
6239300,0
7615329,3
2057260,2
9827627,5
3099303,3
6165653,5
5079770,0
7720186,1
6929152,1
6879617,3
2377246,3
8451266,2
1556725,0
3833796,3
7489297,2
4194765,0
2631642,5
4913127,0
3291921,5
8669283,3
7983680,3
3110662,1
3076075,2
8208807,3
4147495,3
8775090,0
6739247,2
8965122,4
5809011,5
8835205,3
2729414,1
9610924,0
8185872,2
2512823,4
3576883,0
4182627,3
4613384,0
4656251,5
2313639,3
3703041,1
8556779,5
5075180,0
1539198,4
8462812,1
4016271,1
9321047,3
7517570,0
2682148,0
6740371,5
3486630,3
3151450,4
8586356,0
9643612,4
4344675,3
4241067,3
3169825,1
8923193,5
4605058,2
2815253,2
2719216,0
4413990,4
6979204,2
1495360,5
9455133,1
3832672,5
8863564,1
8369038,1
7054241,0
1596363,3
2206725,3
2663818,4
4977426,4
6376996,3
1371645,5
3393267,5
9622274,3
3205109,0
8607247,1
3166664,1
2143959,4
2102889,5
9024006,0
2028680,0
8018543,4
3300398,0
4598272,2
8370276,3
8759656,2
8783733,1
8412234,0
1646013,3
6865190,5
5673060,0
7518684,2
6684621,1
3973235,1
1922605,2
7113362,2
3948875,4
4733039,0
8114397,4
7111260,5
7247242,0
9385294,0
5303849,0
1592276,1
1734872,5
5475853,4
7087589,0
4856181,2
8976792,1
6908656,5
7215404,0
5989781,4
5618058,5
4562953,0
1439388,4
1644583,4
9412917,5
6184223,5
6730581,0
1629634,2
3650674,1
8497274,0
3570927,3
7172294,3
9600916,1
4401698,4
7406563,0
9034093,4
4885837,5
4996623,5
4243246,0
6660658,1
8975321,1
1675701,2
5225669,3
4937788,2
6177789,5
8204453,3
5216132,4
9108534,4
9837699,5
7710692,4
6301297,5
9197274,5
7896943,3
5510155,1
5025713,3
8234355,1
8373031,5
4543385,3
2533791,2
4224370,1
5800666,2
3485459,2
7506212,5
3027335,2
1791562,4
7477364,1
7190287,5
1440876,5
2553554,4
2760189,4
7171007,1
5175405,1
2586879,2
8785187,0
7019901,4
8007075,0
4204402,0
9413804,5
3356439,1
5019035,4
2220139,4
5591200,1
4564647,0
2396235,5
7546653,4
3287317,0
8007271,2
6595387,4
8954847,0
6474815,0
9026286,4
7201564,0
4955171,4
1870264,4
7245058,5
8242198,2
2874354,3
7737375,4
5975481,3
5388076,4
5717126,1
8292251,4
4295239,0
5487215,4
6414169,5
3770679,4
6789854,4
5107740,3
4014386,0
9045349,4
4528897,4
6180110,1
1651313,0
6803449,3
8129588,1
3638075,4
6587230,4
6078676,5
9796218,1
