cust_id,count_cheque_return_outward
8604644,1
3027402,3
2453194,4
5160468,1
3926705,3
6230223,0
3985702,0
5878623,5
5557977,1
5065166,3
1872909,1
9369630,2
5316566,2
2842411,4
5776823,0
9194292,1
9105404,1
9459617,3
3248085,1
5723322,5
4629352,5
5874535,2
9082655,4
2876353,5
4615794,4
2544196,1
3546783,4
4679961,2
2395161,5
3653871,0
6259384,1
2095337,0
7477628,4
7545061,2
2692376,3
4183029,3
7633815,3
8251213,2
1918708,3
7759024,1
3897364,2
6217226,0
5591307,4
9061142,5
5295156,1
3699134,2
2961981,3
7049299,2
2412332,4
5032254,1
9845634,2
2735165,0
1401108,3
7556384,3
3815512,5
6568563,0
7511821,3
7982454,2
7428564,4
2151522,5
2666429,1
2666408,4
7223663,3
7109644,1
1957984,0
9029454,3
4663773,3
9582773,4
8035737,1
8727890,1
2837348,4
1562944,0
7437310,3
6696155,2
3298086,4
9307922,4
9458648,0
2870104,0
9472877,1
4728334,1
3017782,0
7382441,4
2042952,0
8266263,0
2201031,2
2655832,2
1793088,2
8942308,2
9323026,0
5077766,1
8809278,5
6070891,2
2693883,1
7656922,5
7744981,5
8340693,3
1720395,4
7677738,3
9529428,4
4643130,5
3932747,4
9707428,3
7862423,2
2058191,3
2648315,1
7761001,0
2774998,4
3313334,0
9187039,2
8916287,3
6434956,3
2858134,1
8417426,2
4575633,1
8212879,1
2207010,2
7897763,2
3989731,0
3225077,4
8932625,4
5558823,0
1639774,5
6549499,0
8941412,2
7759622,2
6749017,0
4098017,3
7112814,0
3025178,1
2070587,0
6419703,5
8515171,3
7256213,3
8115798,0
4809655,1
4285649,2
1969400,2
9460008,2
2321977,0
3393922,1
9728156,0
2651210,2
9770750,4
4833131,2
6722204,0
4139916,1
7323880,0
4656976,1
2836134,2
4651240,0
5933870,0
2545200,0
3890677,5
1269711,2
9672526,3
6661502,0
1774656,1
8646583,4
8038857,5
5605057,5
9036583,4
6997867,3
2987521,3
6079258,2
6176500,4
7625024,4
9422690,2
6665032,2
4157602,3
3848150,0
9219391,3
4057772,2
3286772,2
7911049,2
1566491,1
6351408,3
7889916,2
2068097,5
3775771,5
3063293,0
2893689,0
3177660,3
2307285,5
8477859,3
6633694,0
2045463,3
6728997,3
8771178,5
3352417,5
4902338,3
9767908,0
4961590,3
2195772,4
7069989,2
5498618,1
1846351,2
5246181,2
2817789,0
8238162,5
9434157,0
6279792,2
2746554,4
6765928,0
1822161,4
5617612,3
7283912,5
8480122,3
4348985,1
3011276,2
7566255,3
4739001,3
6216799,0
2010914,3
5957331,3
2876568,2
3758441,1
6615588,3
2668789,4
4421241,2
6594134,1
4057347,3
2417200,4
4263858,5
2145126,2
5293819,3
4735849,3
5044368,2
8169837,4
7333311,1
3176165,2
7956195,5
8158316,3
1350391,3
7646265,2
7032714,0
3241997,0
4933428,0
4796250,4
8595351,5
8462609,4
5927010,2
6181400,0
5747354,1
2681538,3
3842649,0
7094890,3
7765205,3
3546869,1
3815730,0
6534070,2
3609837,1
3595907,2
2291810,3
8506004,0
8735017,3
6048563,4
6999025,5
9402656,3
2057945,3
8580405,0
5874015,3
2374944,2
8238014,5
5294726,5
1484927,3
4953612,0
7138682,0
9287505,5
5001358,0
8984971,2
9132183,2
6089062,1
7971783,0
2665641,2
1640591,2
3583182,4
8954357,4
9491931,0
7740988,3
1267102,1
3522481,4
6705317,5
5051013,5
2469378,3
2766518,3
2901554,3
7101600,1
2409134,1
1797364,1
2496646,4
2345813,4
5671972,2
7278501,2
4862371,2
9496510,2
7255172,1
6350138,2
1618282,0
1483739,4
2878409,4
3092873,2
1578417,4
7552501,0
7275023,5
6993944,5
3723741,5
9020374,4
5985938,1
2986882,2
5923435,4
9220843,0
5604982,1
6308811,1
9585416,2
4002100,1
2874222,1
3027782,5
6170284,4
5050153,5
1836460,0
9017602,3
5779291,3
2209095,1
4249973,5
7373592,2
6020294,5
4200531,1
1556659,1
9448156,1
8661126,3
6756244,2
8146239,0
5988922,5
4549470,3
6934833,4
9594487,3
1376056,2
3562314,1
5603836,4
6804757,2
2633259,1
8951528,4
3827702,2
8857494,4
3880777,4
2989600,4
4671459,5
7097867,3
7513203,4
1513180,1
1321346,1
1777313,5
1455269,1
4116604,2
3343319,5
3714710,5
6534486,0
6513466,5
1950175,5
3513022,0
3326854,4
1406024,5
3689007,2
8290194,3
5255872,3
8399565,4
4254364,2
8341462,0
7529412,4
5143828,2
5536601,0
1428645,4
6843831,4
3386164,1
2602690,1
1939178,1
3436936,5
3286213,4
7428699,3
3154577,3
2331751,1
2785697,2
9256753,4
7541819,3
3061415,0
1633401,3
6576176,3
6494382,5
4083875,2
8023463,2
9770460,4
3169183,3
9130739,0
6790437,0
4792550,4
3623428,3
9243249,3
5568213,3
7576850,1
2492328,4
5335552,0
2576001,3
5825718,2
9491935,4
3597169,2
7086540,0
2775596,1
6617862,1
7606994,4
6759298,1
3814528,4
6924959,0
3442464,1
4476759,5
8029864,1
3243917,3
8449231,3
6743750,3
3973763,5
8761812,4
4239542,0
6223829,2
8128237,5
6661588,1
7967805,0
3937121,0
5345735,3
5764921,0
8943685,4
2464072,5
1285675,5
2634832,3
9563583,1
5271268,0
6433787,3
2826111,2
7346202,2
3178709,0
9043865,3
8421594,0
4765226,3
5467038,1
7865732,3
7052909,2
4444555,4
1828310,5
4674107,0
2411498,1
6510654,5
8915479,0
8004635,2
9663986,4
5207195,1
1364313,2
1316336,1
2145909,0
3843407,3
3899691,5
3557330,5
3219822,0
9201332,2
6918721,3
7649478,5
9078018,1
6963575,5
3670085,5
5702757,0
4176099,4
8077923,2
5053624,0
7592093,2
2418162,0
7397498,3
3177921,5
9095638,4
5235569,3
8670780,3
1658104,0
7431648,0
2943978,2
1857838,5
7362158,2
6964530,3
4103608,2
3063086,1
7568767,3
1900953,0
3952526,4
4861114,4
2058699,0
9352325,0
9671094,3
8882073,3
9487831,1
9530745,2
6202801,1
8492121,2
3714938,5
4626011,5
5884327,5
5596238,3
4468469,1
5073349,3
7487558,4
2043394,5
7340044,2
2050883,5
9260365,1
9113188,3
4691261,5
5415795,0
6390918,3
9433056,1
5454352,1
6572913,5
3870045,3
7175991,0
4469013,2
7606016,0
2386203,5
1560012,5
6041444,2
3641454,5
3400929,2
3498832,4
6658098,5
3946470,3
9630296,0
6911600,5
8701156,0
3724606,3
5396370,4
5439141,5
3576333,5
6331085,1
2041533,4
8545905,0
8290364,4
2307209,0
9209282,3
9296966,3
6410449,1
1305301,3
3926563,5
8165700,3
3832679,0
3591611,2
9367975,1
6073315,1
6391814,0
2211952,0
8567870,5
5802281,5
3020199,4
8300374,3
6096046,5
1865367,3
8081596,4
3411689,2
1377658,4
4633242,2
9389522,5
6233313,4
9536807,2
3502869,1
1827218,1
9325351,5
4063051,2
6329583,0
6017975,2
9622722,2
4792376,4
3406181,0
4745355,1
7690206,3
2059862,0
4404492,2
2252477,1
4361400,4
4497288,4
4078767,1
4917544,2
5602104,5
2680553,4
8549064,0
1434130,3
1557093,4
3109673,3
8713688,1
5064904,3
2740323,5
8152124,1
7888720,4
3856895,0
4521134,2
1735831,4
9809831,4
6525803,5
8164051,4
7032503,5
1371462,4
9605462,0
7270003,4
3480588,3
4312279,1
1505245,2
4113604,4
5310244,3
3533138,2
2445580,4
5105976,2
8268649,1
1454853,3
7409336,0
8246500,1
3430285,2
1799177,1
5266061,2
5016572,0
7244724,0
9080885,1
4407177,4
6066237,2
4761028,1
3119641,1
7243010,3
8723930,2
7100870,0
7138912,1
1560536,2
1730739,3
6357286,0
5714247,5
5218380,1
9745525,5
1947169,2
2125186,1
3270308,2
6079432,4
9032464,0
2259955,1
5005882,2
9204766,2
9444485,1
3484213,0
3698395,0
1505541,1
9736655,1
9176395,1
5793704,5
7275929,2
2677407,2
1899924,1
4995101,0
9484822,4
5709570,1
7741686,3
9852405,3
5218137,2
2764965,4
8157536,0
4099756,0
4029620,0
6523523,2
7837526,2
7384481,4
8090771,2
3029847,1
5792964,1
1546972,2
6401421,4
1354105,3
3902516,3
7873027,1
2760665,2
3088655,0
4175523,5
7285086,5
9854924,1
9726986,0
8452696,1
6596001,2
7360565,4
3619193,2
5920835,3
1482561,5
8941526,2
5113424,4
3306539,2
4523861,0
4211027,0
6611613,5
2635138,0
2493990,0
8159684,2
2451085,4
8905768,5
3066915,4
2576968,5
3521209,0
9215828,4
8374395,1
6437836,1
8923590,2
8246332,1
6717249,0
7175075,5
9504785,3
7257994,0
1627877,5
2996185,2
9312096,0
4955535,5
7179789,5
5235566,4
5393195,4
1286467,4
5108312,5
5081484,3
9244650,0
2456294,0
3592689,1
6602062,3
5967761,5
3705981,4
8188299,3
9806925,5
4759505,3
7950534,5
6164884,3
7581979,0
2459544,5
1998051,0
6035901,1
8981721,2
5925054,0
5842226,4
5904822,3
7315131,5
4599428,1
4642034,1
5989614,1
7480354,1
1634147,3
5145058,0
8972664,2
5370818,5
5935476,5
1399664,3
7487011,4
8215154,4
7713992,5
4000616,4
2731235,5
6727848,4
6138860,2
5326631,1
5344066,5
8650398,0
6096461,0
6111828,2
9355882,5
5820114,0
8381999,0
2387558,2
9645494,4
9282153,1
6340579,1
6666839,5
8228848,4
9171838,1
3438913,4
9790904,0
2134674,5
9483465,2
2019372,0
2997767,5
5680228,1
7429633,1
7489593,0
3912654,0
3192478,2
1511851,2
6943099,4
5424589,4
5368552,4
8531129,4
3618251,1
5455389,4
3598416,4
5378551,1
6299027,2
9603096,2
2122547,2
9273025,1
9481524,0
2846326,2
6436853,2
4078976,3
3383455,2
9659795,1
8360594,0
6599843,0
3506637,2
3161381,2
3222759,1
7700308,0
4985145,1
7400299,2
4554596,1
8987182,2
2529420,3
8343943,4
1730276,4
6723965,4
2518065,0
8134457,0
9111846,2
3898842,1
6166561,1
8987119,3
4635258,4
6151626,5
6151692,4
3910585,1
9192804,5
2342764,0
5208436,4
2602662,5
1485830,0
5209876,0
8591171,3
3980067,5
4262641,2
3613041,0
1329905,2
4335178,0
3065220,5
5880191,4
5659008,3
3535403,5
5049712,5
9370002,3
9160871,0
1506140,4
1917471,2
4018356,2
2272453,1
8579728,3
5511302,0
2109689,1
2540344,0
3402692,3
4191031,4
8812410,5
5426262,5
7392114,0
8661566,4
9080578,4
8655630,3
7387189,3
3082003,5
9774691,1
7235554,1
1496052,4
7361094,2
7574474,1
4248051,2
5914653,3
3302255,4
5330559,4
9065212,1
5947542,2
7817343,5
9104950,4
3991562,1
3052401,3
2878291,3
4153131,5
6968516,1
3720885,0
5396822,0
5211536,3
5804947,1
5360921,1
8941291,3
7100238,2
6837135,1
2965947,5
1886948,0
7597867,3
3973569,4
3837478,0
2390075,5
6272607,1
4391692,1
5500997,0
2166286,0
3482528,0
4808692,4
2748049,3
4984926,1
9668217,3
5599056,1
6374460,5
3974426,5
1262128,3
8928419,4
4907099,1
1726536,3
9322178,3
6696730,1
6437575,3
8529185,4
2207682,2
7658369,2
5556578,0
8007392,1
5655578,1
7821436,4
8324477,0
5386531,5
3790000,3
1887266,4
5352281,0
4434268,5
3095438,4
4199077,2
3131525,4
6578414,1
7660296,0
1406444,2
7602219,1
1394685,0
6631984,1
5072008,2
8058808,0
7057685,0
4046018,1
7413166,3
8595181,4
5271144,1
2234110,2
9466063,1
1880889,4
9451696,0
7464674,2
2872354,5
2586252,0
7593335,2
2252412,5
7205769,5
2137698,2
6378698,0
6940223,2
7462904,4
2512590,0
9752417,3
8312019,5
2401277,0
1578440,5
2529648,4
3501391,5
9703305,3
5234267,2
8863168,1
8513918,3
9094669,0
1623577,5
5322364,0
3632982,0
7385168,1
5561846,0
5528726,3
6201203,2
3745616,5
4999523,5
2718460,0
6943786,2
8095223,4
6621099,3
6561156,0
3820480,4
1943559,2
3791729,2
4280442,4
7379529,1
9420390,0
4229870,5
8186531,4
5667088,3
2184867,5
8731138,4
8762774,4
8470860,3
4665418,4
4303421,0
4713686,0
4434487,2
3940101,1
1282972,5
8370050,3
9526524,3
5884701,3
6781406,0
6301114,3
7116108,4
6392667,1
4475807,2
4872381,3
4221410,5
9334398,2
4144119,3
6463874,4
7021026,0
7363252,0
9673022,0
1786224,1
6350731,1
5806405,1
4931763,0
2585763,0
8545834,3
7968600,4
1367063,0
2730199,5
6812662,4
1873987,3
4497435,4
6052439,4
4745721,3
1265266,5
7867614,0
6281090,4
8853533,3
3826563,0
5894299,4
5824422,5
6796421,4
7722976,5
2813220,2
4788180,2
9217586,2
4078909,0
3198566,1
3560623,4
4314874,5
4375808,2
4955415,0
3683380,1
8863564,0
2539684,3
3583712,1
6086291,3
1279942,5
8238162,3
8847350,3
6358041,3
6525770,5
8240949,4
5332165,4
4754228,1
9358997,5
2294326,4
4549213,1
5779815,5
7321924,5
5091182,3
5386781,3
2295526,0
7480001,3
2758743,2
6137367,0
7708246,0
4292141,3
1607646,2
8861523,2
3958139,2
7428968,1
8375596,1
4320946,1
9330578,4
6965700,5
3789033,1
6205705,4
4346185,0
5165175,2
1622270,3
3954523,2
4414047,2
2489133,3
1751002,3
8115616,5
2976794,2
1761409,2
7176624,0
1604727,1
1708749,2
1796246,4
5796098,2
5800250,3
7394220,2
2982178,0
9115879,2
9662451,5
2845599,0
2615995,1
8665621,4
7012434,4
8164748,1
8690330,3
6055699,0
5630647,5
6963937,2
6095108,3
1995501,1
4142634,3
8252541,5
3895724,5
8631565,5
7194821,1
7148407,1
1758316,1
7159711,2
1318751,5
2246918,2
6646547,0
4635395,1
7060604,0
5117748,2
8574287,3
5007369,1
2237114,2
8135860,4
7266131,1
7815997,0
9664565,3
5950349,0
1564615,2
7532642,2
7736240,2
9002922,5
6850407,0
5355412,2
3737742,2
5650435,3
7718251,3
1623225,0
9502348,5
1336642,0
4724682,3
3095506,4
1987840,0
8424317,4
4059575,0
2037784,4
8779512,3
1437345,4
3905980,5
9461202,2
7127858,5
2518065,5
3648363,3
2978324,5
1707004,3
9062347,5
4062878,1
3861678,5
2802664,1
2578887,2
1859330,1
2557517,0
3627072,1
2760243,2
6709502,2
8663611,0
1289114,3
1682754,2
8658544,2
6901341,1
7920138,2
4258731,2
2801527,1
4641775,5
3309127,4
9732594,5
2506562,0
4524503,0
5811283,0
5517176,4
3908281,4
7619163,2
2446003,0
3378677,3
1555798,3
5290704,5
7927255,0
7891097,3
3851081,2
5025184,1
4432395,4
6584081,2
6696822,5
4548439,5
5035761,1
6121541,5
8966076,0
3057407,3
2914008,5
2032358,5
5287161,1
8395972,0
6972302,1
1718547,0
8760251,0
1573681,0
5595038,0
8534769,4
4503678,4
5431942,5
1255804,2
8598776,5
5069331,4
9595937,2
1777457,0
2292723,0
8595802,4
8522618,1
4001916,5
7527959,1
4377510,2
2751117,2
8795375,2
7492973,0
6509816,0
8272590,1
5077252,2
7920864,4
5055748,2
4604805,4
7378420,0
5196392,2
3931205,0
8040306,2
8904811,4
6849528,1
3167679,0
6159655,4
5673108,2
7438797,1
3087388,4
1810768,3
9275721,5
6192311,5
4895645,0
8995617,0
8230153,2
6590623,4
7524481,3
9843977,5
2080019,2
4331389,5
3699096,1
7971717,5
8540242,5
7925228,1
5824683,3
6639132,3
4127276,0
9717340,0
1954498,4
6949846,4
3780181,0
7032156,4
1918031,0
9583455,1
5774519,5
8684274,2
7939256,4
8133738,5
3742290,0
6547849,4
7805077,5
2631742,5
9475426,2
6719847,5
3742256,0
2091064,0
7208731,3
7871491,0
5079626,1
1295254,2
2170634,1
8049739,5
8816116,3
1552172,0
9564421,2
1646845,5
8491074,4
9171727,2
2119593,1
1725678,0
3900185,0
5429305,5
7259867,4
6438574,3
2154862,0
8809750,4
3016111,4
8515635,3
2837378,5
5231722,2
6612687,2
3852889,0
8144344,1
7503804,5
6163961,5
7377771,3
6339252,1
8542397,3
7052883,0
2198475,1
8484893,4
4198988,1
8169187,5
6617764,1
2544689,1
7817972,3
8210521,2
8863585,1
1851068,2
1657396,1
5224053,0
8530376,3
3720427,5
4427542,5
1852914,3
7448024,5
8611422,2
2622183,5
8307617,5
9686221,4
1425335,2
6362932,3
2578569,4
2997795,1
7862780,0
7931844,4
2471690,4
8101261,0
5886861,4
7946206,1
8452566,0
7839737,0
7152732,2
6914091,5
4751308,2
3756798,0
9129632,4
2261404,0
6350758,5
2531425,0
8786149,3
5770960,0
4645314,0
5901737,2
9783172,1
8568045,0
8781253,5
9749698,2
7007055,4
1904895,1
9076279,4
9712063,0
3798886,4
1473061,5
3721900,2
4941209,0
9615805,3
1539606,2
4421390,3
7766396,4
6983814,5
6364882,2
7670301,5
3248085,2
8912224,0
3956214,1
5747087,5
5973313,1
7246782,0
2223665,5
2240028,1
3304138,3
4166796,4
6744012,5
3419581,2
9522063,2
1366187,0
1338786,1
6909940,1
7123824,4
4402611,0
3540936,5
7742443,0
2711232,2
8281387,5
7363658,4
7243149,0
1870388,5
4644228,1
9632905,4
8028585,1
9547548,2
4647219,4
1761409,0
8315700,5
2913630,4
2571776,3
3397593,2
9783605,5
7223570,3
2942379,5
8532041,4
6188666,5
2500558,5
1554238,5
3572681,3
8781361,3
6002600,0
9675805,2
9853831,1
6188581,3
6478016,4
2691850,5
2929304,0
9275986,4
4638125,0
6778759,1
8856303,0
5040699,1
6848234,5
7756417,5
8115180,1
6353040,2
2811252,5
3287930,2
4699861,2
3572300,0
2820171,5
2500749,4
6060769,2
5762126,0
6963462,0
9355593,3
7137725,4
4987819,3
3356011,2
3052147,0
5428535,4
6122397,3
9818215,1
3921127,3
8056483,3
2075125,5
6810950,0
7192759,3
4524094,3
5859783,0
8577246,5
5010734,1
2024464,5
2632533,5
8638120,5
7228080,5
6525704,1
2958300,2
2949893,5
4291653,1
8297428,0
5530397,1
1886331,2
3913499,2
7640043,3
1790609,2
8505338,4
7321202,2
2309669,3
8513711,2
8950490,3
4938502,1
3462892,3
8486967,1
2948548,2
4327457,1
6009557,4
9031897,4
5214259,3
3736754,4
8756855,5
6810141,3
9510968,0
4699439,2
5499817,2
3974081,4
7677861,5
6312195,1
3507695,5
5548676,5
1571097,5
3309910,3
3512260,0
4042040,0
7536961,5
1596848,0
6810368,2
7489286,5
5372222,2
4913924,0
9063743,3
5326468,2
6145063,1
8315953,3
6416107,0
1985544,2
8612472,0
8271720,2
9675627,0
8931310,2
2709197,5
8103584,5
7614356,0
6703740,1
4487679,1
8868805,3
3079155,2
4480122,5
2738958,4
3601007,5
3433728,1
1622478,0
4637414,0
5907313,1
3235531,0
5682448,2
2428615,1
3736411,4
9492460,2
6350446,5
7956376,4
4297595,2
5360279,4
6236829,1
4256530,1
9132419,4
8104524,0
5921540,2
4919454,5
2747126,1
9136136,5
5083996,4
7623030,1
4371246,4
4707580,1
9294317,3
4075351,0
1701881,5
7612604,3
2235440,0
6695260,5
3592970,0
4433987,1
9155901,2
7476143,4
8432480,0
9080535,4
9327595,5
8552871,3
3109315,0
8972062,3
4990847,1
9181554,2
5988686,3
9315640,1
1645534,1
3074547,5
4248904,0
9190291,0
1447929,2
6503885,1
4387980,4
5208883,3
2334759,2
8540391,2
8177024,0
4738775,1
5330336,5
7746513,5
9337488,2
8622788,3
6635117,1
4794509,4
6537401,0
5243016,0
6830753,1
7981346,1
4215724,0
7551955,4
9509297,2
1557331,1
9171090,0
5900236,3
7036105,4
1767450,2
7438501,3
7858126,1
2114051,1
4008075,3
5189315,3
8549698,2
4286715,2
9396499,1
2782391,5
8977263,2
5420268,1
4245364,2
8366564,5
6297692,2
4007015,2
3057121,0
1582038,0
5537640,2
1597081,0
1928894,5
8076510,2
8216329,4
6269419,2
2862547,2
8245465,3
1252283,5
1996561,2
3299100,1
4518449,1
5777528,4
8700024,5
3121432,4
3867431,2
7132759,1
6038111,3
1810920,1
5839027,5
5844963,5
2830621,1
5680966,1
5143828,5
7614387,2
6535688,4
9641156,2
1432204,3
1651869,5
1325688,2
4420292,2
4473823,5
8706254,1
3349229,5
1649673,0
4358229,2
7060774,5
4084412,5
5160979,4
3672790,2
5476550,3
9521742,0
6991378,2
1707895,5
2827397,0
9439401,3
2643224,5
5224167,5
3434109,2
4743629,1
4350008,5
7485866,2
2840403,2
6417343,2
9091450,2
3919274,5
7984843,0
6383485,3
3259787,1
2891667,2
7742031,0
7635812,2
2643515,1
5970877,1
5174201,4
4567891,5
1576129,5
1443005,2
4316527,1
5191185,2
8480022,3
6028593,2
8377484,0
4919849,3
7268027,2
5825425,0
1845293,3
8443389,1
7234200,4
6922263,0
8675086,4
4867147,2
8737608,2
5814741,5
9056772,3
7067249,5
2062735,4
2537406,5
6804329,2
9467062,1
8592357,1
9185857,3
4084983,0
8511901,4
4412700,5
7760500,3
1819243,4
4345992,4
1901294,0
9558725,3
2529675,4
6947824,2
2039596,2
2448153,1
1735076,2
3470140,4
9094761,0
6398190,0
5545050,2
3986061,5
5335503,4
4460598,5
6157544,1
5419663,5
8906097,3
6318608,2
3031559,0
9564448,2
6900770,3
5178542,4
4697146,0
6481743,4
4626626,0
2332483,5
9230491,1
2192904,4
7593324,5
3466101,1
8601197,3
7531101,1
8585254,5
5159741,2
2863409,3
5441064,3
2925727,5
4539407,5
2247833,1
9698432,1
4900371,4
9522123,0
5704570,5
7109865,1
7645903,1
6120923,1
2974613,5
7786312,0
4088290,4
7913548,0
7748023,1
5222193,0
3437200,3
6864022,1
8620019,0
5639952,3
9720411,3
8549665,2
2424385,5
4936655,2
5929680,3
2384691,5
5498013,3
8599009,1
5384912,4
4645508,4
9075392,0
6020913,0
6759157,3
7276158,5
4624421,0
2392069,3
9046921,1
4436285,0
4156119,4
3150041,1
7290845,3
5167484,1
9268825,3
7424391,2
7318137,2
1655923,2
9689808,3
2534194,2
7799832,4
1495331,0
5610594,1
9176884,2
8757830,5
1478169,5
7213658,5
5650900,1
3208680,2
9839137,2
8803617,0
2736932,0
6034238,2
6854623,5
9318792,3
4932221,0
9355604,3
4295040,1
3411497,3
7417589,3
9580212,2
3211776,5
4176392,0
9185540,4
5119191,1
2598891,5
3587240,4
7501598,3
3408933,0
2503867,4
7684141,3
3851748,1
6333236,4
6235921,4
6337319,1
6725490,2
9759360,4
1742009,0
9118603,4
7134969,1
7052652,1
7272814,2
9638788,5
5076209,5
6416144,1
9111172,5
6738513,5
5072782,4
2294722,4
5735723,2
3747302,0
7791781,0
7097041,2
7888429,0
1283029,0
3939891,3
8302310,5
3091554,2
3482641,3
7016491,3
4578686,2
9291692,0
2763248,5
6824848,2
5943256,5
2893528,3
9086814,1
8406135,1
4961654,2
5739895,4
2925423,1
3979608,3
7683202,4
9447668,2
4083634,2
4163744,3
7443341,5
7593736,5
8766984,3
6598272,4
5585570,1
4937068,5
7570489,3
3769065,1
6474901,0
3682650,0
7527305,1
8816190,1
1973353,5
2288200,4
4243927,0
2901477,4
7604102,1
7989423,5
3229260,4
6239300,1
7615329,2
2057260,3
9827627,0
3099303,2
6165653,3
5079770,3
7720186,0
6929152,4
6879617,0
2377246,5
8451266,0
1556725,4
3833796,2
7489297,1
4194765,1
2631642,1
4913127,5
3291921,4
8669283,3
7983680,4
3110662,2
3076075,4
8208807,1
4147495,1
8775090,4
6739247,0
8965122,4
5809011,5
8835205,2
2729414,3
9610924,3
8185872,1
2512823,2
3576883,1
4182627,3
4613384,4
4656251,2
2313639,3
3703041,4
8556779,1
5075180,0
1539198,2
8462812,2
4016271,5
9321047,2
7517570,5
2682148,3
6740371,0
3486630,2
3151450,5
8586356,2
9643612,3
4344675,5
4241067,0
3169825,3
8923193,5
4605058,1
2815253,4
2719216,2
4413990,0
6979204,0
1495360,2
9455133,1
3832672,2
8863564,3
8369038,4
7054241,3
1596363,5
2206725,2
2663818,4
4977426,5
6376996,3
1371645,4
3393267,5
9622274,0
3205109,4
8607247,0
3166664,1
2143959,0
2102889,5
9024006,1
2028680,3
8018543,4
3300398,0
4598272,5
8370276,0
8759656,0
8783733,3
8412234,2
1646013,5
6865190,1
5673060,3
7518684,2
6684621,5
3973235,3
1922605,5
7113362,5
3948875,1
4733039,4
8114397,4
7111260,4
7247242,0
9385294,4
5303849,4
1592276,0
1734872,3
5475853,0
7087589,4
4856181,4
8976792,0
6908656,5
7215404,2
5989781,4
5618058,4
4562953,1
1439388,0
1644583,5
9412917,5
6184223,1
6730581,2
1629634,2
3650674,1
8497274,3
3570927,5
7172294,2
9600916,2
4401698,0
7406563,1
9034093,4
4885837,0
4996623,0
4243246,3
6660658,0
8975321,3
1675701,0
5225669,0
4937788,1
6177789,0
8204453,2
5216132,3
9108534,0
9837699,2
7710692,2
6301297,3
9197274,3
7896943,3
5510155,5
5025713,3
8234355,1
8373031,1
4543385,0
2533791,5
4224370,5
5800666,1
3485459,4
7506212,1
3027335,5
1791562,4
7477364,4
7190287,5
1440876,0
2553554,4
2760189,1
7171007,3
5175405,4
2586879,2
8785187,0
7019901,3
8007075,5
4204402,1
9413804,4
3356439,4
5019035,0
2220139,2
5591200,2
4564647,4
2396235,0
7546653,2
3287317,1
8007271,4
6595387,1
8954847,4
6474815,5
9026286,1
7201564,2
4955171,2
1870264,4
7245058,1
8242198,2
2874354,2
7737375,5
5975481,5
5388076,0
5717126,5
8292251,4
4295239,1
5487215,1
6414169,2
3770679,2
6789854,2
5107740,4
4014386,5
9045349,0
4528897,1
6180110,4
1651313,1
6803449,5
8129588,3
3638075,0
6587230,2
6078676,5
9796218,4
6785752,1
