cust_id,count_cheque_return_inward
4671459,5
7097867,5
7513203,1
1513180,5
1321346,0
1777313,2
1455269,3
4116604,5
3343319,5
3714710,3
6534486,3
6513466,5
1950175,3
3513022,4
3326854,5
1406024,3
3689007,5
8290194,4
5255872,2
8399565,0
4254364,5
8341462,2
7529412,0
5143828,5
5536601,5
1428645,5
6843831,0
3386164,0
2602690,0
1939178,0
3436936,0
3286213,5
7428699,2
3154577,3
2331751,5
2785697,0
9256753,4
7541819,1
3061415,3
1633401,1
6576176,4
6494382,4
4083875,5
8023463,2
9770460,4
3169183,4
9130739,0
6790437,1
4792550,5
3623428,0
9243249,2
5568213,4
7576850,2
2492328,0
5335552,4
2576001,1
5825718,5
9491935,3
3597169,0
7086540,0
2775596,3
6617862,4
7606994,0
6759298,5
3814528,2
6924959,1
3442464,2
4476759,3
8029864,3
3243917,3
8449231,1
6743750,5
3973763,3
8761812,3
4239542,0
6223829,4
8128237,5
6661588,0
7967805,2
3937121,3
5345735,1
5764921,5
8943685,3
2464072,3
1285675,2
2634832,5
9563583,2
5271268,0
6433787,3
2826111,4
7346202,1
3178709,0
9043865,3
8421594,2
4765226,5
5467038,2
7865732,0
7052909,3
4444555,2
1828310,1
4674107,2
2411498,0
6510654,5
8915479,3
8004635,4
9663986,5
5207195,3
1364313,5
1316336,3
2145909,5
3843407,2
3899691,0
3557330,0
3219822,2
9201332,2
6918721,1
7649478,1
9078018,3
6963575,4
3670085,4
5702757,4
4176099,3
8077923,1
5053624,1
7592093,0
2418162,3
7397498,1
3177921,1
9095638,3
5235569,4
8670780,5
1658104,2
7431648,2
2943978,4
1857838,2
7362158,4
6964530,1
4103608,2
3063086,3
7568767,1
1900953,1
3952526,2
4861114,4
2058699,1
9352325,0
9671094,5
8882073,0
9487831,0
9530745,1
6202801,3
8492121,5
3714938,1
4626011,5
5884327,5
5596238,4
4468469,5
5073349,4
7487558,2
2043394,1
7340044,0
2050883,3
9260365,1
9113188,3
4691261,2
5415795,5
6390918,2
9433056,1
5454352,2
6572913,5
3870045,3
7175991,5
4469013,1
7606016,5
2386203,5
1560012,0
6041444,4
3641454,4
3400929,2
3498832,1
6658098,5
3946470,3
9630296,2
6911600,3
8701156,0
3724606,5
5396370,2
5439141,0
3576333,5
6331085,1
2041533,0
8545905,1
8290364,0
2307209,4
9209282,1
9296966,1
6410449,4
1305301,0
3926563,1
8165700,3
3832679,2
3591611,3
9367975,2
6073315,4
6391814,3
2211952,4
8567870,0
5802281,0
3020199,2
8300374,0
6096046,0
1865367,0
8081596,0
3411689,5
1377658,5
4633242,3
9389522,0
6233313,5
9536807,5
3502869,2
1827218,2
9325351,0
4063051,2
6329583,2
6017975,5
9622722,3
4792376,0
3406181,0
4745355,0
7690206,1
2059862,0
4404492,0
2252477,4
4361400,4
4497288,0
4078767,0
4917544,5
5602104,2
2680553,5
8549064,2
1434130,4
1557093,5
3109673,1
8713688,1
5064904,5
2740323,4
8152124,5
7888720,4
3856895,1
4521134,2
1735831,1
9809831,1
6525803,2
8164051,0
7032503,3
1371462,1
9605462,5
7270003,2
3480588,5
4312279,4
1505245,0
4113604,3
5310244,0
3533138,1
2445580,0
5105976,1
8268649,0
1454853,1
7409336,2
8246500,2
3430285,5
1799177,5
5266061,5
5016572,4
7244724,5
9080885,4
4407177,1
6066237,5
4761028,2
3119641,0
7243010,2
8723930,0
7100870,0
7138912,2
1560536,5
1730739,1
6357286,1
5714247,1
5218380,0
9745525,2
1947169,0
2125186,3
3270308,5
6079432,0
9032464,4
2259955,1
5005882,5
9204766,4
9444485,3
3484213,4
3698395,1
1505541,5
9736655,5
9176395,0
5793704,0
7275929,4
2677407,2
1899924,1
4995101,2
9484822,3
5709570,4
7741686,4
9852405,4
5218137,4
2764965,4
8157536,5
4099756,2
4029620,0
6523523,3
7837526,5
7384481,4
8090771,4
3029847,1
5792964,3
1546972,1
6401421,4
1354105,2
3902516,0
7873027,3
2760665,2
3088655,5
4175523,0
7285086,2
9854924,1
9726986,3
8452696,5
6596001,1
7360565,2
3619193,2
5920835,0
1482561,4
8941526,0
5113424,0
3306539,0
4523861,5
4211027,5
6611613,3
2635138,3
2493990,1
8159684,2
2451085,4
8905768,5
3066915,5
2576968,5
3521209,4
9215828,0
8374395,1
6437836,2
8923590,2
8246332,2
6717249,1
7175075,1
9504785,4
7257994,4
1627877,0
2996185,3
9312096,0
4955535,5
7179789,2
5235566,2
5393195,3
1286467,1
5108312,2
5081484,2
9244650,5
2456294,5
3592689,2
6602062,4
5967761,1
3705981,0
8188299,5
9806925,0
4759505,3
7950534,1
6164884,3
7581979,5
2459544,1
1998051,4
6035901,1
8981721,5
5925054,2
5842226,4
5904822,2
7315131,1
4599428,3
4642034,0
5989614,0
7480354,4
1634147,4
5145058,0
8972664,4
5370818,1
5935476,0
1399664,3
7487011,5
8215154,0
7713992,4
4000616,5
2731235,0
6727848,3
6138860,1
5326631,2
5344066,2
8650398,0
6096461,5
6111828,1
9355882,4
5820114,1
8381999,3
2387558,0
9645494,4
9282153,4
6340579,0
6666839,3
8228848,2
9171838,4
3438913,0
9790904,1
2134674,4
9483465,0
2019372,1
2997767,0
5680228,4
7429633,1
7489593,0
3912654,4
3192478,1
1511851,1
6943099,4
5424589,5
5368552,0
8531129,1
3618251,3
5455389,0
3598416,0
5378551,3
6299027,5
9603096,5
2122547,5
9273025,4
9481524,0
2846326,0
6436853,1
4078976,2
3383455,0
9659795,5
8360594,2
6599843,5
3506637,0
3161381,3
3222759,3
7700308,1
4985145,1
7400299,1
4554596,3
8987182,1
2529420,1
8343943,3
1730276,2
6723965,5
2518065,2
8134457,0
9111846,4
3898842,3
6166561,2
8987119,5
4635258,1
6151626,4
6151692,3
3910585,2
9192804,5
2342764,2
5208436,1
2602662,0
1485830,4
5209876,0
8591171,4
3980067,4
4262641,1
3613041,2
1329905,4
4335178,3
3065220,4
5880191,0
5659008,0
3535403,1
5049712,3
9370002,4
9160871,2
1506140,0
1917471,3
4018356,3
2272453,4
8579728,1
5511302,4
2109689,0
2540344,4
3402692,0
4191031,3
8812410,3
5426262,2
7392114,0
8661566,2
9080578,3
8655630,1
7387189,2
3082003,3
9774691,0
7235554,1
1496052,1
7361094,5
7574474,1
4248051,3
5914653,5
3302255,0
5330559,0
9065212,3
5947542,5
7817343,5
9104950,2
3991562,0
3052401,1
2878291,0
4153131,5
6968516,4
3720885,4
5396822,4
5211536,3
5804947,5
5360921,1
8941291,4
7100238,2
6837135,0
2965947,0
1886948,2
7597867,1
3973569,0
3837478,2
2390075,0
6272607,0
4391692,1
5500997,5
2166286,5
3482528,5
4808692,5
2748049,3
4984926,4
9668217,5
5599056,0
6374460,0
3974426,4
1262128,2
8928419,2
4907099,3
1726536,0
9322178,1
6696730,3
6437575,1
8529185,1
2207682,1
7658369,1
5556578,2
8007392,2
5655578,0
7821436,4
8324477,2
5386531,4
3790000,3
1887266,1
5352281,3
4434268,3
3095438,4
4199077,2
3131525,2
6578414,3
7660296,0
1406444,4
7602219,4
1394685,2
6631984,2
5072008,0
8058808,4
7057685,0
4046018,1
7413166,5
8595181,0
5271144,4
2234110,0
9466063,0
1880889,5
9451696,2
7464674,4
2872354,3
2586252,4
7593335,4
2252412,1
7205769,0
2137698,5
6378698,3
6940223,3
7462904,2
2512590,2
9752417,2
8312019,4
2401277,1
1578440,2
2529648,5
3501391,5
9703305,4
5234267,3
8863168,1
8513918,2
9094669,0
1623577,4
5322364,5
3632982,2
7385168,2
5561846,3
5528726,4
6201203,1
3745616,5
4999523,1
2718460,5
6943786,3
8095223,3
6621099,2
6561156,1
3820480,3
1943559,3
3791729,1
4280442,0
7379529,4
9420390,5
4229870,2
8186531,1
5667088,1
2184867,2
8731138,3
8762774,1
8470860,4
4665418,5
4303421,3
4713686,5
4434487,2
3940101,5
1282972,3
8370050,5
9526524,1
5884701,2
6781406,5
6301114,1
7116108,0
6392667,3
4475807,4
4872381,5
4221410,5
9334398,5
4144119,3
6463874,5
7021026,3
7363252,4
9673022,3
1786224,2
6350731,2
5806405,5
4931763,0
2585763,3
8545834,1
7968600,0
1367063,0
2730199,2
6812662,1
1873987,4
4497435,0
6052439,5
4745721,3
1265266,4
7867614,2
6281090,1
8853533,2
3826563,4
5894299,3
5824422,5
6796421,5
7722976,0
2813220,5
4788180,1
9217586,2
4078909,5
3198566,5
3560623,5
4314874,1
4375808,2
4955415,0
3683380,4
8863564,3
2539684,4
3583712,5
6086291,3
1279942,0
8238162,3
8847350,5
6358041,3
6525770,0
8240949,3
5332165,2
4754228,1
9358997,1
2294326,1
4549213,5
5779815,5
7321924,0
5091182,2
5386781,0
2295526,3
7480001,4
2758743,2
6137367,4
7708246,5
4292141,2
1607646,0
8861523,2
3958139,0
7428968,1
8375596,3
4320946,4
9330578,2
6965700,4
3789033,1
6205705,4
4346185,3
5165175,2
1622270,5
3954523,3
4414047,1
2489133,2
1751002,1
8115616,0
2976794,5
1761409,0
7176624,5
1604727,1
1708749,5
1796246,1
5796098,5
5800250,4
7394220,0
2982178,3
9115879,1
9662451,5
2845599,2
2615995,4
8665621,4
7012434,3
8164748,0
8690330,3
6055699,1
5630647,0
6963937,0
6095108,0
1995501,4
4142634,1
8252541,2
3895724,3
8631565,5
7194821,4
7148407,2
1758316,3
7159711,3
1318751,2
2246918,3
6646547,1
4635395,5
7060604,1
5117748,2
8574287,3
5007369,4
2237114,2
8135860,3
7266131,1
7815997,3
9664565,0
5950349,2
1564615,5
7532642,5
7736240,5
9002922,1
6850407,2
5355412,2
3737742,3
5650435,1
7718251,1
1623225,4
9502348,2
1336642,2
4724682,2
3095506,4
1987840,0
8424317,1
4059575,3
2037784,0
8779512,2
1437345,5
3905980,5
9461202,5
7127858,1
2518065,0
3648363,4
2978324,5
1707004,1
9062347,5
4062878,1
3861678,1
2802664,0
2578887,4
1859330,0
2557517,2
3627072,3
2760243,1
6709502,1
8663611,3
1289114,2
1682754,2
8658544,5
6901341,2
7920138,4
4258731,5
2801527,3
4641775,5
3309127,5
9732594,5
2506562,1
4524503,1
5811283,1
5517176,4
3908281,2
7619163,5
2446003,2
3378677,4
1555798,4
5290704,1
7927255,5
7891097,2
3851081,4
5025184,0
4432395,1
6584081,3
6696822,1
4548439,0
5035761,3
6121541,3
8966076,4
3057407,4
2914008,3
2032358,4
5287161,4
8395972,5
6972302,5
1718547,3
8760251,1
1573681,2
5595038,5
8534769,0
4503678,4
5431942,5
1255804,1
8598776,4
5069331,3
9595937,3
1777457,5
2292723,3
8595802,3
8522618,5
4001916,0
7527959,1
4377510,5
2751117,2
8795375,0
7492973,4
6509816,2
8272590,0
5077252,4
7920864,1
5055748,0
4604805,1
7378420,5
5196392,2
3931205,1
8040306,4
8904811,1
6849528,5
3167679,2
6159655,5
5673108,5
7438797,1
3087388,0
1810768,3
9275721,1
6192311,2
4895645,1
8995617,0
8230153,0
6590623,4
7524481,2
9843977,3
2080019,1
4331389,3
3699096,4
7971717,4
8540242,1
7925228,3
5824683,2
6639132,5
4127276,5
9717340,0
1954498,1
6949846,4
3780181,2
7032156,3
1918031,0
9583455,4
5774519,2
8684274,2
7939256,2
8133738,5
3742290,0
6547849,2
7805077,2
2631742,1
9475426,4
6719847,5
3742256,4
2091064,4
7208731,0
7871491,5
5079626,5
1295254,3
2170634,4
8049739,2
8816116,2
1552172,0
9564421,5
1646845,3
8491074,1
9171727,3
2119593,5
1725678,5
3900185,2
5429305,2
7259867,3
6438574,4
2154862,5
8809750,2
3016111,2
8515635,1
2837378,2
5231722,4
6612687,4
3852889,5
8144344,1
7503804,0
6163961,5
7377771,5
6339252,1
8542397,5
7052883,2
2198475,1
8484893,2
4198988,4
8169187,0
6617764,4
2544689,3
7817972,1
8210521,0
8863585,1
1851068,1
1657396,4
5224053,4
8530376,0
3720427,5
4427542,5
1852914,4
7448024,5
8611422,2
2622183,2
8307617,1
9686221,1
1425335,1
6362932,4
2578569,4
2997795,2
7862780,1
7931844,4
2471690,0
8101261,4
5886861,2
7946206,5
8452566,0
7839737,5
7152732,2
6914091,5
4751308,5
3756798,2
9129632,0
2261404,3
6350758,3
2531425,1
8786149,0
5770960,0
4645314,5
5901737,5
9783172,4
8568045,5
8781253,3
9749698,3
7007055,0
1904895,1
9076279,0
9712063,5
3798886,4
1473061,3
3721900,5
4941209,3
9615805,5
1539606,1
4421390,1
7766396,4
6983814,5
6364882,1
7670301,2
3248085,4
8912224,5
3956214,5
5747087,5
5973313,2
7246782,1
2223665,4
2240028,2
3304138,4
4166796,0
6744012,2
3419581,4
9522063,5
1366187,4
1338786,5
6909940,2
7123824,1
4402611,5
3540936,3
7742443,5
2711232,2
8281387,3
7363658,3
7243149,3
1870388,2
4644228,0
9632905,4
8028585,1
9547548,2
4647219,4
1761409,3
8315700,1
2913630,0
2571776,4
3397593,3
9783605,0
7223570,1
2942379,0
8532041,4
6188666,5
2500558,1
1554238,3
3572681,3
8781361,2
6002600,3
9675805,0
9853831,1
6188581,3
6478016,0
2691850,3
2929304,4
9275986,1
4638125,1
6778759,0
8856303,5
5040699,0
6848234,5
7756417,2
8115180,5
6353040,4
2811252,2
3287930,5
4699861,5
3572300,1
2820171,5
2500749,5
6060769,0
5762126,3
6963462,1
9355593,3
7137725,0
4987819,5
3356011,4
3052147,3
5428535,0
6122397,5
9818215,2
3921127,0
8056483,1
2075125,5
6810950,0
7192759,2
4524094,2
5859783,0
8577246,1
5010734,2
2024464,2
2632533,0
8638120,1
7228080,4
6525704,1
2958300,2
2949893,2
4291653,5
8297428,2
5530397,2
1886331,4
3913499,4
7640043,4
1790609,3
8505338,5
7321202,4
2309669,1
8513711,0
8950490,1
4938502,2
3462892,4
8486967,5
2948548,2
4327457,2
6009557,3
9031897,3
5214259,5
3736754,3
8756855,3
6810141,2
9510968,2
4699439,1
5499817,5
3974081,5
7677861,0
6312195,3
3507695,1
5548676,2
1571097,2
3309910,3
3512260,2
4042040,5
7536961,0
1596848,1
6810368,4
7489286,0
5372222,0
4913924,4
9063743,1
5326468,1
6145063,4
8315953,5
6416107,2
1985544,1
8612472,4
8271720,4
9675627,3
8931310,0
2709197,4
8103584,5
7614356,5
6703740,4
4487679,3
8868805,5
3079155,0
4480122,1
2738958,0
3601007,2
3433728,3
1622478,5
4637414,3
5907313,5
3235531,4
5682448,2
2428615,3
3736411,1
9492460,3
6350446,3
7956376,2
4297595,0
5360279,1
6236829,1
4256530,1
9132419,0
8104524,1
5921540,1
4919454,5
2747126,4
9136136,1
5083996,2
7623030,4
4371246,2
4707580,0
9294317,4
4075351,1
1701881,2
7612604,0
2235440,4
6695260,3
3592970,0
4433987,4
9155901,3
7476143,5
8432480,3
9080535,2
9327595,5
8552871,4
3109315,5
8972062,4
4990847,3
9181554,4
5988686,3
9315640,3
1645534,4
3074547,3
4248904,5
9190291,2
1447929,0
6503885,1
4387980,3
5208883,4
2334759,3
8540391,5
8177024,1
4738775,5
5330336,1
7746513,2
9337488,3
8622788,5
6635117,4
4794509,2
6537401,3
5243016,2
6830753,4
7981346,3
4215724,2
7551955,2
9509297,5
1557331,3
9171090,2
5900236,5
7036105,2
1767450,1
7438501,0
7858126,1
2114051,1
4008075,4
5189315,0
8549698,4
4286715,5
9396499,0
2782391,3
8977263,2
5420268,1
4245364,4
8366564,4
6297692,5
4007015,5
3057121,2
1582038,1
5537640,4
1597081,5
1928894,3
8076510,3
8216329,4
6269419,2
2862547,1
8245465,3
1252283,4
1996561,3
3299100,0
4518449,1
5777528,3
8700024,3
3121432,5
3867431,5
7132759,0
6038111,3
1810920,3
5839027,5
5844963,1
2830621,3
5680966,5
5143828,5
7614387,5
6535688,5
9641156,2
1432204,2
1651869,2
1325688,3
4420292,5
4473823,5
8706254,2
3349229,3
1649673,2
4358229,0
7060774,0
4084412,1
5160979,5
3672790,2
5476550,5
9521742,5
6991378,0
1707895,5
2827397,4
9439401,0
2643224,1
5224167,1
3434109,0
4743629,5
4350008,3
7485866,2
2840403,0
6417343,1
9091450,0
3919274,4
7984843,0
6383485,2
3259787,2
2891667,1
7742031,0
7635812,3
2643515,1
5970877,5
5174201,0
4567891,3
1576129,1
1443005,5
4316527,1
5191185,5
8480022,4
6028593,0
8377484,4
4919849,2
7268027,1
5825425,2
1845293,5
8443389,5
7234200,1
6922263,1
8675086,4
4867147,1
8737608,5
5814741,3
9056772,2
7067249,3
2062735,3
2537406,4
6804329,3
9467062,0
8592357,1
9185857,5
4084983,2
8511901,2
4412700,4
7760500,4
1819243,1
4345992,2
1901294,4
9558725,1
2529675,2
6947824,5
2039596,1
2448153,0
1735076,2
3470140,2
9094761,2
6398190,5
5545050,5
3986061,5
5335503,3
4460598,0
6157544,5
5419663,3
8906097,3
6318608,2
3031559,5
9564448,0
6900770,3
5178542,4
4697146,2
6481743,2
4626626,2
2332483,3
9230491,4
2192904,4
7593324,5
3466101,5
8601197,2
7531101,4
8585254,1
5159741,2
2863409,1
5441064,1
2925727,0
4539407,2
2247833,0
9698432,1
4900371,4
9522123,3
5704570,0
7109865,1
7645903,1
6120923,1
2974613,0
7786312,5
4088290,0
7913548,5
7748023,0
5222193,1
3437200,3
6864022,4
8620019,3
5639952,1
9720411,3
8549665,2
2424385,4
4936655,1
5929680,2
2384691,5
5498013,3
8599009,0
5384912,4
4645508,0
9075392,2
6020913,4
6759157,2
7276158,3
4624421,5
2392069,5
9046921,4
4436285,5
4156119,0
3150041,0
7290845,2
5167484,5
9268825,1
7424391,5
7318137,4
1655923,3
9689808,4
2534194,5
7799832,1
1495331,5
5610594,1
9176884,5
8757830,1
1478169,0
7213658,1
5650900,5
3208680,0
9839137,1
8803617,5
2736932,4
6034238,0
6854623,0
9318792,0
4932221,1
9355604,0
4295040,1
3411497,5
7417589,1
9580212,5
3211776,3
4176392,0
9185540,3
5119191,4
2598891,1
3587240,0
7501598,0
3408933,3
2503867,2
7684141,0
3851748,0
6333236,2
6235921,0
6337319,3
6725490,2
9759360,2
1742009,4
9118603,3
7134969,3
7052652,3
7272814,2
9638788,0
5076209,1
6416144,2
9111172,3
6738513,4
5072782,3
2294722,0
5735723,4
3747302,3
7791781,5
7097041,4
7888429,3
1283029,2
3939891,3
8302310,4
3091554,0
3482641,2
7016491,5
4578686,1
9291692,3
2763248,0
6824848,2
5943256,3
2893528,1
9086814,1
8406135,4
4961654,1
5739895,2
2925423,4
3979608,5
7683202,2
9447668,1
4083634,0
4163744,1
7443341,0
7593736,0
8766984,5
6598272,2
5585570,0
4937068,4
7570489,0
3769065,0
6474901,5
3682650,4
7527305,4
8816190,3
1973353,0
2288200,5
4243927,0
2901477,5
7604102,2
7989423,3
3229260,4
6239300,5
7615329,3
2057260,0
9827627,1
3099303,4
6165653,4
5079770,0
7720186,0
6929152,3
6879617,1
2377246,1
8451266,4
1556725,4
3833796,3
7489297,1
4194765,5
2631642,4
4913127,3
3291921,1
8669283,0
7983680,2
3110662,5
3076075,1
8208807,2
4147495,0
8775090,5
6739247,5
8965122,4
5809011,4
8835205,3
2729414,1
9610924,4
8185872,5
2512823,4
3576883,3
4182627,5
4613384,0
4656251,4
2313639,0
3703041,0
8556779,3
5075180,4
1539198,5
8462812,0
4016271,5
9321047,5
7517570,4
2682148,0
6740371,4
3486630,1
3151450,5
8586356,5
9643612,1
4344675,2
4241067,4
3169825,2
8923193,4
4605058,0
2815253,4
2719216,3
4413990,1
6979204,3
1495360,4
9455133,2
3832672,5
8863564,3
8369038,4
7054241,1
1596363,4
2206725,0
2663818,0
4977426,1
6376996,2
1371645,0
3393267,1
9622274,4
3205109,5
8607247,1
3166664,1
2143959,5
2102889,4
9024006,4
2028680,1
8018543,2
3300398,2
4598272,1
8370276,1
8759656,0
8783733,2
8412234,1
1646013,1
6865190,5
5673060,5
7518684,5
6684621,1
3973235,0
1922605,5
7113362,4
3948875,1
4733039,3
8114397,2
7111260,0
7247242,2
9385294,5
5303849,2
1592276,5
1734872,5
5475853,4
7087589,1
4856181,2
8976792,3
6908656,4
7215404,3
5989781,2
5618058,3
4562953,2
1439388,4
1644583,2
9412917,0
6184223,3
6730581,1
1629634,4
3650674,2
8497274,0
3570927,4
7172294,4
9600916,1
4401698,4
7406563,4
9034093,1
4885837,5
4996623,1
4243246,1
6660658,2
8975321,5
1675701,2
5225669,5
4937788,4
6177789,3
8204453,3
5216132,3
9108534,5
9837699,2
7710692,1
6301297,0
9197274,4
7896943,2
5510155,3
5025713,3
8234355,4
8373031,4
4543385,2
2533791,3
4224370,4
5800666,5
3485459,4
7506212,4
3027335,1
1791562,2
7477364,0
7190287,1
1440876,4
2553554,0
2760189,1
7171007,2
5175405,4
2586879,1
8785187,5
7019901,5
8007075,2
4204402,5
9413804,2
3356439,3
5019035,5
2220139,4
5591200,3
4564647,3
2396235,0
7546653,5
3287317,0
8007271,4
6595387,5
8954847,5
6474815,1
9026286,3
7201564,2
4955171,0
1870264,2
7245058,0
8242198,1
2874354,4
7737375,1
5975481,0
5388076,0
5717126,3
8292251,3
4295239,0
5487215,3
6414169,2
3770679,3
6789854,2
5107740,0
4014386,1
9045349,0
4528897,0
6180110,3
1651313,3
6803449,0
8129588,1
3638075,1
6587230,3
6078676,1
9796218,3
6785752,0
