cust_id,dpd_days_past_due
6351408,55
7889916,89
2068097,33
3775771,70
3063293,0
2893689,50
3177660,0
2307285,89
8477859,89
6633694,0
2045463,46
6728997,54
8771178,32
3352417,89
4902338,69
9767908,89
4961590,22
2195772,21
7069989,29
5498618,0
1846351,0
5246181,0
2817789,12
8238162,20
9434157,27
6279792,0
2746554,30
6765928,23
1822161,0
5617612,11
7283912,0
8480122,31
4348985,0
3011276,36
7566255,0
4739001,57
6216799,16
2010914,34
5957331,22
2876568,8
3758441,55
6615588,12
2668789,40
4421241,24
6594134,49
4057347,49
2417200,53
4263858,35
2145126,44
5293819,16
4735849,0
5044368,89
8169837,21
7333311,89
3176165,34
7956195,0
8158316,0
1350391,0
7646265,0
7032714,72
3241997,0
4933428,17
4796250,39
8595351,39
8462609,89
5927010,3
6181400,28
5747354,0
2681538,22
3842649,21
7094890,0
7765205,0
3546869,87
3815730,89
6534070,6
3609837,31
3595907,0
2291810,12
8506004,55
8735017,89
6048563,89
6999025,89
9402656,24
2057945,0
8580405,8
5874015,0
2374944,87
8238014,24
5294726,42
1484927,45
4953612,3
7138682,12
9287505,86
5001358,55
8984971,34
9132183,40
6089062,0
7971783,75
2665641,0
1640591,89
3583182,18
8954357,0
9491931,11
7740988,10
1267102,19
3522481,30
6705317,32
5051013,13
2469378,19
2766518,31
2901554,32
7101600,23
2409134,46
1797364,31
2496646,89
2345813,17
5671972,2
7278501,38
4862371,61
9496510,15
7255172,89
6350138,0
1618282,89
1483739,14
2878409,89
3092873,79
1578417,89
7552501,14
7275023,4
6993944,34
3723741,89
9020374,20
5985938,4
2986882,14
5923435,6
9220843,15
5604982,85
6308811,44
9585416,28
4002100,10
2874222,56
3027782,42
6170284,76
5050153,37
1836460,89
9017602,12
5779291,34
2209095,89
4249973,25
7373592,0
6020294,89
4200531,57
1556659,89
9448156,26
8661126,0
6756244,11
8146239,15
5988922,48
4549470,89
6934833,24
9594487,30
1376056,43
3562314,0
5603836,24
6804757,12
2633259,47
8951528,48
3827702,0
8857494,5
3880777,68
2989600,0
4671459,89
7097867,20
7513203,49
1513180,44
1321346,0
1777313,71
1455269,28
4116604,72
3343319,76
3714710,9
6534486,39
6513466,34
1950175,32
3513022,24
3326854,38
1406024,45
3689007,26
8290194,23
5255872,0
8399565,89
4254364,64
8341462,10
7529412,44
5143828,89
5536601,73
1428645,39
6843831,69
3386164,2
2602690,0
1939178,0
3436936,62
3286213,64
7428699,49
3154577,0
2331751,19
2785697,89
9256753,36
7541819,0
3061415,18
1633401,34
6576176,80
6494382,86
4083875,2
8023463,2
9770460,45
3169183,89
9130739,89
6790437,39
4792550,34
3623428,35
9243249,12
5568213,0
7576850,0
2492328,0
5335552,89
2576001,51
5825718,0
9491935,17
3597169,0
7086540,8
2775596,37
6617862,6
7606994,45
6759298,89
3814528,38
6924959,26
3442464,38
4476759,62
8029864,29
3243917,69
8449231,8
6743750,89
3973763,62
8761812,89
4239542,0
6223829,0
8128237,0
6661588,10
7967805,19
3937121,39
5345735,29
5764921,25
8943685,56
2464072,43
1285675,49
2634832,89
9563583,0
5271268,35
6433787,89
2826111,0
7346202,30
3178709,6
9043865,27
8421594,18
4765226,73
5467038,39
7865732,27
7052909,89
4444555,46
1828310,89
4674107,9
2411498,58
6510654,46
8915479,23
8004635,57
9663986,66
5207195,0
1364313,15
1316336,0
2145909,27
3843407,89
3899691,44
3557330,0
3219822,80
9201332,50
6918721,0
7649478,40
9078018,25
6963575,27
3670085,14
5702757,52
4176099,41
8077923,89
5053624,0
7592093,0
2418162,81
7397498,0
3177921,0
9095638,60
5235569,51
8670780,26
1658104,89
7431648,67
2943978,38
1857838,13
7362158,27
6964530,30
4103608,89
3063086,42
7568767,27
1900953,8
3952526,27
4861114,51
2058699,73
9352325,0
9671094,30
8882073,2
9487831,19
9530745,33
6202801,0
8492121,89
3714938,55
4626011,9
5884327,89
5596238,24
4468469,39
5073349,40
7487558,15
2043394,11
7340044,15
2050883,60
9260365,23
9113188,41
4691261,36
5415795,0
6390918,26
9433056,14
5454352,17
6572913,26
3870045,87
7175991,37
4469013,89
7606016,64
2386203,77
1560012,29
6041444,18
3641454,32
3400929,2
3498832,50
6658098,0
3946470,66
9630296,0
6911600,41
8701156,17
3724606,0
5396370,44
5439141,44
3576333,79
6331085,29
2041533,89
8545905,22
8290364,58
2307209,61
9209282,30
9296966,34
6410449,89
1305301,0
3926563,0
8165700,0
3832679,78
3591611,0
9367975,3
6073315,0
6391814,46
2211952,0
8567870,59
5802281,31
3020199,16
8300374,9
6096046,59
1865367,77
8081596,81
3411689,35
1377658,19
4633242,2
9389522,1
6233313,34
9536807,72
3502869,41
1827218,22
9325351,44
4063051,38
6329583,1
6017975,16
9622722,17
4792376,42
3406181,2
4745355,79
7690206,89
2059862,12
4404492,67
2252477,15
4361400,22
4497288,0
4078767,48
4917544,17
5602104,11
2680553,27
8549064,60
1434130,58
1557093,72
3109673,38
8713688,78
5064904,25
2740323,0
8152124,83
7888720,0
3856895,0
4521134,0
1735831,0
9809831,35
6525803,0
8164051,24
7032503,26
1371462,78
9605462,0
7270003,65
3480588,12
4312279,0
1505245,15
4113604,0
5310244,80
3533138,35
2445580,89
5105976,13
8268649,79
1454853,10
7409336,39
8246500,27
3430285,18
1799177,16
5266061,61
5016572,37
7244724,6
9080885,0
4407177,89
6066237,46
4761028,8
3119641,0
7243010,3
8723930,9
7100870,23
7138912,51
1560536,31
1730739,14
6357286,10
5714247,74
5218380,39
9745525,33
1947169,89
2125186,25
3270308,89
6079432,30
9032464,0
2259955,60
5005882,0
9204766,15
9444485,12
3484213,40
3698395,55
1505541,0
9736655,89
9176395,66
5793704,22
7275929,55
2677407,41
1899924,71
4995101,27
9484822,64
5709570,0
7741686,64
9852405,66
5218137,49
2764965,0
8157536,0
4099756,30
4029620,8
6523523,12
7837526,21
7384481,50
8090771,17
3029847,27
5792964,67
1546972,36
6401421,0
1354105,29
3902516,87
7873027,89
2760665,1
3088655,37
4175523,43
7285086,28
9854924,51
9726986,27
8452696,0
6596001,25
7360565,22
3619193,29
5920835,72
1482561,0
8941526,11
5113424,69
3306539,20
4523861,89
4211027,12
6611613,46
2635138,12
2493990,0
8159684,84
2451085,45
8905768,35
3066915,0
2576968,33
3521209,89
9215828,39
8374395,73
6437836,28
8923590,20
8246332,21
6717249,35
7175075,0
9504785,57
7257994,89
1627877,43
2996185,23
9312096,0
4955535,37
7179789,56
5235566,29
5393195,0
1286467,4
5108312,61
5081484,72
9244650,0
2456294,89
3592689,56
6602062,69
5967761,23
3705981,0
8188299,51
9806925,67
4759505,60
7950534,29
6164884,4
7581979,5
2459544,64
1998051,89
6035901,0
8981721,0
5925054,49
5842226,77
5904822,44
7315131,11
4599428,39
4642034,87
5989614,45
7480354,2
1634147,0
5145058,68
8972664,60
5370818,87
5935476,89
1399664,0
7487011,0
8215154,66
7713992,53
4000616,57
2731235,7
6727848,0
6138860,89
5326631,21
5344066,34
8650398,20
6096461,0
6111828,16
9355882,0
5820114,89
8381999,18
2387558,0
9645494,18
9282153,79
6340579,0
6666839,11
8228848,4
9171838,75
3438913,55
9790904,82
2134674,20
9483465,39
2019372,47
2997767,63
5680228,89
7429633,0
7489593,89
3912654,44
3192478,0
1511851,67
6943099,55
5424589,45
5368552,33
8531129,89
3618251,13
5455389,70
3598416,58
5378551,29
6299027,0
9603096,14
2122547,44
9273025,0
9481524,29
2846326,51
6436853,70
4078976,10
3383455,15
9659795,60
8360594,89
6599843,0
3506637,0
3161381,23
3222759,20
7700308,68
4985145,16
7400299,53
4554596,16
8987182,0
2529420,74
8343943,36
1730276,21
6723965,1
2518065,74
8134457,31
9111846,19
3898842,21
6166561,14
8987119,5
4635258,42
6151626,0
6151692,18
3910585,1
9192804,28
2342764,32
5208436,51
2602662,69
1485830,89
5209876,21
8591171,43
3980067,53
4262641,62
3613041,16
1329905,50
4335178,89
3065220,89
5880191,83
5659008,0
3535403,2
5049712,8
9370002,89
9160871,0
1506140,89
1917471,89
4018356,4
2272453,34
8579728,0
5511302,13
2109689,28
2540344,18
3402692,9
4191031,89
8812410,0
5426262,47
7392114,89
8661566,52
9080578,18
8655630,82
7387189,8
3082003,78
9774691,52
7235554,31
1496052,14
7361094,20
7574474,23
4248051,10
5914653,89
3302255,55
5330559,85
9065212,0
5947542,25
7817343,40
9104950,36
3991562,12
3052401,61
2878291,79
4153131,17
6968516,55
3720885,37
5396822,6
5211536,0
5804947,1
5360921,0
8941291,0
7100238,7
6837135,6
2965947,49
1886948,0
7597867,62
3973569,59
3837478,19
2390075,89
6272607,50
4391692,89
5500997,87
2166286,0
3482528,0
4808692,54
2748049,27
4984926,3
9668217,67
5599056,29
6374460,36
3974426,61
1262128,41
8928419,71
4907099,0
1726536,81
9322178,18
6696730,65
6437575,14
8529185,89
2207682,31
7658369,43
5556578,42
8007392,0
5655578,89
7821436,55
8324477,82
5386531,72
3790000,0
1887266,63
5352281,50
4434268,52
3095438,61
4199077,89
3131525,46
6578414,12
7660296,35
1406444,43
7602219,66
1394685,89
6631984,72
5072008,1
8058808,15
7057685,49
4046018,32
7413166,11
8595181,70
5271144,0
2234110,0
9466063,65
1880889,10
9451696,69
7464674,89
2872354,27
2586252,0
7593335,62
2252412,6
7205769,75
2137698,2
6378698,37
6940223,0
7462904,50
2512590,0
9752417,75
8312019,0
2401277,30
1578440,0
2529648,43
3501391,27
9703305,12
5234267,21
8863168,62
8513918,0
9094669,54
1623577,87
5322364,20
3632982,21
7385168,10
5561846,0
5528726,5
6201203,56
3745616,9
4999523,4
2718460,0
6943786,3
8095223,55
6621099,8
6561156,3
3820480,66
1943559,23
3791729,89
4280442,0
7379529,12
9420390,0
4229870,0
8186531,89
5667088,20
2184867,0
8731138,30
8762774,6
8470860,22
4665418,59
4303421,0
4713686,0
4434487,16
3940101,5
1282972,30
8370050,3
9526524,42
5884701,24
6781406,49
6301114,58
7116108,89
6392667,0
4475807,10
4872381,29
4221410,43
9334398,89
4144119,50
6463874,12
7021026,62
7363252,3
9673022,89
1786224,45
6350731,75
5806405,46
4931763,19
2585763,74
8545834,54
7968600,47
1367063,61
2730199,5
6812662,0
1873987,87
4497435,89
6052439,9
4745721,44
1265266,28
7867614,52
6281090,28
8853533,32
3826563,60
5894299,51
5824422,19
6796421,21
7722976,66
2813220,89
4788180,65
9217586,34
4078909,17
3198566,46
3560623,16
4314874,16
4375808,4
4955415,25
3683380,0
8863564,0
2539684,0
3583712,85
6086291,74
1279942,37
8238162,89
8847350,40
6358041,35
6525770,28
8240949,4
5332165,33
4754228,67
9358997,0
2294326,0
4549213,81
5779815,89
7321924,89
5091182,9
5386781,0
2295526,0
7480001,45
2758743,53
6137367,7
7708246,88
4292141,54
1607646,68
8861523,31
3958139,0
7428968,84
8375596,16
4320946,5
9330578,0
6965700,25
3789033,38
6205705,18
4346185,28
5165175,0
1622270,89
3954523,36
4414047,89
2489133,35
1751002,14
8115616,8
2976794,1
1761409,89
7176624,67
1604727,20
1708749,89
1796246,89
5796098,87
5800250,0
7394220,52
2982178,57
9115879,22
9662451,8
2845599,0
2615995,40
8665621,0
7012434,21
8164748,73
8690330,7
6055699,75
5630647,0
6963937,0
6095108,21
1995501,36
4142634,40
8252541,59
3895724,31
8631565,9
7194821,89
7148407,60
1758316,74
7159711,0
1318751,28
2246918,15
6646547,89
4635395,2
7060604,0
5117748,0
8574287,5
5007369,0
2237114,53
8135860,7
7266131,0
7815997,83
9664565,4
5950349,2
1564615,14
7532642,31
7736240,2
9002922,0
6850407,51
5355412,9
3737742,67
5650435,56
7718251,27
1623225,12
9502348,44
1336642,34
4724682,0
3095506,42
1987840,89
8424317,30
4059575,61
2037784,70
8779512,0
1437345,68
3905980,64
9461202,26
7127858,54
2518065,89
3648363,7
2978324,21
1707004,66
9062347,12
4062878,45
3861678,41
2802664,29
2578887,55
1859330,21
2557517,0
3627072,86
2760243,35
6709502,48
8663611,71
1289114,0
1682754,19
8658544,21
6901341,68
7920138,27
4258731,28
2801527,89
4641775,16
3309127,28
9732594,51
2506562,50
4524503,6
5811283,31
5517176,43
3908281,14
7619163,7
2446003,61
3378677,9
1555798,49
5290704,9
7927255,68
7891097,89
3851081,54
5025184,89
4432395,39
6584081,0
6696822,75
4548439,0
5035761,10
6121541,73
8966076,57
3057407,89
2914008,0
2032358,0
5287161,48
8395972,0
6972302,88
1718547,57
8760251,22
1573681,56
5595038,83
8534769,69
4503678,64
5431942,40
1255804,75
8598776,46
5069331,17
9595937,44
1777457,0
2292723,26
8595802,30
8522618,20
4001916,89
7527959,29
4377510,58
2751117,41
8795375,22
7492973,37
6509816,46
8272590,40
5077252,30
7920864,41
5055748,49
4604805,64
7378420,11
5196392,64
3931205,15
8040306,0
8904811,40
6849528,75
3167679,50
6159655,18
5673108,57
7438797,0
3087388,1
1810768,8
9275721,12
6192311,38
4895645,77
8995617,49
8230153,25
6590623,38
7524481,6
9843977,0
2080019,12
4331389,15
3699096,31
7971717,10
8540242,44
7925228,53
5824683,87
6639132,0
4127276,68
9717340,0
1954498,0
6949846,57
3780181,33
7032156,3
1918031,27
9583455,56
5774519,49
8684274,17
7939256,38
8133738,7
3742290,34
6547849,51
7805077,64
2631742,58
9475426,63
6719847,24
3742256,9
2091064,73
7208731,89
7871491,36
5079626,2
1295254,50
2170634,53
8049739,44
8816116,0
1552172,3
9564421,0
1646845,11
8491074,43
9171727,2
2119593,77
1725678,85
3900185,35
5429305,89
7259867,0
6438574,87
2154862,89
8809750,82
3016111,48
8515635,89
2837378,33
5231722,14
6612687,89
3852889,39
8144344,17
7503804,25
6163961,89
7377771,10
6339252,25
8542397,0
7052883,51
2198475,64
8484893,71
4198988,38
8169187,0
6617764,42
2544689,8
7817972,0
8210521,15
8863585,48
1851068,18
1657396,0
5224053,0
8530376,26
3720427,11
4427542,10
1852914,30
7448024,16
8611422,26
2622183,89
8307617,3
9686221,35
1425335,0
6362932,22
2578569,14
2997795,37
7862780,43
7931844,57
2471690,0
8101261,0
5886861,0
7946206,19
8452566,19
7839737,25
7152732,89
6914091,36
4751308,0
3756798,0
9129632,0
2261404,12
6350758,27
2531425,89
8786149,50
5770960,76
4645314,67
5901737,46
9783172,26
8568045,43
8781253,43
9749698,39
7007055,0
1904895,80
9076279,16
9712063,14
3798886,0
1473061,89
3721900,89
4941209,31
9615805,86
1539606,61
4421390,0
7766396,61
6983814,56
6364882,16
7670301,8
3248085,20
8912224,0
3956214,51
5747087,12
5973313,27
7246782,21
2223665,89
2240028,85
3304138,18
4166796,41
6744012,74
3419581,18
9522063,35
1366187,7
1338786,0
6909940,0
7123824,50
4402611,27
3540936,21
7742443,27
2711232,31
8281387,0
7363658,16
7243149,50
1870388,70
4644228,65
9632905,0
8028585,66
9547548,0
4647219,46
1761409,44
8315700,54
2913630,26
2571776,0
3397593,15
9783605,62
7223570,0
2942379,4
8532041,87
6188666,21
2500558,0
1554238,19
3572681,83
8781361,0
6002600,78
9675805,58
9853831,0
6188581,39
6478016,6
2691850,9
2929304,5
9275986,18
4638125,24
6778759,0
8856303,10
5040699,41
6848234,8
7756417,66
8115180,28
6353040,30
2811252,48
3287930,19
4699861,26
3572300,0
2820171,47
2500749,5
6060769,0
5762126,6
6963462,16
9355593,0
7137725,0
4987819,0
3356011,89
3052147,49
5428535,2
6122397,7
9818215,10
3921127,87
8056483,48
2075125,0
6810950,65
7192759,27
4524094,50
5859783,37
8577246,0
5010734,22
2024464,31
2632533,55
8638120,79
7228080,4
6525704,20
2958300,72
2949893,0
4291653,89
8297428,44
5530397,27
1886331,56
3913499,5
7640043,28
1790609,83
8505338,0
7321202,73
2309669,8
8513711,49
8950490,0
4938502,0
3462892,12
8486967,89
2948548,89
4327457,0
6009557,24
9031897,68
5214259,0
3736754,68
8756855,89
6810141,29
9510968,8
4699439,0
5499817,36
3974081,17
7677861,79
6312195,8
3507695,51
5548676,45
1571097,35
3309910,19
3512260,0
4042040,1
7536961,34
1596848,53
6810368,8
7489286,10
5372222,67
4913924,89
9063743,89
5326468,53
6145063,10
8315953,49
6416107,65
1985544,50
8612472,89
8271720,23
9675627,37
8931310,89
2709197,0
8103584,45
7614356,89
6703740,21
4487679,61
8868805,55
3079155,0
4480122,51
2738958,0
3601007,35
3433728,89
1622478,75
4637414,0
5907313,89
3235531,6
5682448,71
2428615,0
3736411,46
9492460,89
6350446,0
7956376,0
4297595,89
5360279,63
6236829,8
4256530,16
9132419,7
8104524,0
5921540,34
4919454,45
2747126,10
9136136,36
5083996,0
7623030,0
4371246,0
4707580,61
9294317,38
4075351,27
1701881,62
7612604,28
2235440,78
6695260,40
3592970,12
4433987,88
9155901,35
7476143,46
8432480,18
9080535,6
9327595,89
8552871,0
3109315,75
8972062,36
4990847,34
9181554,44
5988686,89
9315640,0
1645534,45
3074547,45
4248904,0
9190291,20
1447929,29
6503885,1
4387980,13
5208883,63
2334759,45
8540391,12
8177024,23
4738775,62
5330336,57
7746513,0
9337488,0
8622788,37
6635117,22
4794509,52
6537401,71
5243016,20
6830753,52
7981346,67
4215724,89
7551955,60
9509297,63
1557331,29
9171090,62
5900236,89
7036105,10
1767450,0
7438501,89
7858126,33
2114051,59
4008075,89
5189315,89
8549698,16
4286715,17
9396499,60
2782391,33
8977263,50
5420268,32
4245364,14
8366564,33
6297692,89
4007015,13
3057121,0
1582038,44
5537640,48
1597081,70
1928894,29
8076510,71
8216329,0
6269419,28
2862547,79
8245465,56
1252283,28
1996561,63
3299100,38
4518449,0
5777528,71
8700024,36
3121432,0
3867431,70
7132759,65
6038111,88
1810920,0
5839027,0
5844963,3
2830621,39
5680966,33
5143828,0
7614387,16
6535688,89
9641156,78
1432204,77
1651869,25
1325688,16
4420292,20
4473823,0
8706254,22
3349229,68
1649673,28
4358229,0
7060774,89
4084412,29
5160979,19
3672790,68
5476550,0
9521742,89
6991378,1
1707895,0
2827397,41
9439401,55
2643224,9
5224167,10
3434109,28
4743629,25
4350008,82
7485866,30
2840403,75
6417343,28
9091450,0
3919274,0
7984843,20
6383485,20
3259787,54
2891667,3
7742031,27
7635812,13
2643515,29
5970877,37
5174201,62
4567891,0
1576129,39
1443005,12
4316527,0
5191185,68
8480022,56
6028593,42
8377484,78
4919849,55
7268027,42
5825425,21
1845293,5
8443389,41
7234200,71
6922263,15
8675086,0
4867147,0
8737608,4
5814741,34
9056772,58
7067249,19
2062735,0
2537406,39
6804329,23
9467062,41
8592357,40
9185857,0
4084983,65
8511901,14
4412700,0
7760500,23
1819243,76
4345992,25
1901294,0
9558725,74
2529675,52
6947824,12
2039596,0
2448153,0
1735076,0
3470140,0
9094761,53
6398190,85
5545050,21
3986061,89
5335503,18
4460598,33
6157544,8
5419663,19
8906097,0
6318608,64
3031559,0
9564448,11
6900770,63
5178542,14
4697146,0
6481743,84
4626626,3
2332483,1
9230491,24
2192904,4
7593324,56
3466101,24
8601197,69
7531101,55
8585254,35
5159741,70
2863409,37
5441064,61
2925727,29
4539407,66
2247833,4
9698432,50
4900371,0
9522123,0
5704570,29
7109865,74
7645903,16
6120923,0
2974613,9
7786312,27
4088290,46
7913548,0
7748023,33
5222193,63
3437200,27
6864022,75
8620019,4
5639952,0
9720411,89
8549665,23
2424385,51
4936655,29
5929680,89
2384691,15
5498013,6
8599009,69
5384912,77
4645508,89
9075392,25
6020913,0
6759157,49
7276158,76
4624421,17
2392069,0
9046921,27
4436285,36
4156119,81
3150041,0
7290845,58
5167484,8
9268825,76
7424391,2
7318137,89
1655923,11
9689808,30
2534194,36
7799832,34
1495331,18
5610594,69
9176884,89
8757830,72
1478169,55
7213658,0
5650900,42
3208680,78
9839137,0
8803617,23
2736932,0
6034238,89
6854623,0
9318792,2
4932221,6
9355604,55
4295040,23
3411497,36
7417589,0
9580212,48
3211776,0
4176392,73
9185540,73
5119191,89
2598891,89
3587240,0
7501598,61
3408933,31
2503867,82
7684141,0
3851748,0
6333236,53
6235921,22
6337319,0
6725490,0
9759360,25
1742009,2
9118603,0
7134969,70
7052652,89
7272814,13
9638788,0
5076209,8
6416144,0
9111172,53
6738513,29
5072782,46
2294722,34
5735723,54
3747302,56
7791781,14
7097041,8
7888429,20
1283029,54
3939891,3
8302310,11
3091554,89
3482641,4
7016491,24
4578686,33
9291692,20
2763248,12
6824848,35
5943256,61
2893528,10
9086814,41
8406135,68
4961654,65
5739895,81
2925423,81
3979608,34
7683202,9
9447668,0
4083634,89
4163744,79
7443341,89
7593736,13
8766984,89
6598272,89
5585570,19
4937068,28
7570489,89
3769065,28
6474901,0
3682650,20
7527305,45
8816190,18
1973353,21
2288200,89
4243927,0
2901477,30
7604102,5
7989423,3
3229260,88
6239300,23
7615329,48
2057260,62
9827627,0
3099303,27
6165653,41
5079770,7
7720186,7
6929152,21
6879617,32
2377246,59
8451266,32
1556725,59
3833796,38
7489297,76
4194765,3
2631642,43
4913127,0
3291921,0
8669283,0
7983680,30
3110662,0
3076075,89
8208807,53
4147495,0
8775090,0
6739247,27
8965122,10
5809011,0
8835205,2
2729414,12
9610924,0
8185872,55
2512823,24
3576883,16
4182627,84
4613384,69
4656251,89
2313639,16
3703041,18
8556779,0
5075180,41
1539198,18
8462812,0
4016271,31
9321047,89
7517570,29
2682148,28
6740371,89
3486630,9
3151450,44
8586356,18
9643612,42
4344675,81
4241067,18
3169825,15
8923193,19
4605058,77
2815253,25
2719216,48
4413990,0
6979204,89
1495360,2
9455133,25
3832672,13
8863564,17
8369038,53
7054241,25
1596363,5
2206725,0
2663818,80
4977426,81
6376996,89
1371645,30
3393267,84
9622274,61
3205109,89
8607247,51
3166664,23
2143959,7
2102889,3
9024006,24
2028680,0
8018543,45
3300398,0
4598272,4
8370276,40
8759656,89
8783733,77
8412234,0
1646013,0
6865190,68
5673060,51
7518684,0
6684621,63
3973235,11
1922605,61
7113362,28
3948875,4
4733039,63
8114397,89
7111260,52
7247242,89
9385294,63
5303849,83
1592276,33
1734872,7
5475853,59
7087589,29
4856181,41
8976792,0
6908656,48
7215404,83
5989781,14
5618058,30
4562953,10
1439388,19
1644583,19
9412917,89
6184223,17
6730581,85
1629634,83
3650674,89
8497274,0
3570927,0
7172294,34
9600916,89
4401698,1
7406563,89
9034093,5
4885837,16
4996623,20
4243246,31
6660658,78
8975321,41
1675701,0
5225669,22
4937788,49
6177789,47
8204453,23
5216132,0
9108534,16
9837699,69
7710692,43
6301297,71
9197274,49
7896943,47
5510155,0
5025713,64
8234355,17
8373031,34
4543385,1
2533791,4
4224370,27
5800666,21
3485459,27
7506212,27
3027335,29
1791562,21
7477364,48
7190287,0
1440876,7
2553554,25
2760189,89
7171007,11
5175405,89
2586879,32
8785187,6
7019901,27
8007075,0
4204402,32
9413804,62
3356439,68
5019035,17
2220139,0
5591200,43
4564647,33
2396235,48
7546653,34
3287317,61
8007271,11
6595387,53
8954847,66
6474815,10
9026286,18
7201564,89
4955171,21
1870264,81
7245058,38
8242198,58
2874354,35
7737375,43
5975481,89
5388076,2
5717126,15
8292251,8
4295239,4
5487215,0
6414169,64
3770679,62
6789854,28
5107740,40
4014386,0
9045349,89
4528897,0
6180110,55
1651313,89
6803449,0
8129588,22
3638075,0
6587230,37
6078676,16
9796218,0
6785752,29
