cust_id,pay_out_alert
7477628,4
7545061,2
2692376,2
4183029,5
7633815,5
8251213,0
1918708,2
7759024,3
3897364,0
6217226,5
5591307,5
9061142,4
5295156,3
3699134,3
2961981,5
7049299,4
2412332,2
5032254,3
9845634,4
2735165,0
1401108,1
7556384,0
3815512,4
6568563,5
7511821,4
7982454,3
7428564,3
2151522,5
2666429,2
2666408,5
7223663,0
7109644,1
1957984,3
9029454,4
4663773,4
9582773,3
8035737,3
8727890,5
2837348,4
1562944,0
7437310,4
6696155,1
3298086,1
9307922,4
9458648,0
2870104,1
9472877,4
4728334,4
3017782,5
7382441,4
2042952,4
8266263,2
2201031,0
2655832,4
1793088,4
8942308,3
9323026,2
5077766,1
8809278,2
6070891,4
2693883,3
7656922,2
7744981,0
8340693,0
1720395,3
7677738,5
9529428,2
4643130,3
3932747,3
9707428,1
7862423,5
2058191,5
2648315,1
7761001,2
2774998,2
3313334,1
9187039,4
8916287,3
6434956,3
2858134,3
8417426,1
4575633,4
8212879,1
2207010,2
7897763,4
3989731,2
3225077,4
8932625,5
5558823,5
1639774,0
6549499,0
8941412,4
7759622,3
6749017,4
4098017,0
7112814,1
3025178,4
2070587,3
6419703,1
8515171,4
7256213,5
8115798,0
4809655,2
4285649,3
1969400,3
9460008,5
2321977,1
3393922,0
9728156,5
2651210,2
9770750,0
4833131,2
6722204,0
4139916,2
7323880,4
4656976,1
2836134,4
4651240,3
5933870,3
2545200,0
3890677,5
1269711,4
9672526,0
6661502,1
1774656,3
8646583,5
8038857,4
5605057,1
9036583,4
6997867,0
2987521,3
6079258,4
6176500,5
7625024,4
9422690,4
6665032,5
4157602,0
3848150,4
9219391,1
4057772,0
3286772,0
7911049,4
1566491,2
6351408,5
7889916,3
2068097,3
3775771,2
3063293,1
2893689,3
3177660,2
2307285,5
8477859,2
6633694,3
2045463,4
6728997,3
8771178,2
3352417,5
4902338,4
9767908,3
4961590,1
2195772,0
7069989,0
5498618,1
1846351,0
5246181,2
2817789,4
8238162,2
9434157,4
6279792,5
2746554,1
6765928,4
1822161,0
5617612,3
7283912,1
8480122,1
4348985,1
3011276,4
7566255,1
4739001,0
6216799,3
2010914,2
5957331,5
2876568,3
3758441,1
6615588,0
2668789,5
4421241,1
6594134,2
4057347,0
2417200,1
4263858,0
2145126,4
5293819,1
4735849,3
5044368,2
8169837,4
7333311,4
3176165,2
7956195,2
8158316,0
1350391,1
7646265,3
7032714,3
3241997,4
4933428,4
4796250,5
8595351,5
8462609,1
5927010,3
6181400,4
5747354,3
2681538,3
3842649,4
7094890,4
7765205,0
3546869,1
3815730,1
6534070,3
3609837,1
3595907,0
2291810,1
8506004,0
8735017,4
6048563,4
6999025,4
9402656,4
2057945,4
8580405,5
5874015,3
2374944,1
8238014,2
5294726,1
1484927,1
4953612,1
7138682,1
9287505,4
5001358,1
8984971,0
9132183,5
6089062,5
7971783,4
2665641,1
1640591,3
3583182,1
8954357,3
9491931,4
7740988,4
1267102,5
3522481,5
6705317,4
5051013,1
2469378,4
2766518,5
2901554,1
7101600,4
2409134,1
1797364,5
2496646,3
2345813,3
5671972,2
7278501,0
4862371,2
9496510,3
7255172,0
6350138,1
1618282,0
1483739,5
2878409,1
3092873,3
1578417,4
7552501,0
7275023,5
6993944,0
3723741,5
9020374,0
5985938,1
2986882,5
5923435,5
9220843,1
5604982,2
6308811,2
9585416,4
4002100,3
2874222,5
3027782,0
6170284,1
5050153,0
1836460,2
9017602,4
5779291,5
2209095,3
4249973,2
7373592,5
6020294,1
4200531,1
1556659,4
9448156,3
8661126,0
6756244,5
8146239,3
5988922,0
4549470,4
6934833,4
9594487,3
1376056,4
3562314,4
5603836,4
6804757,3
2633259,4
8951528,1
3827702,0
8857494,3
3880777,1
2989600,2
4671459,5
7097867,5
7513203,3
1513180,2
1321346,3
1777313,5
1455269,2
4116604,0
3343319,3
3714710,1
6534486,4
6513466,3
1950175,5
3513022,3
3326854,2
1406024,1
3689007,0
8290194,0
5255872,5
8399565,4
4254364,1
8341462,4
7529412,0
5143828,1
5536601,4
1428645,5
6843831,1
3386164,2
2602690,1
1939178,0
3436936,0
3286213,2
7428699,1
3154577,2
2331751,3
2785697,5
9256753,2
7541819,2
3061415,4
1633401,0
6576176,5
6494382,0
4083875,2
8023463,0
9770460,1
3169183,4
9130739,3
6790437,5
4792550,2
3623428,2
9243249,1
5568213,1
7576850,3
2492328,3
5335552,2
2576001,4
5825718,2
9491935,4
3597169,0
7086540,1
2775596,1
6617862,4
7606994,2
6759298,5
3814528,0
6924959,0
3442464,1
4476759,5
8029864,5
3243917,4
8449231,5
6743750,3
3973763,2
8761812,1
4239542,1
6223829,2
8128237,0
6661588,5
7967805,2
3937121,0
5345735,3
5764921,0
8943685,5
2464072,5
1285675,1
2634832,0
9563583,1
5271268,1
6433787,4
2826111,1
7346202,2
3178709,1
9043865,5
8421594,1
4765226,4
5467038,2
7865732,5
7052909,1
4444555,0
1828310,3
4674107,1
2411498,5
6510654,1
8915479,5
8004635,3
9663986,4
5207195,3
1364313,2
1316336,3
2145909,2
3843407,0
3899691,3
3557330,2
3219822,1
9201332,3
6918721,2
7649478,4
9078018,3
6963575,3
3670085,2
5702757,5
4176099,4
8077923,4
5053624,1
7592093,4
2418162,0
7397498,0
3177921,0
9095638,3
5235569,4
8670780,4
1658104,5
7431648,4
2943978,2
1857838,2
7362158,3
6964530,4
4103608,0
3063086,1
7568767,0
1900953,1
3952526,5
4861114,0
2058699,3
9352325,2
9671094,2
8882073,2
9487831,0
9530745,5
6202801,3
8492121,3
3714938,4
4626011,1
5884327,4
5596238,1
4468469,5
5073349,5
7487558,1
2043394,2
7340044,3
2050883,0
9260365,2
9113188,1
4691261,4
5415795,3
6390918,0
9433056,5
5454352,4
6572913,5
3870045,2
7175991,2
4469013,2
7606016,1
2386203,3
1560012,5
6041444,5
3641454,2
3400929,1
3498832,2
6658098,3
3946470,5
9630296,3
6911600,5
8701156,2
3724606,0
5396370,4
5439141,2
3576333,5
6331085,2
2041533,3
8545905,2
8290364,1
2307209,3
9209282,4
9296966,0
6410449,5
1305301,4
3926563,4
8165700,4
3832679,5
3591611,2
9367975,5
6073315,0
6391814,2
2211952,5
8567870,4
5802281,0
3020199,3
8300374,3
6096046,1
1865367,4
8081596,2
3411689,3
1377658,3
4633242,3
9389522,4
6233313,5
9536807,3
3502869,0
1827218,4
9325351,2
4063051,5
6329583,2
6017975,4
9622722,4
4792376,4
3406181,1
4745355,5
7690206,4
2059862,0
4404492,0
2252477,4
4361400,3
4497288,0
4078767,2
4917544,4
5602104,0
2680553,1
8549064,4
1434130,4
1557093,2
3109673,4
8713688,3
5064904,5
2740323,5
8152124,2
7888720,1
3856895,0
4521134,2
1735831,5
9809831,1
6525803,1
8164051,5
7032503,3
1371462,5
9605462,3
7270003,3
3480588,1
4312279,1
1505245,3
4113604,1
5310244,3
3533138,1
2445580,4
5105976,1
8268649,0
1454853,2
7409336,1
8246500,3
3430285,4
1799177,0
5266061,0
5016572,1
7244724,2
9080885,1
4407177,2
6066237,0
4761028,0
3119641,2
7243010,2
8723930,1
7100870,2
7138912,3
1560536,2
1730739,4
6357286,1
5714247,0
5218380,5
9745525,5
1947169,2
2125186,0
3270308,0
6079432,5
9032464,4
2259955,5
5005882,1
9204766,1
9444485,4
3484213,3
3698395,4
1505541,2
9736655,3
9176395,4
5793704,5
7275929,2
2677407,2
1899924,3
4995101,4
9484822,5
5709570,1
7741686,2
9852405,1
5218137,0
2764965,2
8157536,5
4099756,2
4029620,5
6523523,1
7837526,1
7384481,1
8090771,2
3029847,1
5792964,5
1546972,1
6401421,4
1354105,5
3902516,3
7873027,4
2760665,5
3088655,1
4175523,4
7285086,4
9854924,1
9726986,2
8452696,4
6596001,5
7360565,4
3619193,2
5920835,2
1482561,2
8941526,2
5113424,5
3306539,0
4523861,5
4211027,3
6611613,0
2635138,1
2493990,0
8159684,0
2451085,3
8905768,0
3066915,1
2576968,1
3521209,4
9215828,2
8374395,5
6437836,1
8923590,5
8246332,3
6717249,0
7175075,1
9504785,3
7257994,1
1627877,0
2996185,0
9312096,4
4955535,1
7179789,0
5235566,4
5393195,5
1286467,4
5108312,0
5081484,0
9244650,4
2456294,1
3592689,1
6602062,4
5967761,3
3705981,3
8188299,2
9806925,4
4759505,1
7950534,3
6164884,1
7581979,2
2459544,4
1998051,3
6035901,5
8981721,5
5925054,0
5842226,1
5904822,1
7315131,4
4599428,4
4642034,3
5989614,0
7480354,4
1634147,2
5145058,3
8972664,0
5370818,4
5935476,4
1399664,3
7487011,5
8215154,1
7713992,3
4000616,2
2731235,4
6727848,0
6138860,3
5326631,3
5344066,0
8650398,5
6096461,1
6111828,0
9355882,1
5820114,0
8381999,5
2387558,5
9645494,1
9282153,0
6340579,1
6666839,2
8228848,2
9171838,5
3438913,3
9790904,2
2134674,3
9483465,5
2019372,1
2997767,1
5680228,1
7429633,0
7489593,1
3912654,4
3192478,1
1511851,1
6943099,1
5424589,4
5368552,4
8531129,0
3618251,3
5455389,3
3598416,2
5378551,2
6299027,5
9603096,0
2122547,2
9273025,3
9481524,0
2846326,5
6436853,0
4078976,3
3383455,5
9659795,5
8360594,1
6599843,2
3506637,5
3161381,2
3222759,3
7700308,3
4985145,1
7400299,3
4554596,5
8987182,3
2529420,4
8343943,3
1730276,4
6723965,2
2518065,4
8134457,2
9111846,2
3898842,5
6166561,2
8987119,5
4635258,0
6151626,0
6151692,2
3910585,4
9192804,0
2342764,0
5208436,0
2602662,3
1485830,4
5209876,3
8591171,1
3980067,5
4262641,5
3613041,1
1329905,0
4335178,4
3065220,2
5880191,1
5659008,5
3535403,1
5049712,3
9370002,2
9160871,5
1506140,1
1917471,4
4018356,1
2272453,0
8579728,0
5511302,0
2109689,1
2540344,5
3402692,3
4191031,2
8812410,2
5426262,2
7392114,0
8661566,5
9080578,3
8655630,0
7387189,0
3082003,0
9774691,1
7235554,0
1496052,0
7361094,5
7574474,0
4248051,2
5914653,1
3302255,2
5330559,3
9065212,5
5947542,0
7817343,4
9104950,3
3991562,0
3052401,2
2878291,0
4153131,5
6968516,5
3720885,2
5396822,5
5211536,5
5804947,1
5360921,5
8941291,3
7100238,5
6837135,1
2965947,0
1886948,3
7597867,3
3973569,5
3837478,3
2390075,4
6272607,3
4391692,1
5500997,4
2166286,0
3482528,3
4808692,2
2748049,1
4984926,0
9668217,2
5599056,4
6374460,0
3974426,3
1262128,1
8928419,1
4907099,2
1726536,0
9322178,4
6696730,4
6437575,2
8529185,4
2207682,4
7658369,1
5556578,2
8007392,1
5655578,2
7821436,4
8324477,0
5386531,5
3790000,0
1887266,1
5352281,2
4434268,5
3095438,5
4199077,2
3131525,5
6578414,4
7660296,1
1406444,5
7602219,3
1394685,2
6631984,4
5072008,0
8058808,3
7057685,4
4046018,5
7413166,5
8595181,0
5271144,1
2234110,2
9466063,4
1880889,4
9451696,1
7464674,3
2872354,5
2586252,4
7593335,4
2252412,5
7205769,5
2137698,5
6378698,2
6940223,3
7462904,5
2512590,3
9752417,3
8312019,3
2401277,2
1578440,2
2529648,4
3501391,2
9703305,5
5234267,2
8863168,3
8513918,1
9094669,5
1623577,2
5322364,2
3632982,0
7385168,4
5561846,2
5528726,4
6201203,5
3745616,3
4999523,0
2718460,4
6943786,4
8095223,4
6621099,2
6561156,5
3820480,2
1943559,2
3791729,5
4280442,3
7379529,4
9420390,3
4229870,5
8186531,2
5667088,3
2184867,0
8731138,4
8762774,2
8470860,3
4665418,1
4303421,4
4713686,0
4434487,1
3940101,0
1282972,4
8370050,2
9526524,2
5884701,5
6781406,1
6301114,0
7116108,3
6392667,2
4475807,3
4872381,4
4221410,5
9334398,3
4144119,3
6463874,3
7021026,5
7363252,3
9673022,3
1786224,4
6350731,5
5806405,1
4931763,3
2585763,2
8545834,5
7968600,0
1367063,1
2730199,2
6812662,5
1873987,3
4497435,5
6052439,4
4745721,2
1265266,5
7867614,3
6281090,5
8853533,1
3826563,5
5894299,0
5824422,5
6796421,3
7722976,3
2813220,1
4788180,1
9217586,5
4078909,0
3198566,0
3560623,3
4314874,3
4375808,1
4955415,1
3683380,0
8863564,1
2539684,5
3583712,1
6086291,3
1279942,3
8238162,0
8847350,0
6358041,3
6525770,0
8240949,0
5332165,1
4754228,3
9358997,1
2294326,3
4549213,2
5779815,1
7321924,3
5091182,3
5386781,4
2295526,0
7480001,3
2758743,5
6137367,0
7708246,2
4292141,3
1607646,5
8861523,1
3958139,4
7428968,1
8375596,1
4320946,1
9330578,4
6965700,3
3789033,1
6205705,3
4346185,5
5165175,4
1622270,1
3954523,5
4414047,5
2489133,3
1751002,1
8115616,0
2976794,2
1761409,4
7176624,4
1604727,2
1708749,3
1796246,4
5796098,0
5800250,0
7394220,3
2982178,2
9115879,1
9662451,3
2845599,4
2615995,4
8665621,1
7012434,0
8164748,2
8690330,2
6055699,5
5630647,4
6963937,4
6095108,1
1995501,0
4142634,2
8252541,4
3895724,3
8631565,3
7194821,5
7148407,2
1758316,3
7159711,5
1318751,1
2246918,4
6646547,2
4635395,2
7060604,4
5117748,4
8574287,1
5007369,1
2237114,4
8135860,4
7266131,4
7815997,2
9664565,1
5950349,4
1564615,4
7532642,5
7736240,3
9002922,2
6850407,4
5355412,3
3737742,4
5650435,4
7718251,1
1623225,0
9502348,0
1336642,4
4724682,5
3095506,4
1987840,0
8424317,1
4059575,1
2037784,0
8779512,4
1437345,2
3905980,4
9461202,3
7127858,5
2518065,5
3648363,3
2978324,3
1707004,1
9062347,4
4062878,3
3861678,3
2802664,3
2578887,1
1859330,2
2557517,5
3627072,0
2760243,0
6709502,0
8663611,4
1289114,2
1682754,3
8658544,2
6901341,0
7920138,3
4258731,4
2801527,0
4641775,4
3309127,5
9732594,1
2506562,3
4524503,1
5811283,2
5517176,4
3908281,1
7619163,5
2446003,5
3378677,0
1555798,4
5290704,2
7927255,0
7891097,3
3851081,4
5025184,4
4432395,5
6584081,1
6696822,5
4548439,4
5035761,3
6121541,0
8966076,5
3057407,0
2914008,0
2032358,3
5287161,1
8395972,4
6972302,4
1718547,5
8760251,5
1573681,3
5595038,5
8534769,0
4503678,1
5431942,0
1255804,3
8598776,5
5069331,0
9595937,1
1777457,2
2292723,1
8595802,5
8522618,3
4001916,1
7527959,4
4377510,1
2751117,2
8795375,2
7492973,4
6509816,5
8272590,1
5077252,2
7920864,5
5055748,5
4604805,0
7378420,1
5196392,5
3931205,1
8040306,1
8904811,1
6849528,2
3167679,0
6159655,1
5673108,1
7438797,0
3087388,5
1810768,2
9275721,3
6192311,3
4895645,3
8995617,2
8230153,5
6590623,1
7524481,2
9843977,0
2080019,0
4331389,3
3699096,3
7971717,1
8540242,0
7925228,3
5824683,1
6639132,5
4127276,5
9717340,3
1954498,0
6949846,5
3780181,4
7032156,4
1918031,2
9583455,3
5774519,2
8684274,1
7939256,1
8133738,1
3742290,5
6547849,4
7805077,4
2631742,1
9475426,3
6719847,5
3742256,2
2091064,0
7208731,1
7871491,3
5079626,5
1295254,3
2170634,2
8049739,1
8816116,0
1552172,1
9564421,3
1646845,0
8491074,3
9171727,1
2119593,0
1725678,2
3900185,3
5429305,2
7259867,5
6438574,2
2154862,0
8809750,1
3016111,4
8515635,4
2837378,2
5231722,3
6612687,1
3852889,4
8144344,0
7503804,3
6163961,1
7377771,2
6339252,5
8542397,3
7052883,1
2198475,5
8484893,0
4198988,3
8169187,1
6617764,1
2544689,0
7817972,3
8210521,5
8863585,3
1851068,2
1657396,5
5224053,2
8530376,5
3720427,1
4427542,0
1852914,3
7448024,3
8611422,3
2622183,1
8307617,0
9686221,5
1425335,5
6362932,0
2578569,0
2997795,2
7862780,5
7931844,5
2471690,3
8101261,2
5886861,5
7946206,4
8452566,5
7839737,3
7152732,1
6914091,0
4751308,3
3756798,3
9129632,3
2261404,0
6350758,4
2531425,3
8786149,4
5770960,1
4645314,0
5901737,3
9783172,5
8568045,5
8781253,0
9749698,4
7007055,5
1904895,0
9076279,0
9712063,5
3798886,4
1473061,1
3721900,5
4941209,1
9615805,3
1539606,0
4421390,3
7766396,5
6983814,4
6364882,3
7670301,2
3248085,2
8912224,2
3956214,2
5747087,3
5973313,5
7246782,0
2223665,1
2240028,0
3304138,0
4166796,0
6744012,3
3419581,3
9522063,1
1366187,4
1338786,3
6909940,2
7123824,0
4402611,1
3540936,0
7742443,3
2711232,5
8281387,4
7363658,1
7243149,1
1870388,1
4644228,1
9632905,4
8028585,2
9547548,2
4647219,3
1761409,0
8315700,0
2913630,3
2571776,2
3397593,2
9783605,3
7223570,4
2942379,0
8532041,1
6188666,1
2500558,1
1554238,4
3572681,1
8781361,2
6002600,0
9675805,2
9853831,0
6188581,2
6478016,3
2691850,2
2929304,1
9275986,2
4638125,0
6778759,4
8856303,5
5040699,3
6848234,0
7756417,2
8115180,3
6353040,5
2811252,1
3287930,0
4699861,3
3572300,5
2820171,1
2500749,3
6060769,0
5762126,4
6963462,4
9355593,5
7137725,1
4987819,3
3356011,3
3052147,0
5428535,5
6122397,2
9818215,3
3921127,0
8056483,0
2075125,2
6810950,4
7192759,2
4524094,0
5859783,4
8577246,5
5010734,4
2024464,1
2632533,0
8638120,5
7228080,4
6525704,2
2958300,3
2949893,1
4291653,0
8297428,3
5530397,4
1886331,4
3913499,2
7640043,4
1790609,0
8505338,4
7321202,5
2309669,1
8513711,1
8950490,2
4938502,0
3462892,1
8486967,4
2948548,3
4327457,5
6009557,5
9031897,4
5214259,5
3736754,3
8756855,2
6810141,1
9510968,4
4699439,2
5499817,1
3974081,0
7677861,1
6312195,2
3507695,4
5548676,0
1571097,3
3309910,1
3512260,1
4042040,2
7536961,3
1596848,5
6810368,5
7489286,2
5372222,0
4913924,2
9063743,0
5326468,5
6145063,5
8315953,3
6416107,1
1985544,0
8612472,1
8271720,0
9675627,5
8931310,3
2709197,0
8103584,0
7614356,5
6703740,3
4487679,1
8868805,5
3079155,4
4480122,1
2738958,5
3601007,3
3433728,3
1622478,4
4637414,0
5907313,0
3235531,2
5682448,5
2428615,4
3736411,4
9492460,2
6350446,2
7956376,2
4297595,2
5360279,0
6236829,5
4256530,2
9132419,5
8104524,2
5921540,3
4919454,3
2747126,0
9136136,2
5083996,3
7623030,2
4371246,2
4707580,3
9294317,4
4075351,5
1701881,5
7612604,2
2235440,5
6695260,5
3592970,3
4433987,0
9155901,4
7476143,5
8432480,5
9080535,3
9327595,0
8552871,5
3109315,1
8972062,1
4990847,1
9181554,3
5988686,0
9315640,1
1645534,0
3074547,2
4248904,5
9190291,1
1447929,4
6503885,2
4387980,4
5208883,0
2334759,1
8540391,4
8177024,4
4738775,4
5330336,2
7746513,3
9337488,2
8622788,5
6635117,2
4794509,3
6537401,1
5243016,3
6830753,1
7981346,5
4215724,2
7551955,3
9509297,2
1557331,5
9171090,3
5900236,4
7036105,4
1767450,5
7438501,0
7858126,0
2114051,3
4008075,3
5189315,0
8549698,5
4286715,1
9396499,4
2782391,4
8977263,0
5420268,1
4245364,1
8366564,0
6297692,1
4007015,1
3057121,3
1582038,2
5537640,3
1597081,1
1928894,4
8076510,0
8216329,3
6269419,4
2862547,5
8245465,3
1252283,5
1996561,4
3299100,1
4518449,2
5777528,0
8700024,2
3121432,1
3867431,3
7132759,1
6038111,4
1810920,5
5839027,5
5844963,4
2830621,1
5680966,1
5143828,2
7614387,5
6535688,4
9641156,2
1432204,1
1651869,0
1325688,3
4420292,5
4473823,2
8706254,0
3349229,5
1649673,0
4358229,3
7060774,3
4084412,2
5160979,1
3672790,4
5476550,4
9521742,3
6991378,4
1707895,3
2827397,3
9439401,4
2643224,4
5224167,1
3434109,1
4743629,0
4350008,5
7485866,5
2840403,2
6417343,4
9091450,3
3919274,0
7984843,2
6383485,5
3259787,4
2891667,3
7742031,0
7635812,0
2643515,1
5970877,3
5174201,2
4567891,4
1576129,5
1443005,0
4316527,1
5191185,0
8480022,2
6028593,1
8377484,4
4919849,2
7268027,4
5825425,1
1845293,3
8443389,4
7234200,2
6922263,1
8675086,4
4867147,0
8737608,2
5814741,5
9056772,5
7067249,2
2062735,5
2537406,5
6804329,3
9467062,3
8592357,5
9185857,1
4084983,1
8511901,4
4412700,4
7760500,4
1819243,2
4345992,2
1901294,1
9558725,4
2529675,3
6947824,4
2039596,3
2448153,2
1735076,3
3470140,4
9094761,5
6398190,5
5545050,5
3986061,1
5335503,0
4460598,1
6157544,1
5419663,3
8906097,2
6318608,0
3031559,3
9564448,5
6900770,1
5178542,4
4697146,4
6481743,4
4626626,5
2332483,4
9230491,1
2192904,2
7593324,5
3466101,5
8601197,3
7531101,1
8585254,5
5159741,1
2863409,0
5441064,1
2925727,0
4539407,0
2247833,2
9698432,1
4900371,5
9522123,5
5704570,3
7109865,1
7645903,4
6120923,1
2974613,3
7786312,1
4088290,3
7913548,2
7748023,1
5222193,3
3437200,4
6864022,2
8620019,2
5639952,4
9720411,2
8549665,1
2424385,3
4936655,0
5929680,3
2384691,4
5498013,4
8599009,5
5384912,2
4645508,0
9075392,3
6020913,0
6759157,4
7276158,2
4624421,5
2392069,5
9046921,2
4436285,5
4156119,5
3150041,1
7290845,2
5167484,3
9268825,4
7424391,1
7318137,0
1655923,1
9689808,5
2534194,2
7799832,1
1495331,2
5610594,5
9176884,3
8757830,1
1478169,3
7213658,5
5650900,1
3208680,1
9839137,2
8803617,0
2736932,3
6034238,5
6854623,3
9318792,0
4932221,4
9355604,3
4295040,0
3411497,1
7417589,5
9580212,1
3211776,1
4176392,3
9185540,1
5119191,4
2598891,1
3587240,1
7501598,1
3408933,1
2503867,0
7684141,3
3851748,2
6333236,3
6235921,2
6337319,3
6725490,3
9759360,4
1742009,5
9118603,3
7134969,2
7052652,2
7272814,2
9638788,1
5076209,2
6416144,0
9111172,5
6738513,2
5072782,1
2294722,1
5735723,2
3747302,0
7791781,0
7097041,3
7888429,4
1283029,1
3939891,1
8302310,4
3091554,1
3482641,2
7016491,2
4578686,3
9291692,1
2763248,0
6824848,2
5943256,5
2893528,1
9086814,4
8406135,1
4961654,5
5739895,0
2925423,1
3979608,2
7683202,2
9447668,1
4083634,5
4163744,3
7443341,3
7593736,2
8766984,3
6598272,0
5585570,3
4937068,3
7570489,5
3769065,0
6474901,0
3682650,4
7527305,2
8816190,5
1973353,5
2288200,0
4243927,5
2901477,1
7604102,4
7989423,0
3229260,1
6239300,3
7615329,0
2057260,5
9827627,2
3099303,4
6165653,4
5079770,3
7720186,1
6929152,0
6879617,2
2377246,4
8451266,0
1556725,4
3833796,2
7489297,4
4194765,4
2631642,4
4913127,2
3291921,0
8669283,4
7983680,3
3110662,4
3076075,5
8208807,1
4147495,0
8775090,1
6739247,3
8965122,5
5809011,4
8835205,2
2729414,0
9610924,0
8185872,4
2512823,4
3576883,5
4182627,3
4613384,3
4656251,5
2313639,3
3703041,5
8556779,0
5075180,5
1539198,5
8462812,5
4016271,5
9321047,5
7517570,4
2682148,0
6740371,4
3486630,4
3151450,5
8586356,2
9643612,1
4344675,3
4241067,0
3169825,4
8923193,2
4605058,1
2815253,0
2719216,2
4413990,3
6979204,3
1495360,4
9455133,2
3832672,0
8863564,0
8369038,3
7054241,2
1596363,3
2206725,0
2663818,0
4977426,5
6376996,1
1371645,3
3393267,4
9622274,5
3205109,0
8607247,3
3166664,1
2143959,4
2102889,1
9024006,0
2028680,2
8018543,2
3300398,3
4598272,2
8370276,5
8759656,3
8783733,5
8412234,1
1646013,1
6865190,0
5673060,3
7518684,1
6684621,2
3973235,1
1922605,5
7113362,3
3948875,1
4733039,5
8114397,1
7111260,2
7247242,5
9385294,2
5303849,1
1592276,2
1734872,2
5475853,5
7087589,4
4856181,2
8976792,2
6908656,5
7215404,5
5989781,1
5618058,1
4562953,5
1439388,3
1644583,4
9412917,1
6184223,4
6730581,2
1629634,3
3650674,3
8497274,1
3570927,3
7172294,2
9600916,2
4401698,2
7406563,1
9034093,4
4885837,2
4996623,2
4243246,3
6660658,0
8975321,0
1675701,1
5225669,5
4937788,0
6177789,1
8204453,1
5216132,1
9108534,0
9837699,4
7710692,0
6301297,0
9197274,5
7896943,1
5510155,4
5025713,2
8234355,0
8373031,2
4543385,1
2533791,3
4224370,2
5800666,2
3485459,1
7506212,3
3027335,0
1791562,1
7477364,0
7190287,4
1440876,1
2553554,3
2760189,2
7171007,5
5175405,0
2586879,0
8785187,3
7019901,4
8007075,4
4204402,0
9413804,0
3356439,4
5019035,2
2220139,5
5591200,5
4564647,3
2396235,1
7546653,2
3287317,1
8007271,0
6595387,1
8954847,4
6474815,4
9026286,4
7201564,1
4955171,4
1870264,5
7245058,3
8242198,4
2874354,3
7737375,3
5975481,3
5388076,0
5717126,1
8292251,1
4295239,2
5487215,5
6414169,5
3770679,0
6789854,1
5107740,3
4014386,5
9045349,2
4528897,5
6180110,3
1651313,4
6803449,2
8129588,4
3638075,5
6587230,3
6078676,4
9796218,0
6785752,1
9028330,0
