cust_id,count_bills_return
8943685,2
2464072,0
1285675,5
2634832,3
9563583,5
5271268,3
6433787,5
2826111,0
7346202,5
3178709,5
9043865,2
8421594,3
4765226,0
5467038,5
7865732,4
7052909,0
4444555,3
1828310,4
4674107,5
2411498,3
6510654,3
8915479,2
8004635,2
9663986,3
5207195,3
1364313,5
1316336,2
2145909,0
3843407,0
3899691,1
3557330,0
3219822,0
9201332,0
6918721,2
7649478,3
9078018,4
6963575,2
3670085,3
5702757,5
4176099,1
8077923,2
5053624,3
7592093,4
2418162,2
7397498,4
3177921,3
9095638,3
5235569,3
8670780,3
1658104,0
7431648,2
2943978,3
1857838,3
7362158,3
6964530,1
4103608,4
3063086,1
7568767,0
1900953,5
3952526,0
4861114,3
2058699,4
9352325,2
9671094,2
8882073,4
9487831,2
9530745,5
6202801,4
8492121,0
3714938,2
4626011,2
5884327,4
5596238,0
4468469,3
5073349,0
7487558,3
2043394,5
7340044,1
2050883,4
9260365,3
9113188,5
4691261,5
5415795,2
6390918,3
9433056,4
5454352,5
6572913,1
3870045,4
7175991,0
4469013,3
7606016,3
2386203,3
1560012,2
6041444,2
3641454,5
3400929,0
3498832,2
6658098,5
3946470,3
9630296,2
6911600,3
8701156,4
3724606,4
5396370,2
5439141,5
3576333,5
6331085,0
2041533,4
8545905,2
8290364,4
2307209,0
9209282,0
9296966,4
6410449,1
1305301,1
3926563,1
8165700,4
3832679,0
3591611,1
9367975,5
6073315,5
6391814,5
2211952,0
8567870,0
5802281,0
3020199,3
8300374,4
6096046,3
1865367,2
8081596,5
3411689,4
1377658,2
4633242,3
9389522,4
6233313,4
9536807,0
3502869,3
1827218,3
9325351,5
4063051,0
6329583,0
6017975,3
9622722,1
4792376,1
3406181,1
4745355,3
7690206,3
2059862,0
4404492,1
2252477,1
4361400,4
4497288,5
4078767,5
4917544,5
5602104,3
2680553,3
8549064,5
1434130,3
1557093,1
3109673,4
8713688,4
5064904,5
2740323,5
8152124,5
7888720,1
3856895,5
4521134,0
1735831,3
9809831,4
6525803,2
8164051,4
7032503,4
1371462,5
9605462,3
7270003,1
3480588,4
4312279,3
1505245,5
4113604,0
5310244,3
3533138,3
2445580,0
5105976,3
8268649,1
1454853,0
7409336,0
8246500,5
3430285,4
1799177,5
5266061,4
5016572,0
7244724,3
9080885,2
4407177,0
6066237,1
4761028,0
3119641,0
7243010,3
8723930,2
7100870,1
7138912,0
1560536,4
1730739,1
6357286,4
5714247,5
5218380,0
9745525,5
1947169,3
2125186,1
3270308,0
6079432,4
9032464,4
2259955,3
5005882,5
9204766,2
9444485,1
3484213,4
3698395,4
1505541,0
9736655,5
9176395,5
5793704,5
7275929,2
2677407,2
1899924,3
4995101,4
9484822,2
5709570,5
7741686,1
9852405,4
5218137,2
2764965,2
8157536,0
4099756,0
4029620,5
6523523,4
7837526,5
7384481,0
8090771,5
3029847,4
5792964,3
1546972,2
6401421,3
1354105,5
3902516,3
7873027,1
2760665,2
3088655,4
4175523,4
7285086,4
9854924,4
9726986,4
8452696,4
6596001,4
7360565,1
3619193,5
5920835,2
1482561,2
8941526,2
5113424,2
3306539,4
4523861,1
4211027,3
6611613,0
2635138,2
2493990,2
8159684,3
2451085,0
8905768,4
3066915,5
2576968,5
3521209,0
9215828,4
8374395,0
6437836,3
8923590,0
8246332,0
6717249,2
7175075,0
9504785,5
7257994,5
1627877,3
2996185,5
9312096,0
4955535,4
7179789,5
5235566,0
5393195,1
1286467,0
5108312,4
5081484,3
9244650,4
2456294,3
3592689,2
6602062,1
5967761,5
3705981,5
8188299,3
9806925,4
4759505,0
7950534,3
6164884,2
7581979,4
2459544,1
1998051,1
6035901,2
8981721,0
5925054,3
5842226,5
5904822,0
7315131,0
4599428,3
4642034,3
5989614,0
7480354,5
1634147,4
5145058,5
8972664,5
5370818,1
5935476,2
1399664,2
7487011,4
8215154,0
7713992,1
4000616,5
2731235,1
6727848,0
6138860,4
5326631,0
5344066,0
8650398,1
6096461,0
6111828,5
9355882,5
5820114,0
8381999,2
2387558,4
9645494,5
9282153,5
6340579,5
6666839,1
8228848,5
9171838,0
3438913,2
9790904,3
2134674,5
9483465,5
2019372,1
2997767,3
5680228,0
7429633,5
7489593,2
3912654,4
3192478,5
1511851,1
6943099,4
5424589,0
5368552,4
8531129,2
3618251,0
5455389,0
3598416,1
5378551,4
6299027,1
9603096,3
2122547,1
9273025,3
9481524,4
2846326,2
6436853,5
4078976,1
3383455,0
9659795,4
8360594,0
6599843,3
3506637,0
3161381,5
3222759,0
7700308,4
4985145,0
7400299,0
4554596,0
8987182,4
2529420,3
8343943,1
1730276,2
6723965,0
2518065,2
8134457,2
9111846,1
3898842,2
6166561,4
8987119,1
4635258,3
6151626,1
6151692,4
3910585,2
9192804,5
2342764,4
5208436,1
2602662,1
1485830,2
5209876,3
8591171,1
3980067,3
4262641,2
3613041,2
1329905,2
4335178,5
3065220,2
5880191,1
5659008,1
3535403,3
5049712,2
9370002,3
9160871,0
1506140,4
1917471,0
4018356,5
2272453,5
8579728,4
5511302,3
2109689,3
2540344,2
3402692,4
4191031,4
8812410,3
5426262,0
7392114,4
8661566,4
9080578,2
8655630,0
7387189,5
3082003,0
9774691,3
7235554,4
1496052,3
7361094,5
7574474,4
4248051,5
5914653,2
3302255,5
5330559,2
9065212,2
5947542,1
7817343,1
9104950,2
3991562,0
3052401,5
2878291,5
4153131,0
6968516,5
3720885,3
5396822,0
5211536,1
5804947,3
5360921,3
8941291,0
7100238,2
6837135,1
2965947,5
1886948,3
7597867,4
3973569,4
3837478,0
2390075,4
6272607,1
4391692,0
5500997,5
2166286,0
3482528,0
4808692,5
2748049,4
4984926,3
9668217,4
5599056,0
6374460,3
3974426,2
1262128,0
8928419,2
4907099,3
1726536,4
9322178,2
6696730,1
6437575,0
8529185,2
2207682,1
7658369,5
5556578,1
8007392,3
5655578,2
7821436,3
8324477,3
5386531,3
3790000,5
1887266,4
5352281,2
4434268,4
3095438,5
4199077,0
3131525,4
6578414,5
7660296,0
1406444,2
7602219,2
1394685,2
6631984,4
5072008,2
8058808,1
7057685,5
4046018,0
7413166,3
8595181,4
5271144,1
2234110,5
9466063,2
1880889,0
9451696,3
7464674,2
2872354,3
2586252,0
7593335,0
2252412,3
7205769,4
2137698,3
6378698,4
6940223,0
7462904,1
2512590,1
9752417,2
8312019,5
2401277,5
1578440,1
2529648,4
3501391,2
9703305,5
5234267,1
8863168,5
8513918,5
9094669,3
1623577,1
5322364,0
3632982,2
7385168,4
5561846,2
5528726,3
6201203,4
3745616,2
4999523,3
2718460,4
6943786,4
8095223,5
6621099,5
6561156,0
3820480,5
1943559,3
3791729,1
4280442,3
7379529,4
9420390,1
4229870,0
8186531,3
5667088,2
2184867,4
8731138,1
8762774,3
8470860,2
4665418,1
4303421,2
4713686,4
4434487,3
3940101,4
1282972,4
8370050,1
9526524,4
5884701,4
6781406,0
6301114,1
7116108,3
6392667,4
4475807,1
4872381,2
4221410,0
9334398,4
4144119,0
6463874,2
7021026,2
7363252,1
9673022,2
1786224,1
6350731,1
5806405,4
4931763,5
2585763,1
8545834,4
7968600,1
1367063,5
2730199,1
6812662,1
1873987,1
4497435,1
6052439,3
4745721,3
1265266,1
7867614,3
6281090,0
8853533,0
3826563,1
5894299,4
5824422,0
6796421,0
7722976,5
2813220,1
4788180,0
9217586,3
4078909,5
3198566,5
3560623,2
4314874,4
4375808,4
4955415,3
3683380,5
8863564,2
2539684,1
3583712,0
6086291,2
1279942,0
8238162,5
8847350,4
6358041,3
6525770,5
8240949,1
5332165,4
4754228,0
9358997,4
2294326,0
4549213,3
5779815,4
7321924,2
5091182,1
5386781,4
2295526,2
7480001,3
2758743,2
6137367,4
7708246,1
4292141,4
1607646,5
8861523,2
3958139,3
7428968,4
8375596,0
4320946,3
9330578,0
6965700,3
3789033,0
6205705,0
4346185,1
5165175,3
1622270,5
3954523,4
4414047,0
2489133,1
1751002,5
8115616,0
2976794,1
1761409,0
7176624,1
1604727,1
1708749,3
1796246,4
5796098,0
5800250,4
7394220,2
2982178,5
9115879,0
9662451,0
2845599,4
2615995,1
8665621,4
7012434,3
8164748,2
8690330,0
6055699,4
5630647,3
6963937,2
6095108,2
1995501,4
4142634,2
8252541,5
3895724,1
8631565,5
7194821,5
7148407,3
1758316,1
7159711,5
1318751,3
2246918,5
6646547,3
4635395,1
7060604,4
5117748,3
8574287,0
5007369,5
2237114,0
8135860,5
7266131,3
7815997,4
9664565,1
5950349,3
1564615,4
7532642,0
7736240,5
9002922,2
6850407,2
5355412,2
3737742,0
5650435,3
7718251,1
1623225,5
9502348,0
1336642,2
4724682,0
3095506,2
1987840,4
8424317,4
4059575,0
2037784,2
8779512,4
1437345,5
3905980,3
9461202,1
7127858,0
2518065,0
3648363,4
2978324,2
1707004,4
9062347,3
4062878,2
3861678,0
2802664,0
2578887,0
1859330,2
2557517,3
3627072,2
2760243,1
6709502,1
8663611,2
1289114,1
1682754,1
8658544,3
6901341,4
7920138,3
4258731,3
2801527,5
4641775,1
3309127,4
9732594,4
2506562,5
4524503,0
5811283,2
5517176,0
3908281,1
7619163,2
2446003,3
3378677,2
1555798,4
5290704,3
7927255,3
7891097,3
3851081,3
5025184,4
4432395,4
6584081,4
6696822,0
4548439,5
5035761,0
6121541,5
8966076,0
3057407,1
2914008,1
2032358,3
5287161,0
8395972,4
6972302,5
1718547,3
8760251,2
1573681,3
5595038,3
8534769,1
4503678,5
5431942,3
1255804,0
8598776,4
5069331,3
9595937,5
1777457,0
2292723,2
8595802,0
8522618,4
4001916,3
7527959,5
4377510,3
2751117,1
8795375,0
7492973,5
6509816,5
8272590,1
5077252,5
7920864,2
5055748,5
4604805,4
7378420,2
5196392,0
3931205,5
8040306,3
8904811,0
6849528,5
3167679,5
6159655,0
5673108,4
7438797,3
3087388,5
1810768,3
9275721,2
6192311,5
4895645,0
8995617,5
8230153,4
6590623,3
7524481,5
9843977,3
2080019,3
4331389,4
3699096,0
7971717,0
8540242,3
7925228,3
5824683,3
6639132,5
4127276,0
9717340,1
1954498,2
6949846,2
3780181,3
7032156,0
1918031,2
9583455,3
5774519,1
8684274,4
7939256,3
8133738,4
3742290,0
6547849,5
7805077,1
2631742,4
9475426,3
6719847,0
3742256,0
2091064,1
7208731,5
7871491,3
5079626,3
1295254,1
2170634,3
8049739,3
8816116,0
1552172,2
9564421,0
1646845,3
8491074,5
9171727,3
2119593,3
1725678,5
3900185,0
5429305,0
7259867,2
6438574,2
2154862,2
8809750,0
3016111,2
8515635,3
2837378,4
5231722,2
6612687,1
3852889,1
8144344,3
7503804,5
6163961,1
7377771,4
6339252,5
8542397,0
7052883,4
2198475,5
8484893,5
4198988,0
8169187,2
6617764,3
2544689,3
7817972,1
8210521,1
8863585,4
1851068,0
1657396,5
5224053,4
8530376,4
3720427,5
4427542,3
1852914,2
7448024,0
8611422,5
2622183,3
8307617,3
9686221,3
1425335,2
6362932,1
2578569,1
2997795,0
7862780,5
7931844,2
2471690,4
8101261,0
5886861,0
7946206,5
8452566,1
7839737,3
7152732,0
6914091,4
4751308,2
3756798,3
9129632,0
2261404,1
6350758,3
2531425,0
8786149,2
5770960,0
4645314,3
5901737,2
9783172,0
8568045,1
8781253,1
9749698,5
7007055,5
1904895,0
9076279,3
9712063,4
3798886,5
1473061,1
3721900,1
4941209,4
9615805,3
1539606,1
4421390,3
7766396,0
6983814,5
6364882,2
7670301,2
3248085,5
8912224,2
3956214,3
5747087,0
5973313,1
7246782,5
2223665,5
2240028,3
3304138,1
4166796,0
6744012,4
3419581,2
9522063,4
1366187,0
1338786,2
6909940,1
7123824,2
4402611,3
3540936,5
7742443,3
2711232,5
8281387,3
7363658,1
7243149,0
1870388,5
4644228,2
9632905,0
8028585,0
9547548,5
4647219,5
1761409,4
8315700,3
2913630,2
2571776,5
3397593,5
9783605,2
7223570,0
2942379,5
8532041,2
6188666,2
2500558,5
1554238,5
3572681,2
8781361,0
6002600,4
9675805,1
9853831,4
6188581,3
6478016,2
2691850,2
2929304,2
9275986,3
4638125,5
6778759,2
8856303,3
5040699,4
6848234,1
7756417,5
8115180,3
6353040,1
2811252,4
3287930,3
4699861,0
3572300,4
2820171,1
2500749,2
6060769,0
5762126,2
6963462,5
9355593,4
7137725,2
4987819,4
3356011,0
3052147,0
5428535,1
6122397,5
9818215,4
3921127,5
8056483,0
2075125,3
6810950,4
7192759,1
4524094,4
5859783,1
8577246,3
5010734,3
2024464,5
2632533,2
8638120,3
7228080,1
6525704,4
2958300,4
2949893,5
4291653,3
8297428,2
5530397,0
1886331,5
3913499,4
7640043,4
1790609,5
8505338,5
7321202,5
2309669,5
8513711,1
8950490,4
4938502,1
3462892,4
8486967,0
2948548,2
4327457,4
6009557,5
9031897,2
5214259,2
3736754,0
8756855,4
6810141,0
9510968,4
4699439,3
5499817,3
3974081,5
7677861,1
6312195,4
3507695,3
5548676,5
1571097,2
3309910,5
3512260,5
4042040,1
7536961,3
1596848,4
6810368,1
7489286,1
5372222,3
4913924,4
9063743,0
5326468,1
6145063,0
8315953,1
6416107,3
1985544,0
8612472,1
8271720,0
9675627,2
8931310,2
2709197,5
8103584,3
7614356,2
6703740,3
4487679,5
8868805,4
3079155,3
4480122,3
2738958,0
3601007,4
3433728,2
1622478,4
4637414,3
5907313,3
3235531,3
5682448,0
2428615,2
3736411,0
9492460,1
6350446,5
7956376,1
4297595,3
5360279,1
6236829,2
4256530,1
9132419,4
8104524,0
5921540,2
4919454,5
2747126,1
9136136,4
5083996,0
7623030,2
4371246,5
4707580,1
9294317,5
4075351,0
1701881,1
7612604,2
2235440,2
6695260,2
3592970,4
4433987,3
9155901,3
7476143,0
8432480,2
9080535,3
9327595,3
8552871,0
3109315,5
8972062,1
4990847,5
9181554,5
5988686,1
9315640,2
1645534,4
3074547,3
4248904,1
9190291,3
1447929,4
6503885,1
4387980,3
5208883,4
2334759,5
8540391,4
8177024,3
4738775,3
5330336,0
7746513,0
9337488,2
8622788,2
6635117,2
4794509,5
6537401,2
5243016,4
6830753,4
7981346,2
4215724,1
7551955,2
9509297,0
1557331,3
9171090,3
5900236,1
7036105,5
1767450,4
7438501,4
7858126,1
2114051,5
4008075,0
5189315,2
8549698,2
4286715,4
9396499,5
2782391,4
8977263,5
5420268,1
4245364,5
8366564,1
6297692,5
4007015,0
3057121,5
1582038,0
5537640,2
1597081,5
1928894,2
8076510,4
8216329,5
6269419,1
2862547,0
8245465,0
1252283,4
1996561,1
3299100,4
4518449,0
5777528,4
8700024,4
3121432,0
3867431,1
7132759,0
6038111,1
1810920,4
5839027,1
5844963,3
2830621,3
5680966,0
5143828,0
7614387,5
6535688,5
9641156,1
1432204,0
1651869,2
1325688,0
4420292,1
4473823,3
8706254,2
3349229,2
1649673,1
4358229,3
7060774,4
4084412,0
5160979,4
3672790,1
5476550,4
9521742,0
6991378,0
1707895,4
2827397,3
9439401,2
2643224,4
5224167,2
3434109,0
4743629,2
4350008,0
7485866,2
2840403,2
6417343,5
9091450,0
3919274,4
7984843,2
6383485,1
3259787,5
2891667,5
7742031,0
7635812,2
2643515,4
5970877,0
5174201,5
4567891,1
1576129,0
1443005,1
4316527,1
5191185,1
8480022,1
6028593,4
8377484,2
4919849,3
7268027,4
5825425,2
1845293,1
8443389,1
7234200,2
6922263,3
8675086,0
4867147,2
8737608,5
5814741,3
9056772,0
7067249,5
2062735,0
2537406,1
6804329,3
9467062,3
8592357,1
9185857,0
4084983,4
8511901,0
4412700,3
7760500,3
1819243,1
4345992,1
1901294,4
9558725,2
2529675,1
6947824,5
2039596,5
2448153,4
1735076,0
3470140,1
9094761,5
6398190,3
5545050,2
3986061,3
5335503,5
4460598,5
6157544,4
5419663,4
8906097,1
6318608,4
3031559,1
9564448,2
6900770,4
5178542,4
4697146,5
6481743,1
4626626,2
2332483,5
9230491,5
2192904,1
7593324,4
3466101,2
8601197,1
7531101,0
8585254,1
5159741,4
2863409,4
5441064,5
2925727,4
4539407,0
2247833,5
9698432,3
4900371,3
9522123,4
5704570,5
7109865,1
7645903,5
6120923,0
2974613,5
7786312,4
4088290,1
7913548,4
7748023,1
5222193,2
3437200,4
6864022,5
8620019,5
5639952,3
9720411,5
8549665,2
2424385,3
4936655,3
5929680,5
2384691,0
5498013,0
8599009,0
5384912,5
4645508,5
9075392,5
6020913,0
6759157,2
7276158,3
4624421,0
2392069,0
9046921,5
4436285,1
4156119,1
3150041,3
7290845,2
5167484,3
9268825,4
7424391,1
7318137,3
1655923,3
9689808,0
2534194,2
7799832,3
1495331,2
5610594,2
9176884,0
8757830,2
1478169,2
7213658,5
5650900,2
3208680,0
9839137,2
8803617,0
2736932,3
6034238,3
6854623,2
9318792,2
4932221,4
9355604,4
4295040,0
3411497,2
7417589,0
9580212,5
3211776,4
4176392,5
9185540,2
5119191,2
2598891,2
3587240,0
7501598,4
3408933,3
2503867,5
7684141,1
3851748,0
6333236,4
6235921,0
6337319,1
6725490,5
9759360,4
1742009,4
9118603,1
7134969,1
7052652,3
7272814,4
9638788,0
5076209,1
6416144,2
9111172,0
6738513,1
5072782,5
2294722,1
5735723,1
3747302,4
7791781,5
7097041,5
7888429,3
1283029,1
3939891,4
8302310,5
3091554,2
3482641,1
7016491,0
4578686,4
9291692,0
2763248,3
6824848,5
5943256,5
2893528,4
9086814,3
8406135,2
4961654,1
5739895,5
2925423,4
3979608,1
7683202,1
9447668,5
4083634,2
4163744,4
7443341,3
7593736,0
8766984,5
6598272,0
5585570,5
4937068,3
7570489,0
3769065,2
6474901,1
3682650,1
7527305,5
8816190,4
1973353,0
2288200,2
4243927,3
2901477,4
7604102,1
7989423,1
3229260,0
6239300,2
7615329,4
2057260,5
9827627,0
3099303,3
6165653,1
5079770,1
7720186,3
6929152,0
6879617,2
2377246,3
8451266,0
1556725,2
3833796,0
7489297,4
4194765,3
2631642,5
4913127,3
3291921,1
8669283,1
7983680,5
3110662,3
3076075,1
8208807,0
4147495,5
8775090,5
6739247,0
8965122,4
5809011,2
8835205,0
2729414,2
9610924,3
8185872,4
2512823,2
3576883,5
4182627,2
4613384,3
4656251,2
2313639,0
3703041,4
8556779,1
5075180,4
1539198,1
8462812,0
4016271,5
9321047,2
7517570,3
2682148,1
6740371,0
3486630,2
3151450,4
8586356,3
9643612,1
4344675,4
4241067,5
3169825,0
8923193,1
4605058,1
2815253,3
2719216,5
4413990,5
6979204,2
1495360,5
9455133,0
3832672,5
8863564,3
8369038,3
7054241,2
1596363,5
2206725,2
2663818,2
4977426,1
6376996,0
1371645,0
3393267,1
9622274,4
3205109,1
8607247,2
3166664,4
2143959,0
2102889,4
9024006,3
2028680,5
8018543,2
3300398,0
4598272,0
8370276,1
8759656,4
8783733,4
8412234,0
1646013,3
6865190,4
5673060,5
7518684,0
6684621,3
3973235,0
1922605,0
7113362,1
3948875,5
4733039,0
8114397,0
7111260,3
7247242,5
9385294,3
5303849,1
1592276,2
1734872,3
5475853,3
7087589,1
4856181,3
8976792,1
6908656,2
7215404,2
5989781,0
5618058,4
4562953,3
1439388,4
1644583,1
9412917,0
6184223,0
6730581,4
1629634,5
3650674,3
8497274,1
3570927,3
7172294,2
9600916,2
4401698,1
7406563,0
9034093,1
4885837,1
4996623,4
4243246,3
6660658,2
8975321,3
1675701,4
5225669,3
4937788,1
6177789,0
8204453,5
5216132,0
9108534,1
9837699,0
7710692,5
6301297,2
9197274,2
7896943,0
5510155,2
5025713,4
8234355,2
8373031,4
4543385,4
2533791,2
4224370,1
5800666,4
3485459,2
7506212,3
3027335,1
1791562,2
7477364,2
7190287,1
1440876,3
2553554,2
2760189,0
7171007,4
5175405,2
2586879,1
8785187,2
7019901,0
8007075,0
4204402,0
9413804,4
3356439,4
5019035,3
2220139,2
5591200,5
4564647,3
2396235,3
7546653,2
3287317,2
8007271,4
6595387,4
8954847,4
6474815,0
9026286,2
7201564,4
4955171,0
1870264,0
7245058,3
8242198,5
2874354,2
7737375,4
5975481,2
5388076,0
5717126,3
8292251,4
4295239,0
5487215,4
6414169,3
3770679,0
6789854,3
5107740,0
4014386,3
9045349,1
4528897,1
6180110,4
1651313,5
6803449,4
8129588,5
3638075,3
6587230,4
6078676,4
9796218,0
6785752,4
9028330,5
